Running 10m test @ http://localhost:9999/math/plus?x=1&y=2
  16 threads and 400 connections
  Thread calibration: mean lat.: 4.139ms, rate sampling interval: 20ms
  Thread calibration: mean lat.: 4.008ms, rate sampling interval: 21ms
  Thread calibration: mean lat.: 4.038ms, rate sampling interval: 20ms
  Thread calibration: mean lat.: 4.098ms, rate sampling interval: 20ms
  Thread calibration: mean lat.: 4.115ms, rate sampling interval: 21ms
  Thread calibration: mean lat.: 4.167ms, rate sampling interval: 21ms
  Thread calibration: mean lat.: 4.137ms, rate sampling interval: 20ms
  Thread calibration: mean lat.: 4.061ms, rate sampling interval: 21ms
  Thread calibration: mean lat.: 4.035ms, rate sampling interval: 19ms
  Thread calibration: mean lat.: 3.938ms, rate sampling interval: 20ms
  Thread calibration: mean lat.: 3.929ms, rate sampling interval: 20ms
  Thread calibration: mean lat.: 4.018ms, rate sampling interval: 21ms
  Thread calibration: mean lat.: 3.979ms, rate sampling interval: 21ms
  Thread calibration: mean lat.: 4.024ms, rate sampling interval: 21ms
  Thread calibration: mean lat.: 3.855ms, rate sampling interval: 19ms
  Thread calibration: mean lat.: 4.132ms, rate sampling interval: 21ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency     3.78ms    4.46ms 116.29ms   87.79%
    Req/Sec     1.28k   207.96     5.11k    81.88%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%    2.21ms
 75.000%    4.23ms
 90.000%    9.36ms
 99.000%   20.25ms
 99.900%   36.06ms
 99.990%   58.85ms
 99.999%   92.93ms
100.000%  116.35ms

  Detailed Percentile spectrum:
      79.103     0.999963     11797134     27306.67
      81.407     0.999969     11797205     32768.00
      83.263     0.999973     11797241     36408.89
      84.543     0.999976     11797277     40960.00
      85.503     0.999979     11797314     46811.43
      86.975     0.999982     11797349     54613.33
      88.959     0.999985     11797387     65536.00
      89.599     0.999986     11797403     72817.78
      90.559     0.999988     11797421     81920.00
      92.159     0.999989     11797439     93622.86
      93.311     0.999991     11797457    109226.67
      94.591     0.999992     11797475    131072.00
      95.359     0.999993     11797486    145635.56
      97.215     0.999994     11797493    163840.00
      98.751     0.999995     11797502    187245.71
      99.967     0.999995     11797511    218453.33
     101.439     0.999996     11797520    262144.00
     103.359     0.999997     11797525    291271.11
     104.319     0.999997     11797529    327680.00
     105.151     0.999997     11797534    374491.43
     106.879     0.999998     11797538    436906.67
     109.055     0.999998     11797544    524288.00
     109.375     0.999998     11797545    582542.22
     109.567     0.999998     11797547    655360.00
     109.951     0.999999     11797550    748982.86
     110.335     0.999999     11797552    873813.33
     110.527     0.999999     11797554   1048576.00
     112.511     0.999999     11797556   1165084.44
     112.511     0.999999     11797556   1310720.00
     113.919     0.999999     11797559   1497965.71
     113.919     0.999999     11797559   1747626.67
     113.983     1.000000     11797560   2097152.00
     113.983     1.000000     11797560   2330168.89
     114.751     1.000000     11797561   2621440.00
     115.327     1.000000     11797562   2995931.43
     115.327     1.000000     11797562   3495253.33
     116.223     1.000000     11797564   4194304.00
     116.223     1.000000     11797564   4660337.78
     116.223     1.000000     11797564   5242880.00
     116.223     1.000000     11797564   5991862.86
     116.223     1.000000     11797564   6990506.67
     116.223     1.000000     11797564   8388608.00
     116.223     1.000000     11797564   9320675.55
     116.223     1.000000     11797564  10485760.00
     116.351     1.000000     11797565  11983725.71
     116.351     1.000000     11797565          inf
#[Mean    =        3.776, StdDeviation   =        4.459]
#[Max     =      116.288, Total count    =     11797565]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  11998623 requests in 10.00m, 2.00GB read
Requests/sec:  19997.67
Transfer/sec:      3.41MB
