Running 10m test @ http://localhost:9999/math/plus?x=1&y=2
  16 threads and 400 connections
  Thread calibration: mean lat.: 65.941ms, rate sampling interval: 73ms
  Thread calibration: mean lat.: 2.276ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9.147ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 7.008ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 7.078ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 39.715ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 6.777ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.241ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 6.764ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 67.824ms, rate sampling interval: 376ms
  Thread calibration: mean lat.: 30.861ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 34.680ms, rate sampling interval: 11ms
  Thread calibration: mean lat.: 21.322ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 34.697ms, rate sampling interval: 11ms
  Thread calibration: mean lat.: 35.462ms, rate sampling interval: 12ms
  Thread calibration: mean lat.: 34.677ms, rate sampling interval: 11ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency     2.54ms    8.09ms 173.95ms   98.28%
    Req/Sec     3.95k   657.48    14.44k    82.16%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%    1.48ms
 75.000%    2.02ms
 90.000%    2.93ms
 99.000%   30.66ms
 99.900%  117.12ms
 99.990%  144.00ms
 99.999%  160.77ms
100.000%  174.08ms

  Detailed Percentile spectrum:
     152.447     0.999963     35391162     27306.67
     153.855     0.999969     35391364     32768.00
     154.495     0.999973     35391469     36408.89
     155.263     0.999976     35391567     40960.00
     156.287     0.999979     35391682     46811.43
     157.311     0.999982     35391789     54613.33
     158.335     0.999985     35391901     65536.00
     158.975     0.999986     35391944     72817.78
     159.871     0.999988     35392007     81920.00
     160.511     0.999989     35392054     93622.86
     161.023     0.999991     35392110    109226.67
     162.047     0.999992     35392161    131072.00
     162.815     0.999993     35392189    145635.56
     163.327     0.999994     35392216    163840.00
     163.967     0.999995     35392241    187245.71
     164.863     0.999995     35392272    218453.33
     165.375     0.999996     35392294    262144.00
     166.015     0.999997     35392309    291271.11
     166.399     0.999997     35392323    327680.00
     166.783     0.999997     35392335    374491.43
     167.295     0.999998     35392349    436906.67
     168.447     0.999998     35392365    524288.00
     168.959     0.999998     35392371    582542.22
     169.087     0.999998     35392375    655360.00
     169.855     0.999999     35392384    748982.86
     170.239     0.999999     35392390    873813.33
     170.751     0.999999     35392396   1048576.00
     170.879     0.999999     35392399   1165084.44
     171.263     0.999999     35392402   1310720.00
     171.519     0.999999     35392408   1497965.71
     171.647     0.999999     35392413   1747626.67
     171.647     1.000000     35392413   2097152.00
     171.903     1.000000     35392415   2330168.89
     172.031     1.000000     35392417   2621440.00
     172.159     1.000000     35392419   2995931.43
     172.159     1.000000     35392419   3495253.33
     172.415     1.000000     35392421   4194304.00
     172.543     1.000000     35392422   4660337.78
     172.671     1.000000     35392423   5242880.00
     172.799     1.000000     35392424   5991862.86
     172.799     1.000000     35392424   6990506.67
     173.055     1.000000     35392425   8388608.00
     173.311     1.000000     35392426   9320675.55
     173.311     1.000000     35392426  10485760.00
     173.567     1.000000     35392427  11983725.71
     173.567     1.000000     35392427  13981013.34
     173.567     1.000000     35392427  16777216.00
     173.951     1.000000     35392428  18641351.10
     173.951     1.000000     35392428  20971519.98
     173.951     1.000000     35392428  23967451.45
     173.951     1.000000     35392428  27962026.68
     173.951     1.000000     35392428  33554432.00
     174.079     1.000000     35392429  37282702.28
     174.079     1.000000     35392429          inf
#[Mean    =        2.537, StdDeviation   =        8.086]
#[Max     =      173.952, Total count    =     35392429]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  35992337 requests in 10.00m, 5.10GB read
Requests/sec:  59987.31
Transfer/sec:      8.70MB
