Running 10m test @ http://localhost:9999/math/plus?x=1&y=2
  16 threads and 400 connections
  Thread calibration: mean lat.: 1.794ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.641ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.646ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.849ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.687ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.597ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.675ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.675ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.722ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.576ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.707ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.741ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.547ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.859ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.538ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.495ms, rate sampling interval: 10ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency     1.52ms    2.51ms 214.78ms   96.96%
    Req/Sec     3.96k   647.90    10.89k    71.95%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%    1.20ms
 75.000%    1.70ms
 90.000%    2.44ms
 99.000%    8.26ms
 99.900%   30.33ms
 99.990%  101.63ms
 99.999%  156.16ms
100.000%  214.91ms

  Detailed Percentile spectrum:
     130.431     0.999963     35391165     27306.67
     134.399     0.999969     35391381     32768.00
     136.831     0.999973     35391491     36408.89
     139.135     0.999976     35391600     40960.00
     141.695     0.999979     35391705     46811.43
     144.639     0.999982     35391811     54613.33
     147.967     0.999985     35391919     65536.00
     149.887     0.999986     35391974     72817.78
     151.551     0.999988     35392027     81920.00
     154.623     0.999989     35392082     93622.86
     157.823     0.999991     35392136    109226.67
     161.407     0.999992     35392190    131072.00
     164.223     0.999993     35392217    145635.56
     167.039     0.999994     35392244    163840.00
     170.367     0.999995     35392270    187245.71
     174.079     0.999995     35392297    218453.33
     178.431     0.999996     35392324    262144.00
     179.839     0.999997     35392338    291271.11
     182.271     0.999997     35392351    327680.00
     186.495     0.999997     35392365    374491.43
     189.695     0.999998     35392378    436906.67
     192.895     0.999998     35392392    524288.00
     194.943     0.999998     35392399    582542.22
     196.223     0.999998     35392406    655360.00
     198.143     0.999999     35392412    748982.86
     200.319     0.999999     35392419    873813.33
     204.927     0.999999     35392427   1048576.00
     205.439     0.999999     35392430   1165084.44
     206.207     0.999999     35392433   1310720.00
     206.719     0.999999     35392437   1497965.71
     207.231     0.999999     35392439   1747626.67
     208.383     1.000000     35392444   2097152.00
     208.383     1.000000     35392444   2330168.89
     208.767     1.000000     35392447   2621440.00
     208.895     1.000000     35392448   2995931.43
     210.175     1.000000     35392449   3495253.33
     211.839     1.000000     35392451   4194304.00
     211.967     1.000000     35392452   4660337.78
     212.095     1.000000     35392454   5242880.00
     212.095     1.000000     35392454   5991862.86
     212.095     1.000000     35392454   6990506.67
     212.223     1.000000     35392456   8388608.00
     212.223     1.000000     35392456   9320675.55
     212.223     1.000000     35392456  10485760.00
     212.863     1.000000     35392457  11983725.71
     212.863     1.000000     35392457  13981013.34
     212.863     1.000000     35392457  16777216.00
     213.375     1.000000     35392458  18641351.10
     213.375     1.000000     35392458  20971519.98
     213.375     1.000000     35392458  23967451.45
     213.375     1.000000     35392458  27962026.68
     213.375     1.000000     35392458  33554432.00
     214.911     1.000000     35392459  37282702.28
     214.911     1.000000     35392459          inf
#[Mean    =        1.523, StdDeviation   =        2.512]
#[Max     =      214.784, Total count    =     35392459]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  35991691 requests in 10.00m, 5.16GB read
Requests/sec:  59986.15
Transfer/sec:      8.81MB
