Running 10m test @ http://localhost:9999/math/plus?x=1&y=2
  16 threads and 400 connections
  Thread calibration: mean lat.: 2.311ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.458ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.459ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.495ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.349ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.421ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.491ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.395ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.326ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.434ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.395ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.241ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.385ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.349ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.447ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.477ms, rate sampling interval: 10ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency     2.28ms    4.22ms 191.10ms   92.63%
    Req/Sec     1.98k   591.70     7.55k    77.12%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%    1.18ms
 75.000%    1.75ms
 90.000%    4.76ms
 99.000%   21.26ms
 99.900%   46.53ms
 99.990%   76.35ms
 99.999%  121.09ms
100.000%  191.23ms

  Detailed Percentile spectrum:
      94.783     0.999963     17695522     27306.67
      98.303     0.999969     17695628     32768.00
     100.607     0.999973     17695682     36408.89
     103.423     0.999976     17695737     40960.00
     105.983     0.999979     17695790     46811.43
     109.439     0.999982     17695844     54613.33
     113.279     0.999985     17695899     65536.00
     115.263     0.999986     17695926     72817.78
     118.015     0.999988     17695952     81920.00
     120.319     0.999989     17695979     93622.86
     123.135     0.999991     17696006    109226.67
     126.655     0.999992     17696035    131072.00
     128.511     0.999993     17696047    145635.56
     130.815     0.999994     17696060    163840.00
     133.375     0.999995     17696075    187245.71
     138.111     0.999995     17696087    218453.33
     144.383     0.999996     17696102    262144.00
     145.663     0.999997     17696108    291271.11
     149.119     0.999997     17696114    327680.00
     152.831     0.999997     17696121    374491.43
     156.031     0.999998     17696129    436906.67
     157.695     0.999998     17696135    524288.00
     159.871     0.999998     17696138    582542.22
     164.479     0.999998     17696141    655360.00
     166.527     0.999999     17696145    748982.86
     169.343     0.999999     17696148    873813.33
     171.135     0.999999     17696152   1048576.00
     171.263     0.999999     17696153   1165084.44
     171.775     0.999999     17696155   1310720.00
     173.951     0.999999     17696157   1497965.71
     174.079     0.999999     17696158   1747626.67
     177.023     1.000000     17696160   2097152.00
     177.663     1.000000     17696161   2330168.89
     177.791     1.000000     17696162   2621440.00
     179.711     1.000000     17696163   2995931.43
     179.711     1.000000     17696163   3495253.33
     181.119     1.000000     17696164   4194304.00
     181.759     1.000000     17696165   4660337.78
     181.759     1.000000     17696165   5242880.00
     182.655     1.000000     17696166   5991862.86
     182.655     1.000000     17696166   6990506.67
     182.655     1.000000     17696166   8388608.00
     188.543     1.000000     17696167   9320675.55
     188.543     1.000000     17696167  10485760.00
     188.543     1.000000     17696167  11983725.71
     188.543     1.000000     17696167  13981013.34
     188.543     1.000000     17696167  16777216.00
     191.231     1.000000     17696168  18641351.10
     191.231     1.000000     17696168          inf
#[Mean    =        2.277, StdDeviation   =        4.220]
#[Max     =      191.104, Total count    =     17696168]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  17997964 requests in 10.00m, 2.65GB read
Requests/sec:  29996.62
Transfer/sec:      4.52MB
