Running 10m test @ http://localhost:9999/math/plus?x=1&y=2
  16 threads and 400 connections
  Thread calibration: mean lat.: 3.394ms, rate sampling interval: 13ms
  Thread calibration: mean lat.: 3.296ms, rate sampling interval: 15ms
  Thread calibration: mean lat.: 3.227ms, rate sampling interval: 13ms
  Thread calibration: mean lat.: 2.982ms, rate sampling interval: 11ms
  Thread calibration: mean lat.: 3.201ms, rate sampling interval: 17ms
  Thread calibration: mean lat.: 3.220ms, rate sampling interval: 16ms
  Thread calibration: mean lat.: 3.038ms, rate sampling interval: 12ms
  Thread calibration: mean lat.: 3.049ms, rate sampling interval: 13ms
  Thread calibration: mean lat.: 3.511ms, rate sampling interval: 16ms
  Thread calibration: mean lat.: 3.209ms, rate sampling interval: 15ms
  Thread calibration: mean lat.: 3.420ms, rate sampling interval: 16ms
  Thread calibration: mean lat.: 2.879ms, rate sampling interval: 11ms
  Thread calibration: mean lat.: 3.018ms, rate sampling interval: 12ms
  Thread calibration: mean lat.: 3.648ms, rate sampling interval: 17ms
  Thread calibration: mean lat.: 3.037ms, rate sampling interval: 12ms
  Thread calibration: mean lat.: 3.006ms, rate sampling interval: 13ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency     2.55ms    4.12ms 107.14ms   91.88%
    Req/Sec     1.30k   458.22     4.90k    69.08%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%    1.43ms
 75.000%    2.14ms
 90.000%    5.15ms
 99.000%   22.33ms
 99.900%   41.66ms
 99.990%   59.49ms
 99.999%   76.54ms
100.000%  107.20ms

  Detailed Percentile spectrum:
      66.879     0.999963     11797039     27306.67
      68.799     0.999969     11797110     32768.00
      69.631     0.999973     11797146     36408.89
      70.335     0.999976     11797182     40960.00
      70.911     0.999979     11797220     46811.43
      71.935     0.999982     11797254     54613.33
      72.959     0.999985     11797290     65536.00
      73.599     0.999986     11797308     72817.78
      74.495     0.999988     11797326     81920.00
      75.967     0.999989     11797345     93622.86
      77.183     0.999991     11797363    109226.67
      78.463     0.999992     11797380    131072.00
      78.975     0.999993     11797389    145635.56
      79.871     0.999994     11797398    163840.00
      82.047     0.999995     11797407    187245.71
      83.391     0.999995     11797416    218453.33
      86.527     0.999996     11797425    262144.00
      87.423     0.999997     11797432    291271.11
      87.679     0.999997     11797434    327680.00
      88.383     0.999997     11797439    374491.43
      88.895     0.999998     11797443    436906.67
      89.407     0.999998     11797448    524288.00
      89.535     0.999998     11797450    582542.22
      89.791     0.999998     11797452    655360.00
      90.111     0.999999     11797455    748982.86
      91.903     0.999999     11797457    873813.33
      92.031     0.999999     11797459   1048576.00
      92.223     0.999999     11797460   1165084.44
      92.799     0.999999     11797461   1310720.00
      94.207     0.999999     11797463   1497965.71
      94.591     0.999999     11797464   1747626.67
      95.103     1.000000     11797466   2097152.00
      95.103     1.000000     11797466   2330168.89
      95.103     1.000000     11797466   2621440.00
      95.871     1.000000     11797467   2995931.43
      95.871     1.000000     11797467   3495253.33
      97.215     1.000000     11797468   4194304.00
      97.215     1.000000     11797468   4660337.78
      97.215     1.000000     11797468   5242880.00
      99.711     1.000000     11797469   5991862.86
      99.711     1.000000     11797469   6990506.67
      99.711     1.000000     11797469   8388608.00
      99.711     1.000000     11797469   9320675.55
      99.711     1.000000     11797469  10485760.00
     107.199     1.000000     11797470  11983725.71
     107.199     1.000000     11797470          inf
#[Mean    =        2.552, StdDeviation   =        4.121]
#[Max     =      107.136, Total count    =     11797470]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  11996066 requests in 10.00m, 2.00GB read
Requests/sec:  19993.40
Transfer/sec:      3.41MB
