Running 10m test @ http://localhost:9999/math/plus?x=1&y=2
  16 threads and 400 connections
  Thread calibration: mean lat.: 39.806ms, rate sampling interval: 20ms
  Thread calibration: mean lat.: 3.325ms, rate sampling interval: 12ms
  Thread calibration: mean lat.: 11.656ms, rate sampling interval: 14ms
  Thread calibration: mean lat.: 36.308ms, rate sampling interval: 19ms
  Thread calibration: mean lat.: 24.142ms, rate sampling interval: 15ms
  Thread calibration: mean lat.: 11.591ms, rate sampling interval: 14ms
  Thread calibration: mean lat.: 2.925ms, rate sampling interval: 11ms
  Thread calibration: mean lat.: 11.311ms, rate sampling interval: 13ms
  Thread calibration: mean lat.: 32.011ms, rate sampling interval: 16ms
  Thread calibration: mean lat.: 2.942ms, rate sampling interval: 11ms
  Thread calibration: mean lat.: 7.458ms, rate sampling interval: 13ms
  Thread calibration: mean lat.: 11.657ms, rate sampling interval: 14ms
  Thread calibration: mean lat.: 7.246ms, rate sampling interval: 13ms
  Thread calibration: mean lat.: 11.353ms, rate sampling interval: 13ms
  Thread calibration: mean lat.: 11.341ms, rate sampling interval: 13ms
  Thread calibration: mean lat.: 7.282ms, rate sampling interval: 12ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency     2.97ms    4.81ms 435.71ms   94.79%
    Req/Sec     3.27k   740.00    10.40k    77.11%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%    2.03ms
 75.000%    3.60ms
 90.000%    5.95ms
 99.000%   13.16ms
 99.900%   60.22ms
 99.990%  183.81ms
 99.999%  275.20ms
100.000%  435.97ms

  Detailed Percentile spectrum:
     233.727     0.999963     29492605     27306.67
     242.303     0.999969     29492783     32768.00
     247.423     0.999973     29492872     36408.89
     251.519     0.999976     29492961     40960.00
     255.743     0.999979     29493051     46811.43
     259.967     0.999982     29493143     54613.33
     264.703     0.999985     29493231     65536.00
     267.007     0.999986     29493277     72817.78
     269.823     0.999988     29493321     81920.00
     273.663     0.999989     29493366     93622.86
     278.783     0.999991     29493411    109226.67
     287.231     0.999992     29493456    131072.00
     294.143     0.999993     29493480    145635.56
     298.751     0.999994     29493503    163840.00
     304.639     0.999995     29493524    187245.71
     308.479     0.999995     29493546    218453.33
     316.927     0.999996     29493570    262144.00
     318.719     0.999997     29493580    291271.11
     321.535     0.999997     29493591    327680.00
     325.631     0.999997     29493604    374491.43
     329.983     0.999998     29493614    436906.67
     335.871     0.999998     29493625    524288.00
     341.503     0.999998     29493631    582542.22
     349.439     0.999998     29493636    655360.00
     357.631     0.999999     29493642    748982.86
     366.335     0.999999     29493648    873813.33
     373.759     0.999999     29493653   1048576.00
     376.575     0.999999     29493656   1165084.44
     381.951     0.999999     29493660   1310720.00
     384.255     0.999999     29493662   1497965.71
     389.887     0.999999     29493665   1747626.67
     396.799     1.000000     29493667   2097152.00
     397.567     1.000000     29493669   2330168.89
     399.359     1.000000     29493670   2621440.00
     408.831     1.000000     29493672   2995931.43
     412.415     1.000000     29493673   3495253.33
     415.743     1.000000     29493674   4194304.00
     418.047     1.000000     29493675   4660337.78
     420.351     1.000000     29493676   5242880.00
     425.471     1.000000     29493677   5991862.86
     425.471     1.000000     29493677   6990506.67
     426.751     1.000000     29493678   8388608.00
     426.751     1.000000     29493678   9320675.55
     427.775     1.000000     29493679  10485760.00
     427.775     1.000000     29493679  11983725.71
     427.775     1.000000     29493679  13981013.34
     428.287     1.000000     29493680  16777216.00
     428.287     1.000000     29493680  18641351.10
     428.287     1.000000     29493680  20971519.98
     428.287     1.000000     29493680  23967451.45
     428.287     1.000000     29493680  27962026.68
     435.967     1.000000     29493681  33554432.00
     435.967     1.000000     29493681          inf
#[Mean    =        2.973, StdDeviation   =        4.812]
#[Max     =      435.712, Total count    =     29493681]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  29993132 requests in 10.00m, 4.64GB read
Requests/sec:  49988.55
Transfer/sec:      7.91MB
