Running 10m test @ http://localhost:9999/math/plus?x=1&y=2
  16 threads and 400 connections
  Thread calibration: mean lat.: 2.034ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.023ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 18.159ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.108ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.961ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 18.168ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 18.165ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 18.169ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.530ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.063ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 26.499ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.979ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 18.004ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.002ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.960ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 14.350ms, rate sampling interval: 10ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency     2.40ms    3.42ms 150.27ms   96.83%
    Req/Sec     3.96k   787.62    14.00k    74.06%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%    2.02ms
 75.000%    2.72ms
 90.000%    3.63ms
 99.000%   10.81ms
 99.900%   59.20ms
 99.990%  108.03ms
 99.999%  132.99ms
100.000%  150.40ms

  Detailed Percentile spectrum:
     120.511     0.999963     35391101     27306.67
     122.175     0.999969     35391315     32768.00
     123.199     0.999973     35391420     36408.89
     124.607     0.999976     35391528     40960.00
     126.079     0.999979     35391639     46811.43
     127.615     0.999982     35391745     54613.33
     129.087     0.999985     35391853     65536.00
     130.047     0.999986     35391907     72817.78
     131.007     0.999988     35391961     81920.00
     132.223     0.999989     35392016     93622.86
     133.631     0.999991     35392069    109226.67
     134.655     0.999992     35392126    131072.00
     135.167     0.999993     35392150    145635.56
     135.551     0.999994     35392179    163840.00
     136.191     0.999995     35392203    187245.71
     136.959     0.999995     35392233    218453.33
     137.855     0.999996     35392259    262144.00
     138.239     0.999997     35392271    291271.11
     138.879     0.999997     35392285    327680.00
     139.135     0.999997     35392301    374491.43
     139.903     0.999998     35392314    436906.67
     140.927     0.999998     35392325    524288.00
     141.439     0.999998     35392333    582542.22
     142.079     0.999998     35392338    655360.00
     142.463     0.999999     35392345    748982.86
     143.231     0.999999     35392352    873813.33
     144.127     0.999999     35392360   1048576.00
     144.383     0.999999     35392362   1165084.44
     144.767     0.999999     35392365   1310720.00
     145.791     0.999999     35392370   1497965.71
     146.175     0.999999     35392372   1747626.67
     146.559     1.000000     35392376   2097152.00
     146.687     1.000000     35392377   2330168.89
     147.199     1.000000     35392379   2621440.00
     147.327     1.000000     35392381   2995931.43
     147.711     1.000000     35392384   3495253.33
     147.711     1.000000     35392384   4194304.00
     147.967     1.000000     35392385   4660337.78
     148.095     1.000000     35392386   5242880.00
     148.351     1.000000     35392387   5991862.86
     148.351     1.000000     35392387   6990506.67
     148.479     1.000000     35392388   8388608.00
     148.735     1.000000     35392389   9320675.55
     148.735     1.000000     35392389  10485760.00
     149.375     1.000000     35392390  11983725.71
     149.375     1.000000     35392390  13981013.34
     149.375     1.000000     35392390  16777216.00
     150.143     1.000000     35392391  18641351.10
     150.143     1.000000     35392391  20971519.98
     150.143     1.000000     35392391  23967451.45
     150.143     1.000000     35392391  27962026.68
     150.143     1.000000     35392391  33554432.00
     150.399     1.000000     35392392  37282702.28
     150.399     1.000000     35392392          inf
#[Mean    =        2.400, StdDeviation   =        3.420]
#[Max     =      150.272, Total count    =     35392392]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  35989163 requests in 10.00m, 5.09GB read
Requests/sec:  59981.63
Transfer/sec:      8.69MB
