Running 10m test @ http://localhost:9999/math/plus?x=1&y=2
  16 threads and 400 connections
  Thread calibration: mean lat.: 1.622ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.587ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.700ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.683ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.757ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.673ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.589ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.642ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.569ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.613ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.734ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.635ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.579ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.646ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.543ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.450ms, rate sampling interval: 10ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency     1.63ms    2.20ms 134.66ms   95.58%
    Req/Sec     3.30k   563.74    11.11k    73.22%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%    1.25ms
 75.000%    1.82ms
 90.000%    2.73ms
 99.000%   10.22ms
 99.900%   29.98ms
 99.990%   51.17ms
 99.999%   90.56ms
100.000%  134.78ms

  Detailed Percentile spectrum:
      66.815     0.999963     29492550     27306.67
      69.503     0.999969     29492730     32768.00
      71.295     0.999973     29492820     36408.89
      72.767     0.999976     29492911     40960.00
      74.943     0.999979     29493002     46811.43
      77.695     0.999982     29493090     54613.33
      81.983     0.999985     29493180     65536.00
      84.415     0.999986     29493227     72817.78
      87.103     0.999988     29493270     81920.00
      89.279     0.999989     29493316     93622.86
      92.287     0.999991     29493361    109226.67
      95.103     0.999992     29493405    131072.00
      97.343     0.999993     29493428    145635.56
      99.007     0.999994     29493450    163840.00
     102.783     0.999995     29493474    187245.71
     105.343     0.999995     29493495    218453.33
     108.415     0.999996     29493518    262144.00
     109.439     0.999997     29493529    291271.11
     110.655     0.999997     29493541    327680.00
     112.575     0.999997     29493552    374491.43
     113.599     0.999998     29493564    436906.67
     114.943     0.999998     29493574    524288.00
     116.095     0.999998     29493581    582542.22
     116.415     0.999998     29493585    655360.00
     117.247     0.999999     29493591    748982.86
     119.167     0.999999     29493597    873813.33
     119.935     0.999999     29493602   1048576.00
     120.383     0.999999     29493605   1165084.44
     120.511     0.999999     29493608   1310720.00
     120.959     0.999999     29493611   1497965.71
     121.407     0.999999     29493614   1747626.67
     122.815     1.000000     29493616   2097152.00
     123.455     1.000000     29493619   2330168.89
     123.455     1.000000     29493619   2621440.00
     124.607     1.000000     29493621   2995931.43
     126.015     1.000000     29493622   3495253.33
     127.039     1.000000     29493623   4194304.00
     127.167     1.000000     29493624   4660337.78
     127.679     1.000000     29493625   5242880.00
     128.255     1.000000     29493626   5991862.86
     128.255     1.000000     29493626   6990506.67
     131.071     1.000000     29493627   8388608.00
     131.071     1.000000     29493627   9320675.55
     131.327     1.000000     29493628  10485760.00
     131.327     1.000000     29493628  11983725.71
     131.327     1.000000     29493628  13981013.34
     134.399     1.000000     29493629  16777216.00
     134.399     1.000000     29493629  18641351.10
     134.399     1.000000     29493629  20971519.98
     134.399     1.000000     29493629  23967451.45
     134.399     1.000000     29493629  27962026.68
     134.783     1.000000     29493630  33554432.00
     134.783     1.000000     29493630          inf
#[Mean    =        1.633, StdDeviation   =        2.203]
#[Max     =      134.656, Total count    =     29493630]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  29993746 requests in 10.00m, 4.30GB read
Requests/sec:  49989.56
Transfer/sec:      7.34MB
