Running 10m test @ http://localhost:9999/math/plus?x=1&y=2
  16 threads and 400 connections
  Thread calibration: mean lat.: 1.380ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.418ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.322ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.347ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.691ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.401ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.298ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.310ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.294ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.281ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.380ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.278ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.358ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.291ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.336ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.328ms, rate sampling interval: 10ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency     1.39ms    1.90ms 145.02ms   95.79%
    Req/Sec     1.98k   420.38     6.33k    76.90%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%    1.09ms
 75.000%    1.51ms
 90.000%    2.13ms
 99.000%    8.82ms
 99.900%   19.10ms
 99.990%   68.10ms
 99.999%  103.36ms
100.000%  145.15ms

  Detailed Percentile spectrum:
      85.759     0.999963     17695547     27306.67
      87.743     0.999969     17695655     32768.00
      88.959     0.999973     17695708     36408.89
      90.303     0.999976     17695761     40960.00
      91.903     0.999979     17695816     46811.43
      94.079     0.999982     17695870     54613.33
      96.575     0.999985     17695923     65536.00
      97.855     0.999986     17695950     72817.78
     100.095     0.999988     17695977     81920.00
     102.207     0.999989     17696004     93622.86
     103.999     0.999991     17696031    109226.67
     106.239     0.999992     17696058    131072.00
     108.159     0.999993     17696072    145635.56
     109.503     0.999994     17696085    163840.00
     113.279     0.999995     17696099    187245.71
     115.967     0.999995     17696112    218453.33
     118.143     0.999996     17696126    262144.00
     121.343     0.999997     17696133    291271.11
     124.223     0.999997     17696139    327680.00
     126.399     0.999997     17696146    374491.43
     128.319     0.999998     17696153    436906.67
     130.047     0.999998     17696161    524288.00
     130.943     0.999998     17696163    582542.22
     132.351     0.999998     17696166    655360.00
     135.679     0.999999     17696170    748982.86
     137.087     0.999999     17696173    873813.33
     138.239     0.999999     17696178   1048576.00
     138.239     0.999999     17696178   1165084.44
     139.519     0.999999     17696181   1310720.00
     139.647     0.999999     17696182   1497965.71
     139.903     0.999999     17696183   1747626.67
     140.799     1.000000     17696185   2097152.00
     140.927     1.000000     17696187   2330168.89
     140.927     1.000000     17696187   2621440.00
     141.695     1.000000     17696188   2995931.43
     141.695     1.000000     17696188   3495253.33
     141.951     1.000000     17696189   4194304.00
     142.207     1.000000     17696190   4660337.78
     142.207     1.000000     17696190   5242880.00
     142.463     1.000000     17696191   5991862.86
     142.463     1.000000     17696191   6990506.67
     142.463     1.000000     17696191   8388608.00
     143.103     1.000000     17696192   9320675.55
     143.103     1.000000     17696192  10485760.00
     143.103     1.000000     17696192  11983725.71
     143.103     1.000000     17696192  13981013.34
     143.103     1.000000     17696192  16777216.00
     145.151     1.000000     17696193  18641351.10
     145.151     1.000000     17696193          inf
#[Mean    =        1.390, StdDeviation   =        1.901]
#[Max     =      145.024, Total count    =     17696193]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  17996422 requests in 10.00m, 3.00GB read
Requests/sec:  29994.09
Transfer/sec:      5.12MB
