Running 10m test @ http://localhost:9999/math/plus?x=1&y=2
  16 threads and 400 connections
  Thread calibration: mean lat.: 1.412ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.445ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.405ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.429ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.388ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.377ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.428ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.408ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.439ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.199ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.367ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.343ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.393ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.346ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.420ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.173ms, rate sampling interval: 10ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency     1.25ms    1.68ms 152.45ms   97.63%
    Req/Sec     3.95k   618.61    12.80k    70.82%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%    1.07ms
 75.000%    1.48ms
 90.000%    1.91ms
 99.000%    5.55ms
 99.900%   21.26ms
 99.990%   61.79ms
 99.999%  100.61ms
100.000%  152.57ms

  Detailed Percentile spectrum:
      81.983     0.999963     35391161     27306.67
      85.055     0.999969     35391377     32768.00
      86.655     0.999973     35391483     36408.89
      88.191     0.999976     35391594     40960.00
      89.919     0.999979     35391701     46811.43
      92.031     0.999982     35391806     54613.33
      94.335     0.999985     35391914     65536.00
      95.679     0.999986     35391970     72817.78
      97.343     0.999988     35392023     81920.00
      99.711     0.999989     35392078     93622.86
     102.335     0.999991     35392130    109226.67
     106.111     0.999992     35392184    131072.00
     108.351     0.999993     35392211    145635.56
     109.951     0.999994     35392239    163840.00
     112.383     0.999995     35392267    187245.71
     114.943     0.999995     35392292    218453.33
     117.183     0.999996     35392320    262144.00
     118.463     0.999997     35392334    291271.11
     119.359     0.999997     35392346    327680.00
     121.471     0.999997     35392360    374491.43
     123.199     0.999998     35392373    436906.67
     126.335     0.999998     35392387    524288.00
     128.127     0.999998     35392394    582542.22
     130.111     0.999998     35392400    655360.00
     132.991     0.999999     35392407    748982.86
     134.527     0.999999     35392414    873813.33
     137.343     0.999999     35392421   1048576.00
     138.623     0.999999     35392424   1165084.44
     139.135     0.999999     35392427   1310720.00
     140.799     0.999999     35392432   1497965.71
     142.719     0.999999     35392434   1747626.67
     144.383     1.000000     35392439   2097152.00
     144.383     1.000000     35392439   2330168.89
     145.791     1.000000     35392441   2621440.00
     147.071     1.000000     35392443   2995931.43
     147.327     1.000000     35392444   3495253.33
     147.711     1.000000     35392446   4194304.00
     149.631     1.000000     35392447   4660337.78
     149.759     1.000000     35392448   5242880.00
     150.015     1.000000     35392449   5991862.86
     150.015     1.000000     35392449   6990506.67
     150.143     1.000000     35392451   8388608.00
     150.143     1.000000     35392451   9320675.55
     150.143     1.000000     35392451  10485760.00
     151.679     1.000000     35392452  11983725.71
     151.679     1.000000     35392452  13981013.34
     151.679     1.000000     35392452  16777216.00
     151.935     1.000000     35392453  18641351.10
     151.935     1.000000     35392453  20971519.98
     151.935     1.000000     35392453  23967451.45
     151.935     1.000000     35392453  27962026.68
     151.935     1.000000     35392453  33554432.00
     152.575     1.000000     35392454  37282702.28
     152.575     1.000000     35392454          inf
#[Mean    =        1.252, StdDeviation   =        1.680]
#[Max     =      152.448, Total count    =     35392454]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  35989113 requests in 10.00m, 5.16GB read
Requests/sec:  59981.85
Transfer/sec:      8.81MB
