Running 10m test @ http://localhost:9999/math/plus?x=1&y=2
  16 threads and 400 connections
  Thread calibration: mean lat.: 1.696ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.716ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.642ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.693ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.653ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.609ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.845ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.642ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.671ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.508ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.689ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.600ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.588ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.713ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.379ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.750ms, rate sampling interval: 10ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency     1.50ms    1.82ms 115.33ms   95.61%
    Req/Sec     1.32k   588.31     6.44k    61.22%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%    1.19ms
 75.000%    1.71ms
 90.000%    2.41ms
 99.000%    8.45ms
 99.900%   23.01ms
 99.990%   52.90ms
 99.999%   90.69ms
100.000%  115.39ms

  Detailed Percentile spectrum:
      75.967     0.999963     11797006     27306.67
      79.039     0.999969     11797075     32768.00
      80.639     0.999973     11797113     36408.89
      82.047     0.999976     11797147     40960.00
      83.775     0.999979     11797183     46811.43
      85.055     0.999982     11797220     54613.33
      87.167     0.999985     11797256     65536.00
      88.127     0.999986     11797274     72817.78
      88.959     0.999988     11797291     81920.00
      90.111     0.999989     11797309     93622.86
      91.647     0.999991     11797327    109226.67
      93.951     0.999992     11797345    131072.00
      94.463     0.999993     11797354    145635.56
      95.807     0.999994     11797363    163840.00
      97.087     0.999995     11797373    187245.71
      98.175     0.999995     11797381    218453.33
      99.327     0.999996     11797390    262144.00
      99.775     0.999997     11797396    291271.11
     100.287     0.999997     11797399    327680.00
     100.927     0.999997     11797404    374491.43
     101.439     0.999998     11797408    436906.67
     102.335     0.999998     11797413    524288.00
     102.655     0.999998     11797415    582542.22
     103.551     0.999998     11797417    655360.00
     103.935     0.999999     11797420    748982.86
     104.895     0.999999     11797422    873813.33
     105.471     0.999999     11797424   1048576.00
     106.495     0.999999     11797425   1165084.44
     107.455     0.999999     11797426   1310720.00
     107.775     0.999999     11797428   1497965.71
     108.287     0.999999     11797429   1747626.67
     109.119     1.000000     11797430   2097152.00
     109.119     1.000000     11797430   2330168.89
     109.183     1.000000     11797431   2621440.00
     109.951     1.000000     11797432   2995931.43
     109.951     1.000000     11797432   3495253.33
     112.383     1.000000     11797433   4194304.00
     112.383     1.000000     11797433   4660337.78
     112.383     1.000000     11797433   5242880.00
     113.407     1.000000     11797434   5991862.86
     113.407     1.000000     11797434   6990506.67
     113.407     1.000000     11797434   8388608.00
     113.407     1.000000     11797434   9320675.55
     113.407     1.000000     11797434  10485760.00
     115.391     1.000000     11797435  11983725.71
     115.391     1.000000     11797435          inf
#[Mean    =        1.498, StdDeviation   =        1.824]
#[Max     =      115.328, Total count    =     11797435]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  11997612 requests in 10.00m, 2.00GB read
Requests/sec:  19996.01
Transfer/sec:      3.41MB
