Running 10m test @ http://localhost:9999/math/plus?x=1&y=2
  16 threads and 400 connections
  Thread calibration: mean lat.: 1.710ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.696ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.684ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.775ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.640ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.675ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.577ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.710ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.660ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.652ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.275ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.723ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.653ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.660ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.708ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.242ms, rate sampling interval: 10ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency     1.22ms    1.75ms 173.18ms   97.74%
    Req/Sec     3.95k   637.16    11.00k    69.80%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%    1.04ms
 75.000%    1.42ms
 90.000%    1.79ms
 99.000%    6.56ms
 99.900%   20.46ms
 99.990%   71.81ms
 99.999%  119.81ms
100.000%  173.31ms

  Detailed Percentile spectrum:
      96.639     0.999963     35391165     27306.67
     100.287     0.999969     35391381     32768.00
     102.591     0.999973     35391491     36408.89
     104.895     0.999976     35391599     40960.00
     107.391     0.999979     35391705     46811.43
     110.271     0.999982     35391816     54613.33
     113.151     0.999985     35391924     65536.00
     114.879     0.999986     35391975     72817.78
     116.991     0.999988     35392029     81920.00
     118.847     0.999989     35392085     93622.86
     121.087     0.999991     35392137    109226.67
     123.519     0.999992     35392191    131072.00
     125.119     0.999993     35392218    145635.56
     127.487     0.999994     35392245    163840.00
     131.071     0.999995     35392273    187245.71
     134.143     0.999995     35392300    218453.33
     140.287     0.999996     35392326    262144.00
     142.335     0.999997     35392340    291271.11
     145.023     0.999997     35392354    327680.00
     148.351     0.999997     35392367    374491.43
     151.551     0.999998     35392380    436906.67
     152.959     0.999998     35392394    524288.00
     154.111     0.999998     35392402    582542.22
     155.007     0.999998     35392410    655360.00
     156.159     0.999999     35392416    748982.86
     156.415     0.999999     35392421    873813.33
     158.591     0.999999     35392428   1048576.00
     158.719     0.999999     35392431   1165084.44
     159.999     0.999999     35392434   1310720.00
     163.199     0.999999     35392438   1497965.71
     163.327     0.999999     35392441   1747626.67
     166.271     1.000000     35392445   2097152.00
     166.783     1.000000     35392447   2330168.89
     167.679     1.000000     35392449   2621440.00
     168.447     1.000000     35392451   2995931.43
     168.447     1.000000     35392451   3495253.33
     169.727     1.000000     35392453   4194304.00
     170.111     1.000000     35392455   4660337.78
     170.111     1.000000     35392455   5242880.00
     172.287     1.000000     35392456   5991862.86
     172.287     1.000000     35392456   6990506.67
     172.415     1.000000     35392457   8388608.00
     173.183     1.000000     35392459   9320675.55
     173.183     1.000000     35392459  10485760.00
     173.183     1.000000     35392459  11983725.71
     173.183     1.000000     35392459  13981013.34
     173.183     1.000000     35392459  16777216.00
     173.311     1.000000     35392461  18641351.10
     173.311     1.000000     35392461          inf
#[Mean    =        1.219, StdDeviation   =        1.752]
#[Max     =      173.184, Total count    =     35392461]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  35988729 requests in 10.00m, 5.16GB read
Requests/sec:  59981.13
Transfer/sec:      8.81MB
