Running 10m test @ http://localhost:9999/math/plus?x=1&y=2
  16 threads and 400 connections
  Thread calibration: mean lat.: 4.230ms, rate sampling interval: 23ms
  Thread calibration: mean lat.: 4.248ms, rate sampling interval: 23ms
  Thread calibration: mean lat.: 3.882ms, rate sampling interval: 21ms
  Thread calibration: mean lat.: 4.425ms, rate sampling interval: 26ms
  Thread calibration: mean lat.: 4.197ms, rate sampling interval: 23ms
  Thread calibration: mean lat.: 3.943ms, rate sampling interval: 21ms
  Thread calibration: mean lat.: 4.018ms, rate sampling interval: 22ms
  Thread calibration: mean lat.: 4.076ms, rate sampling interval: 23ms
  Thread calibration: mean lat.: 3.934ms, rate sampling interval: 21ms
  Thread calibration: mean lat.: 4.688ms, rate sampling interval: 26ms
  Thread calibration: mean lat.: 4.092ms, rate sampling interval: 23ms
  Thread calibration: mean lat.: 4.479ms, rate sampling interval: 24ms
  Thread calibration: mean lat.: 4.207ms, rate sampling interval: 23ms
  Thread calibration: mean lat.: 4.203ms, rate sampling interval: 23ms
  Thread calibration: mean lat.: 4.600ms, rate sampling interval: 26ms
  Thread calibration: mean lat.: 3.905ms, rate sampling interval: 21ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency     4.95ms    9.54ms 190.59ms   89.33%
    Req/Sec     1.92k   470.36     5.32k    78.16%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%    1.25ms
 75.000%    3.12ms
 90.000%   15.61ms
 99.000%   46.24ms
 99.900%   70.85ms
 99.990%   98.50ms
 99.999%  126.65ms
100.000%  190.72ms

  Detailed Percentile spectrum:
     110.527     0.999963     17695242     27306.67
     112.767     0.999969     17695347     32768.00
     114.175     0.999973     17695401     36408.89
     115.647     0.999976     17695460     40960.00
     117.311     0.999979     17695509     46811.43
     119.039     0.999982     17695563     54613.33
     121.535     0.999985     17695617     65536.00
     122.815     0.999986     17695645     72817.78
     124.543     0.999988     17695672     81920.00
     126.015     0.999989     17695699     93622.86
     127.551     0.999991     17695725    109226.67
     129.471     0.999992     17695752    131072.00
     130.815     0.999993     17695766    145635.56
     132.479     0.999994     17695780    163840.00
     133.631     0.999995     17695794    187245.71
     136.063     0.999995     17695806    218453.33
     139.519     0.999996     17695822    262144.00
     140.671     0.999997     17695828    291271.11
     142.079     0.999997     17695833    327680.00
     144.383     0.999997     17695840    374491.43
     147.199     0.999998     17695847    436906.67
     149.503     0.999998     17695854    524288.00
     152.575     0.999998     17695858    582542.22
     153.087     0.999998     17695860    655360.00
     156.543     0.999999     17695864    748982.86
     158.207     0.999999     17695867    873813.33
     161.023     0.999999     17695871   1048576.00
     161.407     0.999999     17695872   1165084.44
     162.175     0.999999     17695874   1310720.00
     165.759     0.999999     17695876   1497965.71
     168.703     0.999999     17695877   1747626.67
     169.599     1.000000     17695879   2097152.00
     172.287     1.000000     17695880   2330168.89
     173.183     1.000000     17695881   2621440.00
     173.695     1.000000     17695882   2995931.43
     173.695     1.000000     17695882   3495253.33
     177.151     1.000000     17695883   4194304.00
     179.455     1.000000     17695884   4660337.78
     179.455     1.000000     17695884   5242880.00
     180.351     1.000000     17695885   5991862.86
     180.351     1.000000     17695885   6990506.67
     180.351     1.000000     17695885   8388608.00
     182.527     1.000000     17695886   9320675.55
     182.527     1.000000     17695886  10485760.00
     182.527     1.000000     17695886  11983725.71
     182.527     1.000000     17695886  13981013.34
     182.527     1.000000     17695886  16777216.00
     190.719     1.000000     17695887  18641351.10
     190.719     1.000000     17695887          inf
#[Mean    =        4.948, StdDeviation   =        9.536]
#[Max     =      190.592, Total count    =     17695887]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  17996095 requests in 10.00m, 2.65GB read
Requests/sec:  29993.55
Transfer/sec:      4.52MB
