Running 10m test @ http://localhost:9999/math/plus?x=1&y=2
  16 threads and 400 connections
  Thread calibration: mean lat.: 1.548ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.619ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.446ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.675ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.784ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.727ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.658ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.793ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.445ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.578ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.682ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.565ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.591ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.791ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.437ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.685ms, rate sampling interval: 10ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency     1.62ms    2.49ms 244.48ms   97.24%
    Req/Sec     3.96k   648.95    11.11k    67.37%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%    1.29ms
 75.000%    1.93ms
 90.000%    2.83ms
 99.000%    6.04ms
 99.900%   30.66ms
 99.990%   97.73ms
 99.999%  161.41ms
100.000%  244.61ms

  Detailed Percentile spectrum:
     123.519     0.999963     35391106     27306.67
     128.319     0.999969     35391321     32768.00
     131.199     0.999973     35391428     36408.89
     134.911     0.999976     35391536     40960.00
     138.623     0.999979     35391649     46811.43
     142.463     0.999982     35391752     54613.33
     147.071     0.999985     35391861     65536.00
     150.527     0.999986     35391914     72817.78
     154.751     0.999988     35391968     81920.00
     158.847     0.999989     35392022     93622.86
     164.735     0.999991     35392076    109226.67
     171.391     0.999992     35392130    131072.00
     176.383     0.999993     35392157    145635.56
     180.095     0.999994     35392184    163840.00
     185.087     0.999995     35392211    187245.71
     190.975     0.999995     35392238    218453.33
     196.607     0.999996     35392265    262144.00
     199.807     0.999997     35392279    291271.11
     202.495     0.999997     35392292    327680.00
     204.799     0.999997     35392306    374491.43
     209.023     0.999998     35392319    436906.67
     214.399     0.999998     35392333    524288.00
     216.959     0.999998     35392340    582542.22
     219.263     0.999998     35392346    655360.00
     221.567     0.999999     35392354    748982.86
     225.023     0.999999     35392360    873813.33
     230.911     0.999999     35392367   1048576.00
     233.215     0.999999     35392370   1165084.44
     234.751     0.999999     35392373   1310720.00
     236.671     0.999999     35392377   1497965.71
     238.079     0.999999     35392380   1747626.67
     239.359     1.000000     35392384   2097152.00
     239.743     1.000000     35392387   2330168.89
     239.743     1.000000     35392387   2621440.00
     240.127     1.000000     35392389   2995931.43
     240.639     1.000000     35392390   3495253.33
     241.663     1.000000     35392392   4194304.00
     242.303     1.000000     35392393   4660337.78
     242.687     1.000000     35392394   5242880.00
     242.815     1.000000     35392396   5991862.86
     242.815     1.000000     35392396   6990506.67
     242.815     1.000000     35392396   8388608.00
     242.943     1.000000     35392397   9320675.55
     242.943     1.000000     35392397  10485760.00
     243.967     1.000000     35392398  11983725.71
     243.967     1.000000     35392398  13981013.34
     243.967     1.000000     35392398  16777216.00
     244.479     1.000000     35392399  18641351.10
     244.479     1.000000     35392399  20971519.98
     244.479     1.000000     35392399  23967451.45
     244.479     1.000000     35392399  27962026.68
     244.479     1.000000     35392399  33554432.00
     244.607     1.000000     35392400  37282702.28
     244.607     1.000000     35392400          inf
#[Mean    =        1.623, StdDeviation   =        2.485]
#[Max     =      244.480, Total count    =     35392400]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  35991870 requests in 10.00m, 5.16GB read
Requests/sec:  59986.59
Transfer/sec:      8.81MB
