Running 10m test @ http://localhost:9999/math/plus?x=1&y=2
  16 threads and 400 connections
  Thread calibration: mean lat.: 2.406ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.489ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.459ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.461ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.496ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.630ms, rate sampling interval: 11ms
  Thread calibration: mean lat.: 2.488ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.471ms, rate sampling interval: 11ms
  Thread calibration: mean lat.: 2.381ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.519ms, rate sampling interval: 11ms
  Thread calibration: mean lat.: 2.592ms, rate sampling interval: 11ms
  Thread calibration: mean lat.: 2.464ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.564ms, rate sampling interval: 11ms
  Thread calibration: mean lat.: 2.579ms, rate sampling interval: 11ms
  Thread calibration: mean lat.: 2.674ms, rate sampling interval: 11ms
  Thread calibration: mean lat.: 2.489ms, rate sampling interval: 10ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency     1.88ms    3.97ms 179.33ms   94.08%
    Req/Sec     1.97k   616.33     6.80k    77.95%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%    1.07ms
 75.000%    1.50ms
 90.000%    2.90ms
 99.000%   17.81ms
 99.900%   50.65ms
 99.990%  101.12ms
 99.999%  123.90ms
100.000%  179.46ms

  Detailed Percentile spectrum:
     113.983     0.999963     17695464     27306.67
     115.967     0.999969     17695573     32768.00
     116.735     0.999973     17695627     36408.89
     117.887     0.999976     17695681     40960.00
     118.719     0.999979     17695734     46811.43
     119.935     0.999982     17695790     54613.33
     121.023     0.999985     17695843     65536.00
     121.855     0.999986     17695871     72817.78
     122.495     0.999988     17695896     81920.00
     123.583     0.999989     17695926     93622.86
     124.415     0.999991     17695950    109226.67
     126.079     0.999992     17695980    131072.00
     126.591     0.999993     17695991    145635.56
     127.615     0.999994     17696004    163840.00
     128.383     0.999995     17696018    187245.71
     128.831     0.999995     17696032    218453.33
     130.815     0.999996     17696045    262144.00
     131.583     0.999997     17696052    291271.11
     132.223     0.999997     17696058    327680.00
     135.167     0.999997     17696065    374491.43
     136.319     0.999998     17696072    436906.67
     138.879     0.999998     17696080    524288.00
     139.135     0.999998     17696082    582542.22
     139.903     0.999998     17696085    655360.00
     141.567     0.999999     17696089    748982.86
     142.975     0.999999     17696092    873813.33
     147.455     0.999999     17696096   1048576.00
     148.223     0.999999     17696097   1165084.44
     149.503     0.999999     17696099   1310720.00
     150.143     0.999999     17696101   1497965.71
     151.935     0.999999     17696102   1747626.67
     152.831     1.000000     17696104   2097152.00
     158.847     1.000000     17696105   2330168.89
     159.359     1.000000     17696106   2621440.00
     159.615     1.000000     17696107   2995931.43
     159.615     1.000000     17696107   3495253.33
     160.255     1.000000     17696108   4194304.00
     168.831     1.000000     17696109   4660337.78
     168.831     1.000000     17696109   5242880.00
     169.599     1.000000     17696110   5991862.86
     169.599     1.000000     17696110   6990506.67
     169.599     1.000000     17696110   8388608.00
     179.327     1.000000     17696111   9320675.55
     179.327     1.000000     17696111  10485760.00
     179.327     1.000000     17696111  11983725.71
     179.327     1.000000     17696111  13981013.34
     179.327     1.000000     17696111  16777216.00
     179.455     1.000000     17696112  18641351.10
     179.455     1.000000     17696112          inf
#[Mean    =        1.877, StdDeviation   =        3.965]
#[Max     =      179.328, Total count    =     17696112]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  17994333 requests in 10.00m, 2.65GB read
Requests/sec:  29990.50
Transfer/sec:      4.52MB
