Running 10m test @ http://localhost:9999/math/plus?x=1&y=2
  16 threads and 400 connections
  Thread calibration: mean lat.: 1.975ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.039ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.958ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.832ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.806ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.840ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.892ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.853ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.895ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.824ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.839ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.817ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.114ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.972ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.878ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.041ms, rate sampling interval: 10ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency     1.86ms    3.35ms 264.70ms   93.71%
    Req/Sec     1.98k   540.33     8.33k    74.56%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%    1.14ms
 75.000%    1.71ms
 90.000%    3.15ms
 99.000%   14.62ms
 99.900%   35.36ms
 99.990%  104.70ms
 99.999%  174.98ms
100.000%  264.96ms

  Detailed Percentile spectrum:
     139.007     0.999963     17695612     27306.67
     142.847     0.999969     17695719     32768.00
     144.639     0.999973     17695773     36408.89
     147.455     0.999976     17695829     40960.00
     150.527     0.999979     17695884     46811.43
     154.879     0.999982     17695936     54613.33
     161.535     0.999985     17695989     65536.00
     165.503     0.999986     17696016     72817.78
     169.727     0.999988     17696043     81920.00
     173.183     0.999989     17696070     93622.86
     177.023     0.999991     17696098    109226.67
     183.423     0.999992     17696124    131072.00
     186.111     0.999993     17696139    145635.56
     189.055     0.999994     17696151    163840.00
     191.871     0.999995     17696166    187245.71
     195.199     0.999995     17696178    218453.33
     197.631     0.999996     17696192    262144.00
     199.167     0.999997     17696199    291271.11
     202.495     0.999997     17696205    327680.00
     206.719     0.999997     17696212    374491.43
     209.663     0.999998     17696219    436906.67
     212.991     0.999998     17696227    524288.00
     215.551     0.999998     17696229    582542.22
     217.343     0.999998     17696232    655360.00
     221.695     0.999999     17696236    748982.86
     223.231     0.999999     17696239    873813.33
     228.735     0.999999     17696243   1048576.00
     228.863     0.999999     17696244   1165084.44
     231.423     0.999999     17696246   1310720.00
     232.319     0.999999     17696248   1497965.71
     232.447     0.999999     17696249   1747626.67
     244.479     1.000000     17696251   2097152.00
     246.271     1.000000     17696252   2330168.89
     252.799     1.000000     17696253   2621440.00
     255.615     1.000000     17696254   2995931.43
     255.615     1.000000     17696254   3495253.33
     255.743     1.000000     17696255   4194304.00
     255.871     1.000000     17696256   4660337.78
     255.871     1.000000     17696256   5242880.00
     256.255     1.000000     17696257   5991862.86
     256.255     1.000000     17696257   6990506.67
     256.255     1.000000     17696257   8388608.00
     257.663     1.000000     17696258   9320675.55
     257.663     1.000000     17696258  10485760.00
     257.663     1.000000     17696258  11983725.71
     257.663     1.000000     17696258  13981013.34
     257.663     1.000000     17696258  16777216.00
     264.959     1.000000     17696259  18641351.10
     264.959     1.000000     17696259          inf
#[Mean    =        1.861, StdDeviation   =        3.346]
#[Max     =      264.704, Total count    =     17696259]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  17998135 requests in 10.00m, 2.65GB read
Requests/sec:  29996.91
Transfer/sec:      4.52MB
