Running 10m test @ http://localhost:9999/math/plus?x=1&y=2
  16 threads and 400 connections
  Thread calibration: mean lat.: 1.406ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.446ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.377ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.477ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.517ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.463ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.383ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.508ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.461ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.481ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.466ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.451ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.476ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.426ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.471ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.326ms, rate sampling interval: 10ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency     1.32ms    1.71ms 106.18ms   96.27%
    Req/Sec     1.32k   508.86     6.22k    66.49%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%    1.08ms
 75.000%    1.48ms
 90.000%    1.96ms
 99.000%    8.08ms
 99.900%   22.03ms
 99.990%   48.26ms
 99.999%   85.50ms
100.000%  106.24ms

  Detailed Percentile spectrum:
      69.823     0.999963     11797085     27306.67
      73.599     0.999969     11797157     32768.00
      74.623     0.999973     11797191     36408.89
      76.351     0.999976     11797227     40960.00
      78.079     0.999979     11797263     46811.43
      79.679     0.999982     11797299     54613.33
      82.367     0.999985     11797335     65536.00
      83.135     0.999986     11797355     72817.78
      83.903     0.999988     11797371     81920.00
      84.863     0.999989     11797389     93622.86
      86.591     0.999991     11797407    109226.67
      88.255     0.999992     11797425    131072.00
      88.831     0.999993     11797434    145635.56
      89.663     0.999994     11797443    163840.00
      91.711     0.999995     11797452    187245.71
      92.543     0.999995     11797461    218453.33
      92.991     0.999996     11797471    262144.00
      94.015     0.999997     11797475    291271.11
      94.783     0.999997     11797479    327680.00
      95.487     0.999997     11797485    374491.43
      95.935     0.999998     11797488    436906.67
      96.447     0.999998     11797493    524288.00
      96.703     0.999998     11797495    582542.22
      97.599     0.999998     11797498    655360.00
      97.791     0.999999     11797500    748982.86
      98.367     0.999999     11797502    873813.33
      98.495     0.999999     11797504   1048576.00
     102.335     0.999999     11797505   1165084.44
     102.399     0.999999     11797507   1310720.00
     102.655     0.999999     11797508   1497965.71
     102.719     0.999999     11797509   1747626.67
     103.295     1.000000     11797510   2097152.00
     103.295     1.000000     11797510   2330168.89
     103.487     1.000000     11797511   2621440.00
     103.807     1.000000     11797512   2995931.43
     103.807     1.000000     11797512   3495253.33
     104.191     1.000000     11797513   4194304.00
     104.191     1.000000     11797513   4660337.78
     104.191     1.000000     11797513   5242880.00
     105.087     1.000000     11797514   5991862.86
     105.087     1.000000     11797514   6990506.67
     105.087     1.000000     11797514   8388608.00
     105.087     1.000000     11797514   9320675.55
     105.087     1.000000     11797514  10485760.00
     106.239     1.000000     11797515  11983725.71
     106.239     1.000000     11797515          inf
#[Mean    =        1.325, StdDeviation   =        1.707]
#[Max     =      106.176, Total count    =     11797515]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  11997729 requests in 10.00m, 2.00GB read
Requests/sec:  19996.17
Transfer/sec:      3.41MB
