Running 10m test @ http://localhost:9999/math/plus?x=1&y=2
  16 threads and 400 connections
  Thread calibration: mean lat.: 1.652ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.520ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.512ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.710ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.680ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.536ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.713ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.698ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.562ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.562ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.696ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.842ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.526ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.173ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.692ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.498ms, rate sampling interval: 10ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency     1.32ms    1.41ms 111.23ms   95.94%
    Req/Sec     1.98k   535.97     7.33k    70.66%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%    1.13ms
 75.000%    1.58ms
 90.000%    2.09ms
 99.000%    6.39ms
 99.900%   17.17ms
 99.990%   42.49ms
 99.999%   76.29ms
100.000%  111.29ms

  Detailed Percentile spectrum:
      58.527     0.999963     17695560     27306.67
      60.671     0.999969     17695667     32768.00
      62.655     0.999973     17695721     36408.89
      64.319     0.999976     17695775     40960.00
      66.431     0.999979     17695829     46811.43
      68.351     0.999982     17695884     54613.33
      70.783     0.999985     17695937     65536.00
      72.383     0.999986     17695964     72817.78
      73.727     0.999988     17695993     81920.00
      75.391     0.999989     17696018     93622.86
      77.567     0.999991     17696045    109226.67
      79.807     0.999992     17696072    131072.00
      80.959     0.999993     17696087    145635.56
      82.111     0.999994     17696099    163840.00
      83.327     0.999995     17696114    187245.71
      84.543     0.999995     17696126    218453.33
      86.143     0.999996     17696140    262144.00
      87.423     0.999997     17696147    291271.11
      88.767     0.999997     17696153    327680.00
      90.303     0.999997     17696160    374491.43
      92.543     0.999998     17696167    436906.67
      94.143     0.999998     17696174    524288.00
      94.911     0.999998     17696177    582542.22
      96.255     0.999998     17696180    655360.00
      97.087     0.999999     17696184    748982.86
      98.431     0.999999     17696187    873813.33
     101.247     0.999999     17696191   1048576.00
     102.271     0.999999     17696192   1165084.44
     103.807     0.999999     17696194   1310720.00
     105.343     0.999999     17696196   1497965.71
     105.663     0.999999     17696197   1747626.67
     106.431     1.000000     17696199   2097152.00
     106.495     1.000000     17696200   2330168.89
     106.623     1.000000     17696201   2621440.00
     106.751     1.000000     17696202   2995931.43
     106.751     1.000000     17696202   3495253.33
     107.007     1.000000     17696203   4194304.00
     107.327     1.000000     17696204   4660337.78
     107.327     1.000000     17696204   5242880.00
     107.519     1.000000     17696205   5991862.86
     107.519     1.000000     17696205   6990506.67
     107.519     1.000000     17696205   8388608.00
     108.351     1.000000     17696206   9320675.55
     108.351     1.000000     17696206  10485760.00
     108.351     1.000000     17696206  11983725.71
     108.351     1.000000     17696206  13981013.34
     108.351     1.000000     17696206  16777216.00
     111.295     1.000000     17696207  18641351.10
     111.295     1.000000     17696207          inf
#[Mean    =        1.322, StdDeviation   =        1.410]
#[Max     =      111.232, Total count    =     17696207]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  17996144 requests in 10.00m, 3.00GB read
Requests/sec:  29993.53
Transfer/sec:      5.12MB
