Running 10m test @ http://localhost:9999/math/plus?x=1&y=2
  16 threads and 400 connections
  Thread calibration: mean lat.: 1.103ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.099ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.083ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.133ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.067ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.088ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.118ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.120ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.121ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.110ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.138ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.122ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.096ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.114ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.107ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.105ms, rate sampling interval: 10ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency     1.19ms    1.42ms 142.85ms   97.51%
    Req/Sec     1.98k   423.14     5.55k    75.98%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%    1.04ms
 75.000%    1.41ms
 90.000%    1.80ms
 99.000%    5.28ms
 99.900%   16.00ms
 99.990%   56.45ms
 99.999%   99.65ms
100.000%  142.98ms

  Detailed Percentile spectrum:
      78.015     0.999963     17695569     27306.67
      81.663     0.999969     17695677     32768.00
      83.775     0.999973     17695736     36408.89
      85.695     0.999976     17695785     40960.00
      87.871     0.999979     17695839     46811.43
      90.943     0.999982     17695893     54613.33
      93.375     0.999985     17695948     65536.00
      95.103     0.999986     17695976     72817.78
      96.575     0.999988     17696003     81920.00
      98.431     0.999989     17696028     93622.86
     101.247     0.999991     17696055    109226.67
     103.423     0.999992     17696082    131072.00
     105.087     0.999993     17696096    145635.56
     106.303     0.999994     17696111    163840.00
     108.159     0.999995     17696123    187245.71
     109.823     0.999995     17696136    218453.33
     113.023     0.999996     17696150    262144.00
     114.943     0.999997     17696157    291271.11
     115.903     0.999997     17696163    327680.00
     117.311     0.999997     17696170    374491.43
     119.935     0.999998     17696177    436906.67
     122.303     0.999998     17696185    524288.00
     122.367     0.999998     17696187    582542.22
     123.007     0.999998     17696190    655360.00
     124.159     0.999999     17696194    748982.86
     124.735     0.999999     17696197    873813.33
     128.639     0.999999     17696201   1048576.00
     129.151     0.999999     17696202   1165084.44
     129.983     0.999999     17696204   1310720.00
     131.071     0.999999     17696206   1497965.71
     131.199     0.999999     17696207   1747626.67
     133.375     1.000000     17696209   2097152.00
     133.759     1.000000     17696210   2330168.89
     136.703     1.000000     17696211   2621440.00
     137.471     1.000000     17696212   2995931.43
     137.471     1.000000     17696212   3495253.33
     137.983     1.000000     17696213   4194304.00
     138.367     1.000000     17696214   4660337.78
     138.367     1.000000     17696214   5242880.00
     141.567     1.000000     17696215   5991862.86
     141.567     1.000000     17696215   6990506.67
     141.567     1.000000     17696215   8388608.00
     142.207     1.000000     17696216   9320675.55
     142.207     1.000000     17696216  10485760.00
     142.207     1.000000     17696216  11983725.71
     142.207     1.000000     17696216  13981013.34
     142.207     1.000000     17696216  16777216.00
     142.975     1.000000     17696217  18641351.10
     142.975     1.000000     17696217          inf
#[Mean    =        1.191, StdDeviation   =        1.423]
#[Max     =      142.848, Total count    =     17696217]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  17996422 requests in 10.00m, 3.00GB read
Requests/sec:  29994.06
Transfer/sec:      5.12MB
