Running 10m test @ http://localhost:9999/math/plus?x=1&y=2
  16 threads and 400 connections
  Thread calibration: mean lat.: 1.586ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.518ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.613ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.534ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.609ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.298ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.597ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.578ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.287ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.576ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.617ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.445ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.449ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.574ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.552ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.486ms, rate sampling interval: 10ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency     1.59ms    1.85ms 112.38ms   94.67%
    Req/Sec     1.32k   489.55     6.10k    73.94%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%    1.22ms
 75.000%    1.79ms
 90.000%    2.67ms
 99.000%    8.79ms
 99.900%   22.59ms
 99.990%   44.19ms
 99.999%   78.72ms
100.000%  112.45ms

  Detailed Percentile spectrum:
      59.775     0.999963     11797037     27306.67
      62.271     0.999969     11797108     32768.00
      63.839     0.999973     11797144     36408.89
      64.991     0.999976     11797180     40960.00
      66.751     0.999979     11797216     46811.43
      69.055     0.999982     11797252     54613.33
      71.615     0.999985     11797289     65536.00
      73.919     0.999986     11797306     72817.78
      76.159     0.999988     11797324     81920.00
      78.399     0.999989     11797343     93622.86
      79.359     0.999991     11797360    109226.67
      82.815     0.999992     11797378    131072.00
      84.287     0.999993     11797387    145635.56
      85.567     0.999994     11797396    163840.00
      86.591     0.999995     11797405    187245.71
      87.551     0.999995     11797414    218453.33
      89.663     0.999996     11797423    262144.00
      93.119     0.999997     11797428    291271.11
      93.887     0.999997     11797432    327680.00
      94.975     0.999997     11797437    374491.43
      96.959     0.999998     11797441    436906.67
      97.535     0.999998     11797448    524288.00
      97.535     0.999998     11797448    582542.22
      99.391     0.999998     11797450    655360.00
     102.783     0.999999     11797453    748982.86
     103.423     0.999999     11797455    873813.33
     103.743     0.999999     11797458   1048576.00
     103.743     0.999999     11797458   1165084.44
     104.639     0.999999     11797459   1310720.00
     105.215     0.999999     11797461   1497965.71
     105.279     0.999999     11797462   1747626.67
     106.751     1.000000     11797463   2097152.00
     106.751     1.000000     11797463   2330168.89
     107.071     1.000000     11797464   2621440.00
     107.839     1.000000     11797465   2995931.43
     107.839     1.000000     11797465   3495253.33
     108.927     1.000000     11797466   4194304.00
     108.927     1.000000     11797466   4660337.78
     108.927     1.000000     11797466   5242880.00
     112.191     1.000000     11797467   5991862.86
     112.191     1.000000     11797467   6990506.67
     112.191     1.000000     11797467   8388608.00
     112.191     1.000000     11797467   9320675.55
     112.191     1.000000     11797467  10485760.00
     112.447     1.000000     11797468  11983725.71
     112.447     1.000000     11797468          inf
#[Mean    =        1.588, StdDeviation   =        1.851]
#[Max     =      112.384, Total count    =     11797468]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  11997612 requests in 10.00m, 2.00GB read
Requests/sec:  19996.04
Transfer/sec:      3.41MB
