Running 10m test @ http://localhost:9999/math/plus?x=1&y=2
  16 threads and 400 connections
  Thread calibration: mean lat.: 1.349ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 21.936ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.358ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 34.216ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.051ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.415ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 17.752ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.364ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 29.995ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.410ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.138ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 25.920ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.414ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 5.546ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 5.514ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 5.578ms, rate sampling interval: 10ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency     1.48ms    2.02ms 111.17ms   97.45%
    Req/Sec     3.96k   702.57    14.33k    71.16%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%    1.24ms
 75.000%    1.71ms
 90.000%    2.21ms
 99.000%    6.92ms
 99.900%   27.77ms
 99.990%   72.38ms
 99.999%   96.25ms
100.000%  111.23ms

  Detailed Percentile spectrum:
      85.567     0.999963     35391158     27306.67
      87.231     0.999969     35391373     32768.00
      88.447     0.999973     35391483     36408.89
      89.535     0.999976     35391593     40960.00
      90.687     0.999979     35391704     46811.43
      91.967     0.999982     35391807     54613.33
      93.119     0.999985     35391913     65536.00
      93.823     0.999986     35391970     72817.78
      94.655     0.999988     35392023     81920.00
      95.807     0.999989     35392077     93622.86
      96.959     0.999991     35392129    109226.67
      98.111     0.999992     35392184    131072.00
      98.751     0.999993     35392210    145635.56
      99.391     0.999994     35392240    163840.00
     100.223     0.999995     35392265    187245.71
     101.247     0.999995     35392291    218453.33
     102.271     0.999996     35392319    262144.00
     102.847     0.999997     35392332    291271.11
     103.615     0.999997     35392345    327680.00
     104.255     0.999997     35392359    374491.43
     104.703     0.999998     35392372    436906.67
     105.663     0.999998     35392387    524288.00
     105.919     0.999998     35392393    582542.22
     106.175     0.999998     35392401    655360.00
     106.431     0.999999     35392406    748982.86
     106.751     0.999999     35392414    873813.33
     107.007     0.999999     35392420   1048576.00
     107.135     0.999999     35392423   1165084.44
     107.199     0.999999     35392426   1310720.00
     107.327     0.999999     35392430   1497965.71
     107.455     0.999999     35392433   1747626.67
     107.647     1.000000     35392439   2097152.00
     107.647     1.000000     35392439   2330168.89
     107.711     1.000000     35392440   2621440.00
     107.775     1.000000     35392442   2995931.43
     107.839     1.000000     35392443   3495253.33
     108.095     1.000000     35392445   4194304.00
     108.159     1.000000     35392446   4660337.78
     108.543     1.000000     35392447   5242880.00
     108.607     1.000000     35392448   5991862.86
     108.607     1.000000     35392448   6990506.67
     108.991     1.000000     35392449   8388608.00
     109.055     1.000000     35392450   9320675.55
     109.055     1.000000     35392450  10485760.00
     109.567     1.000000     35392451  11983725.71
     109.567     1.000000     35392451  13981013.34
     109.567     1.000000     35392451  16777216.00
     110.719     1.000000     35392452  18641351.10
     110.719     1.000000     35392452  20971519.98
     110.719     1.000000     35392452  23967451.45
     110.719     1.000000     35392452  27962026.68
     110.719     1.000000     35392452  33554432.00
     111.231     1.000000     35392453  37282702.28
     111.231     1.000000     35392453          inf
#[Mean    =        1.477, StdDeviation   =        2.016]
#[Max     =      111.168, Total count    =     35392453]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  35989052 requests in 10.00m, 5.09GB read
Requests/sec:  59981.70
Transfer/sec:      8.69MB
