Running 10m test @ http://localhost:9999/math/plus?x=1&y=2
  16 threads and 400 connections
  Thread calibration: mean lat.: 4.554ms, rate sampling interval: 32ms
  Thread calibration: mean lat.: 4.594ms, rate sampling interval: 33ms
  Thread calibration: mean lat.: 4.465ms, rate sampling interval: 32ms
  Thread calibration: mean lat.: 4.614ms, rate sampling interval: 32ms
  Thread calibration: mean lat.: 4.632ms, rate sampling interval: 33ms
  Thread calibration: mean lat.: 4.972ms, rate sampling interval: 35ms
  Thread calibration: mean lat.: 4.838ms, rate sampling interval: 34ms
  Thread calibration: mean lat.: 4.739ms, rate sampling interval: 32ms
  Thread calibration: mean lat.: 4.485ms, rate sampling interval: 32ms
  Thread calibration: mean lat.: 4.806ms, rate sampling interval: 35ms
  Thread calibration: mean lat.: 4.466ms, rate sampling interval: 31ms
  Thread calibration: mean lat.: 4.529ms, rate sampling interval: 32ms
  Thread calibration: mean lat.: 4.731ms, rate sampling interval: 34ms
  Thread calibration: mean lat.: 4.685ms, rate sampling interval: 32ms
  Thread calibration: mean lat.: 4.567ms, rate sampling interval: 33ms
  Thread calibration: mean lat.: 4.650ms, rate sampling interval: 32ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency     3.57ms    7.23ms 108.48ms   89.92%
    Req/Sec     1.90k   390.73     4.47k    80.68%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%    1.17ms
 75.000%    1.72ms
 90.000%   10.94ms
 99.000%   35.46ms
 99.900%   47.97ms
 99.990%   59.55ms
 99.999%   75.97ms
100.000%  108.54ms

  Detailed Percentile spectrum:
      65.471     0.999963     17695259     27306.67
      66.687     0.999969     17695367     32768.00
      67.455     0.999973     17695423     36408.89
      68.415     0.999976     17695476     40960.00
      69.759     0.999979     17695534     46811.43
      71.167     0.999982     17695584     54613.33
      72.575     0.999985     17695635     65536.00
      73.535     0.999986     17695663     72817.78
      74.495     0.999988     17695689     81920.00
      75.455     0.999989     17695717     93622.86
      76.863     0.999991     17695743    109226.67
      78.271     0.999992     17695771    131072.00
      79.103     0.999993     17695784    145635.56
      80.191     0.999994     17695797    163840.00
      81.791     0.999995     17695811    187245.71
      83.455     0.999995     17695826    218453.33
      85.247     0.999996     17695839    262144.00
      87.167     0.999997     17695845    291271.11
      88.255     0.999997     17695851    327680.00
      90.239     0.999997     17695858    374491.43
      91.711     0.999998     17695865    436906.67
      93.119     0.999998     17695872    524288.00
      93.631     0.999998     17695875    582542.22
      94.591     0.999998     17695878    655360.00
      96.127     0.999999     17695882    748982.86
      99.711     0.999999     17695885    873813.33
     101.503     0.999999     17695889   1048576.00
     101.631     0.999999     17695890   1165084.44
     102.079     0.999999     17695892   1310720.00
     102.719     0.999999     17695894   1497965.71
     103.039     0.999999     17695895   1747626.67
     104.447     1.000000     17695897   2097152.00
     104.831     1.000000     17695898   2330168.89
     105.343     1.000000     17695899   2621440.00
     105.535     1.000000     17695900   2995931.43
     105.535     1.000000     17695900   3495253.33
     105.599     1.000000     17695901   4194304.00
     105.855     1.000000     17695902   4660337.78
     105.855     1.000000     17695902   5242880.00
     107.135     1.000000     17695903   5991862.86
     107.135     1.000000     17695903   6990506.67
     107.135     1.000000     17695903   8388608.00
     108.287     1.000000     17695904   9320675.55
     108.287     1.000000     17695904  10485760.00
     108.287     1.000000     17695904  11983725.71
     108.287     1.000000     17695904  13981013.34
     108.287     1.000000     17695904  16777216.00
     108.543     1.000000     17695905  18641351.10
     108.543     1.000000     17695905          inf
#[Mean    =        3.566, StdDeviation   =        7.225]
#[Max     =      108.480, Total count    =     17695905]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  17994049 requests in 10.00m, 3.00GB read
Requests/sec:  29989.94
Transfer/sec:      5.12MB
