Running 10m test @ http://localhost:9999/math/plus?x=1&y=2
  16 threads and 400 connections
  Thread calibration: mean lat.: 3.650ms, rate sampling interval: 16ms
  Thread calibration: mean lat.: 3.920ms, rate sampling interval: 18ms
  Thread calibration: mean lat.: 3.901ms, rate sampling interval: 16ms
  Thread calibration: mean lat.: 4.073ms, rate sampling interval: 17ms
  Thread calibration: mean lat.: 3.556ms, rate sampling interval: 15ms
  Thread calibration: mean lat.: 3.576ms, rate sampling interval: 16ms
  Thread calibration: mean lat.: 3.588ms, rate sampling interval: 15ms
  Thread calibration: mean lat.: 3.724ms, rate sampling interval: 17ms
  Thread calibration: mean lat.: 3.621ms, rate sampling interval: 17ms
  Thread calibration: mean lat.: 3.733ms, rate sampling interval: 17ms
  Thread calibration: mean lat.: 3.648ms, rate sampling interval: 16ms
  Thread calibration: mean lat.: 3.964ms, rate sampling interval: 18ms
  Thread calibration: mean lat.: 3.723ms, rate sampling interval: 17ms
  Thread calibration: mean lat.: 3.400ms, rate sampling interval: 17ms
  Thread calibration: mean lat.: 3.355ms, rate sampling interval: 16ms
  Thread calibration: mean lat.: 2.980ms, rate sampling interval: 17ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency     3.44ms    4.35ms 139.39ms   89.20%
    Req/Sec     1.29k   307.42     3.79k    75.43%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%    1.90ms
 75.000%    3.87ms
 90.000%    8.34ms
 99.000%   20.48ms
 99.900%   36.64ms
 99.990%   62.01ms
 99.999%  105.21ms
100.000%  139.52ms

  Detailed Percentile spectrum:
      84.287     0.999963     11796990     27306.67
      87.295     0.999969     11797063     32768.00
      89.215     0.999973     11797097     36408.89
      92.415     0.999976     11797134     40960.00
      94.399     0.999979     11797169     46811.43
      97.407     0.999982     11797205     54613.33
     100.799     0.999985     11797241     65536.00
     102.079     0.999986     11797259     72817.78
     103.167     0.999988     11797279     81920.00
     104.575     0.999989     11797295     93622.86
     105.919     0.999991     11797313    109226.67
     108.607     0.999992     11797331    131072.00
     109.823     0.999993     11797340    145635.56
     111.679     0.999994     11797349    163840.00
     112.895     0.999995     11797358    187245.71
     113.855     0.999995     11797367    218453.33
     115.903     0.999996     11797377    262144.00
     116.671     0.999997     11797382    291271.11
     116.799     0.999997     11797385    327680.00
     117.951     0.999997     11797390    374491.43
     118.399     0.999998     11797396    436906.67
     119.423     0.999998     11797399    524288.00
     119.999     0.999998     11797401    582542.22
     120.255     0.999998     11797404    655360.00
     120.895     0.999999     11797406    748982.86
     121.343     0.999999     11797408    873813.33
     121.855     0.999999     11797410   1048576.00
     126.591     0.999999     11797411   1165084.44
     126.783     0.999999     11797412   1310720.00
     127.551     0.999999     11797414   1497965.71
     127.615     0.999999     11797416   1747626.67
     127.615     1.000000     11797416   2097152.00
     127.615     1.000000     11797416   2330168.89
     128.447     1.000000     11797417   2621440.00
     130.623     1.000000     11797418   2995931.43
     130.623     1.000000     11797418   3495253.33
     132.863     1.000000     11797419   4194304.00
     132.863     1.000000     11797419   4660337.78
     132.863     1.000000     11797419   5242880.00
     132.991     1.000000     11797420   5991862.86
     132.991     1.000000     11797420   6990506.67
     132.991     1.000000     11797420   8388608.00
     132.991     1.000000     11797420   9320675.55
     132.991     1.000000     11797420  10485760.00
     139.519     1.000000     11797421  11983725.71
     139.519     1.000000     11797421          inf
#[Mean    =        3.442, StdDeviation   =        4.350]
#[Max     =      139.392, Total count    =     11797421]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  11997524 requests in 10.00m, 2.00GB read
Requests/sec:  19995.84
Transfer/sec:      3.41MB
