Running 10m test @ http://localhost:9999/math/plus?x=1&y=2
  16 threads and 400 connections
  Thread calibration: mean lat.: 6.812ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.650ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 23.740ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.472ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 6.909ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 15.275ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.461ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.329ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.594ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.464ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 10.961ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 11.064ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.737ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 11.016ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 19.451ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 6.670ms, rate sampling interval: 10ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency     2.42ms    3.93ms 142.59ms   96.79%
    Req/Sec     3.97k   797.65    17.44k    74.41%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%    1.93ms
 75.000%    2.69ms
 90.000%    3.54ms
 99.000%   12.99ms
 99.900%   66.62ms
 99.990%  105.54ms
 99.999%  124.10ms
100.000%  142.72ms

  Detailed Percentile spectrum:
     116.799     0.999963     35391111     27306.67
     118.079     0.999969     35391326     32768.00
     118.783     0.999973     35391430     36408.89
     119.615     0.999976     35391539     40960.00
     120.447     0.999979     35391651     46811.43
     121.471     0.999982     35391757     54613.33
     122.431     0.999985     35391865     65536.00
     122.751     0.999986     35391917     72817.78
     123.263     0.999988     35391978     81920.00
     123.839     0.999989     35392024     93622.86
     124.607     0.999991     35392083    109226.67
     125.439     0.999992     35392134    131072.00
     125.951     0.999993     35392159    145635.56
     126.655     0.999994     35392187    163840.00
     127.551     0.999995     35392214    187245.71
     128.127     0.999995     35392241    218453.33
     128.831     0.999996     35392267    262144.00
     129.471     0.999997     35392281    291271.11
     130.175     0.999997     35392295    327680.00
     130.623     0.999997     35392308    374491.43
     131.583     0.999998     35392321    436906.67
     132.479     0.999998     35392337    524288.00
     132.991     0.999998     35392343    582542.22
     133.247     0.999998     35392350    655360.00
     133.631     0.999999     35392356    748982.86
     134.399     0.999999     35392362    873813.33
     135.039     0.999999     35392370   1048576.00
     135.167     0.999999     35392372   1165084.44
     135.295     0.999999     35392376   1310720.00
     135.679     0.999999     35392381   1497965.71
     135.807     0.999999     35392382   1747626.67
     136.447     1.000000     35392386   2097152.00
     136.703     1.000000     35392387   2330168.89
     138.239     1.000000     35392391   2621440.00
     138.239     1.000000     35392391   2995931.43
     138.623     1.000000     35392392   3495253.33
     138.879     1.000000     35392395   4194304.00
     138.879     1.000000     35392395   4660337.78
     140.031     1.000000     35392396   5242880.00
     140.671     1.000000     35392397   5991862.86
     140.671     1.000000     35392397   6990506.67
     141.311     1.000000     35392398   8388608.00
     141.823     1.000000     35392399   9320675.55
     141.823     1.000000     35392399  10485760.00
     142.079     1.000000     35392400  11983725.71
     142.079     1.000000     35392400  13981013.34
     142.079     1.000000     35392400  16777216.00
     142.591     1.000000     35392401  18641351.10
     142.591     1.000000     35392401  20971519.98
     142.591     1.000000     35392401  23967451.45
     142.591     1.000000     35392401  27962026.68
     142.591     1.000000     35392401  33554432.00
     142.719     1.000000     35392402  37282702.28
     142.719     1.000000     35392402          inf
#[Mean    =        2.418, StdDeviation   =        3.928]
#[Max     =      142.592, Total count    =     35392402]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  35992118 requests in 10.00m, 5.10GB read
Requests/sec:  59986.85
Transfer/sec:      8.70MB
