Running 10m test @ http://localhost:9999/math/plus?x=1&y=2
  16 threads and 400 connections
  Thread calibration: mean lat.: 1.292ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.336ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.348ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.278ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.280ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.288ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.321ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.396ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.238ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.309ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.326ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.231ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.342ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.377ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.427ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.222ms, rate sampling interval: 10ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency     1.31ms    1.37ms 119.62ms   96.03%
    Req/Sec     1.98k   471.92     7.11k    75.67%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%    1.13ms
 75.000%    1.57ms
 90.000%    2.09ms
 99.000%    5.56ms
 99.900%   16.77ms
 99.990%   42.46ms
 99.999%   83.26ms
100.000%  119.68ms

  Detailed Percentile spectrum:
      60.127     0.999963     17695537     27306.67
      63.583     0.999969     17695645     32768.00
      65.215     0.999973     17695701     36408.89
      67.455     0.999976     17695753     40960.00
      70.655     0.999979     17695808     46811.43
      73.791     0.999982     17695861     54613.33
      76.735     0.999985     17695915     65536.00
      78.143     0.999986     17695943     72817.78
      80.511     0.999988     17695969     81920.00
      82.623     0.999989     17695996     93622.86
      84.863     0.999991     17696023    109226.67
      87.807     0.999992     17696051    131072.00
      89.151     0.999993     17696064    145635.56
      90.111     0.999994     17696077    163840.00
      91.391     0.999995     17696091    187245.71
      93.055     0.999995     17696105    218453.33
      94.911     0.999996     17696118    262144.00
      96.319     0.999997     17696125    291271.11
      97.855     0.999997     17696131    327680.00
      99.647     0.999997     17696138    374491.43
     101.055     0.999998     17696145    436906.67
     102.079     0.999998     17696152    524288.00
     104.191     0.999998     17696155    582542.22
     105.023     0.999998     17696158    655360.00
     105.471     0.999999     17696162    748982.86
     106.495     0.999999     17696165    873813.33
     107.327     0.999999     17696169   1048576.00
     107.391     0.999999     17696170   1165084.44
     109.567     0.999999     17696172   1310720.00
     110.911     0.999999     17696174   1497965.71
     111.423     0.999999     17696175   1747626.67
     112.191     1.000000     17696177   2097152.00
     112.575     1.000000     17696178   2330168.89
     113.343     1.000000     17696179   2621440.00
     115.839     1.000000     17696180   2995931.43
     115.839     1.000000     17696180   3495253.33
     116.479     1.000000     17696181   4194304.00
     118.271     1.000000     17696182   4660337.78
     118.271     1.000000     17696182   5242880.00
     118.463     1.000000     17696183   5991862.86
     118.463     1.000000     17696183   6990506.67
     118.463     1.000000     17696183   8388608.00
     118.591     1.000000     17696184   9320675.55
     118.591     1.000000     17696184  10485760.00
     118.591     1.000000     17696184  11983725.71
     118.591     1.000000     17696184  13981013.34
     118.591     1.000000     17696184  16777216.00
     119.679     1.000000     17696185  18641351.10
     119.679     1.000000     17696185          inf
#[Mean    =        1.307, StdDeviation   =        1.368]
#[Max     =      119.616, Total count    =     17696185]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  17994696 requests in 10.00m, 3.00GB read
Requests/sec:  29991.18
Transfer/sec:      5.12MB
