Running 10m test @ http://localhost:9999/math/plus?x=1&y=2
  16 threads and 400 connections
  Thread calibration: mean lat.: 1.250ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.204ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.217ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.226ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.259ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.243ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.255ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.248ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.104ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.403ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.241ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.261ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.235ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.269ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.233ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.226ms, rate sampling interval: 10ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency     1.40ms    1.43ms 137.73ms   95.58%
    Req/Sec     1.98k   510.05     6.44k    78.42%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%    1.20ms
 75.000%    1.69ms
 90.000%    2.28ms
 99.000%    5.21ms
 99.900%   17.58ms
 99.990%   49.18ms
 99.999%   84.22ms
100.000%  137.85ms

  Detailed Percentile spectrum:
      66.431     0.999963     17695537     27306.67
      69.119     0.999969     17695647     32768.00
      70.527     0.999973     17695699     36408.89
      71.935     0.999976     17695753     40960.00
      73.599     0.999979     17695805     46811.43
      75.647     0.999982     17695860     54613.33
      78.143     0.999985     17695913     65536.00
      79.743     0.999986     17695941     72817.78
      81.343     0.999988     17695969     81920.00
      83.263     0.999989     17695994     93622.86
      85.375     0.999991     17696023    109226.67
      87.935     0.999992     17696048    131072.00
      89.791     0.999993     17696063    145635.56
      90.559     0.999994     17696075    163840.00
      92.031     0.999995     17696089    187245.71
      95.039     0.999995     17696102    218453.33
      97.151     0.999996     17696116    262144.00
      98.047     0.999997     17696123    291271.11
      99.583     0.999997     17696129    327680.00
     100.607     0.999997     17696136    374491.43
     101.823     0.999998     17696143    436906.67
     103.231     0.999998     17696151    524288.00
     103.551     0.999998     17696153    582542.22
     103.743     0.999998     17696156    655360.00
     104.959     0.999999     17696160    748982.86
     106.047     0.999999     17696163    873813.33
     108.159     0.999999     17696167   1048576.00
     109.247     0.999999     17696168   1165084.44
     109.503     0.999999     17696170   1310720.00
     110.591     0.999999     17696173   1497965.71
     110.591     0.999999     17696173   1747626.67
     113.087     1.000000     17696175   2097152.00
     116.543     1.000000     17696176   2330168.89
     116.671     1.000000     17696177   2621440.00
     118.335     1.000000     17696178   2995931.43
     118.335     1.000000     17696178   3495253.33
     125.887     1.000000     17696179   4194304.00
     129.663     1.000000     17696180   4660337.78
     129.663     1.000000     17696180   5242880.00
     134.655     1.000000     17696181   5991862.86
     134.655     1.000000     17696181   6990506.67
     134.655     1.000000     17696181   8388608.00
     135.807     1.000000     17696182   9320675.55
     135.807     1.000000     17696182  10485760.00
     135.807     1.000000     17696182  11983725.71
     135.807     1.000000     17696182  13981013.34
     135.807     1.000000     17696182  16777216.00
     137.855     1.000000     17696183  18641351.10
     137.855     1.000000     17696183          inf
#[Mean    =        1.397, StdDeviation   =        1.429]
#[Max     =      137.728, Total count    =     17696183]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  17992863 requests in 10.00m, 3.00GB read
Requests/sec:  29987.94
Transfer/sec:      5.12MB
