Running 10m test @ http://localhost:9999/math/plus?x=1&y=2
  16 threads and 400 connections
  Thread calibration: mean lat.: 1.251ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.307ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.340ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.398ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.303ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.325ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.363ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.566ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.417ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.100ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.378ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.386ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.339ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.273ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.413ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.388ms, rate sampling interval: 10ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency     1.30ms    2.00ms 249.86ms   97.80%
    Req/Sec     3.29k   469.16     8.90k    72.23%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%    1.10ms
 75.000%    1.53ms
 90.000%    2.03ms
 99.000%    6.09ms
 99.900%   20.00ms
 99.990%   89.66ms
 99.999%  170.37ms
100.000%  249.98ms

  Detailed Percentile spectrum:
     120.191     0.999963     29492597     27306.67
     127.679     0.999969     29492776     32768.00
     131.967     0.999973     29492865     36408.89
     136.191     0.999976     29492959     40960.00
     139.903     0.999979     29493045     46811.43
     145.791     0.999982     29493138     54613.33
     151.679     0.999985     29493227     65536.00
     157.055     0.999986     29493270     72817.78
     162.047     0.999988     29493315     81920.00
     168.063     0.999989     29493363     93622.86
     173.055     0.999991     29493405    109226.67
     178.687     0.999992     29493450    131072.00
     181.375     0.999993     29493473    145635.56
     183.807     0.999994     29493495    163840.00
     186.879     0.999995     29493519    187245.71
     191.103     0.999995     29493540    218453.33
     196.607     0.999996     29493563    262144.00
     199.295     0.999997     29493574    291271.11
     201.983     0.999997     29493585    327680.00
     203.647     0.999997     29493597    374491.43
     207.231     0.999998     29493610    436906.67
     209.151     0.999998     29493619    524288.00
     213.503     0.999998     29493625    582542.22
     216.191     0.999998     29493630    655360.00
     219.647     0.999999     29493636    748982.86
     224.511     0.999999     29493643    873813.33
     225.279     0.999999     29493647   1048576.00
     226.687     0.999999     29493650   1165084.44
     230.783     0.999999     29493653   1310720.00
     232.447     0.999999     29493656   1497965.71
     237.055     0.999999     29493659   1747626.67
     238.463     1.000000     29493661   2097152.00
     239.743     1.000000     29493663   2330168.89
     240.895     1.000000     29493664   2621440.00
     243.327     1.000000     29493666   2995931.43
     244.223     1.000000     29493667   3495253.33
     244.863     1.000000     29493669   4194304.00
     244.863     1.000000     29493669   4660337.78
     246.783     1.000000     29493670   5242880.00
     247.423     1.000000     29493671   5991862.86
     247.423     1.000000     29493671   6990506.67
     247.551     1.000000     29493673   8388608.00
     247.551     1.000000     29493673   9320675.55
     247.551     1.000000     29493673  10485760.00
     247.551     1.000000     29493673  11983725.71
     247.551     1.000000     29493673  13981013.34
     247.679     1.000000     29493674  16777216.00
     247.679     1.000000     29493674  18641351.10
     247.679     1.000000     29493674  20971519.98
     247.679     1.000000     29493674  23967451.45
     247.679     1.000000     29493674  27962026.68
     249.983     1.000000     29493675  33554432.00
     249.983     1.000000     29493675          inf
#[Mean    =        1.302, StdDeviation   =        2.003]
#[Max     =      249.856, Total count    =     29493675]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  29993765 requests in 10.00m, 4.41GB read
Requests/sec:  49989.63
Transfer/sec:      7.53MB
