Running 10m test @ http://localhost:9999/math/plus?x=1&y=2
  16 threads and 400 connections
  Thread calibration: mean lat.: 1.522ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.545ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.485ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.635ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.488ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.629ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.616ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.449ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.621ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.638ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.627ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.500ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.512ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.475ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.555ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.454ms, rate sampling interval: 10ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency     1.48ms    3.44ms 270.59ms   97.48%
    Req/Sec     3.96k   582.29    12.56k    73.54%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%    1.10ms
 75.000%    1.52ms
 90.000%    2.04ms
 99.000%   10.69ms
 99.900%   49.12ms
 99.990%  132.10ms
 99.999%  203.77ms
100.000%  270.85ms

  Detailed Percentile spectrum:
     165.759     0.999963     35391182     27306.67
     172.287     0.999969     35391396     32768.00
     175.999     0.999973     35391507     36408.89
     179.839     0.999976     35391611     40960.00
     183.423     0.999979     35391719     46811.43
     188.031     0.999982     35391830     54613.33
     192.639     0.999985     35391937     65536.00
     194.943     0.999986     35391991     72817.78
     198.271     0.999988     35392043     81920.00
     202.367     0.999989     35392097     93622.86
     205.695     0.999991     35392152    109226.67
     209.663     0.999992     35392206    131072.00
     211.839     0.999993     35392232    145635.56
     215.551     0.999994     35392259    163840.00
     219.007     0.999995     35392286    187245.71
     223.231     0.999995     35392314    218453.33
     228.095     0.999996     35392340    262144.00
     231.039     0.999997     35392354    291271.11
     232.447     0.999997     35392367    327680.00
     235.007     0.999997     35392381    374491.43
     238.207     0.999998     35392394    436906.67
     244.223     0.999998     35392409    524288.00
     246.271     0.999998     35392417    582542.22
     247.039     0.999998     35392421    655360.00
     249.599     0.999999     35392429    748982.86
     251.135     0.999999     35392435    873813.33
     253.567     0.999999     35392443   1048576.00
     254.079     0.999999     35392445   1165084.44
     255.615     0.999999     35392448   1310720.00
     256.639     0.999999     35392452   1497965.71
     258.303     0.999999     35392455   1747626.67
     259.839     1.000000     35392459   2097152.00
     260.095     1.000000     35392461   2330168.89
     260.223     1.000000     35392462   2621440.00
     261.119     1.000000     35392464   2995931.43
     261.247     1.000000     35392466   3495253.33
     261.631     1.000000     35392467   4194304.00
     263.423     1.000000     35392468   4660337.78
     264.191     1.000000     35392469   5242880.00
     264.959     1.000000     35392470   5991862.86
     264.959     1.000000     35392470   6990506.67
     265.215     1.000000     35392471   8388608.00
     267.263     1.000000     35392472   9320675.55
     267.263     1.000000     35392472  10485760.00
     267.519     1.000000     35392473  11983725.71
     267.519     1.000000     35392473  13981013.34
     267.519     1.000000     35392473  16777216.00
     270.591     1.000000     35392474  18641351.10
     270.591     1.000000     35392474  20971519.98
     270.591     1.000000     35392474  23967451.45
     270.591     1.000000     35392474  27962026.68
     270.591     1.000000     35392474  33554432.00
     270.847     1.000000     35392475  37282702.28
     270.847     1.000000     35392475          inf
#[Mean    =        1.479, StdDeviation   =        3.444]
#[Max     =      270.592, Total count    =     35392475]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  35995535 requests in 10.00m, 5.16GB read
Requests/sec:  59992.67
Transfer/sec:      8.81MB
