Running 10m test @ http://localhost:9999/math/plus?x=1&y=2
  16 threads and 400 connections
  Thread calibration: mean lat.: 13.567ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 5.249ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9.354ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.023ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.124ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 21.749ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.113ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 17.702ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9.404ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.176ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9.555ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 5.227ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9.332ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.126ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 5.307ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9.347ms, rate sampling interval: 10ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency     1.27ms    2.03ms 134.53ms   98.39%
    Req/Sec     3.95k   564.47    13.56k    80.76%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%    1.10ms
 75.000%    1.49ms
 90.000%    1.87ms
 99.000%    4.34ms
 99.900%   34.27ms
 99.990%   73.54ms
 99.999%   95.61ms
100.000%  134.65ms

  Detailed Percentile spectrum:
      84.543     0.999963     35391129     27306.67
      86.399     0.999969     35391354     32768.00
      87.167     0.999973     35391455     36408.89
      88.127     0.999976     35391563     40960.00
      89.023     0.999979     35391669     46811.43
      90.303     0.999982     35391777     54613.33
      91.967     0.999985     35391889     65536.00
      92.863     0.999986     35391939     72817.78
      93.823     0.999988     35391994     81920.00
      95.039     0.999989     35392047     93622.86
      96.255     0.999991     35392102    109226.67
      97.535     0.999992     35392155    131072.00
      98.367     0.999993     35392182    145635.56
      99.391     0.999994     35392210    163840.00
     100.543     0.999995     35392237    187245.71
     102.591     0.999995     35392263    218453.33
     104.511     0.999996     35392292    262144.00
     105.151     0.999997     35392304    291271.11
     106.431     0.999997     35392317    327680.00
     107.711     0.999997     35392331    374491.43
     108.991     0.999998     35392345    436906.67
     110.079     0.999998     35392358    524288.00
     110.783     0.999998     35392365    582542.22
     111.487     0.999998     35392372    655360.00
     112.063     0.999999     35392378    748982.86
     112.895     0.999999     35392385    873813.33
     113.791     0.999999     35392393   1048576.00
     113.855     0.999999     35392395   1165084.44
     114.239     0.999999     35392398   1310720.00
     114.879     0.999999     35392402   1497965.71
     115.775     0.999999     35392406   1747626.67
     116.927     1.000000     35392409   2097152.00
     117.311     1.000000     35392410   2330168.89
     118.079     1.000000     35392412   2621440.00
     119.423     1.000000     35392414   2995931.43
     119.679     1.000000     35392415   3495253.33
     122.175     1.000000     35392417   4194304.00
     122.559     1.000000     35392418   4660337.78
     124.351     1.000000     35392419   5242880.00
     125.183     1.000000     35392420   5991862.86
     125.183     1.000000     35392420   6990506.67
     126.719     1.000000     35392421   8388608.00
     129.087     1.000000     35392422   9320675.55
     129.087     1.000000     35392422  10485760.00
     131.007     1.000000     35392423  11983725.71
     131.007     1.000000     35392423  13981013.34
     131.007     1.000000     35392423  16777216.00
     131.967     1.000000     35392424  18641351.10
     131.967     1.000000     35392424  20971519.98
     131.967     1.000000     35392424  23967451.45
     131.967     1.000000     35392424  27962026.68
     131.967     1.000000     35392424  33554432.00
     134.655     1.000000     35392425  37282702.28
     134.655     1.000000     35392425          inf
#[Mean    =        1.275, StdDeviation   =        2.026]
#[Max     =      134.528, Total count    =     35392425]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  35989202 requests in 10.00m, 5.09GB read
Requests/sec:  59981.99
Transfer/sec:      8.69MB
