Running 10m test @ http://localhost:9999/math/plus?x=1&y=2
  16 threads and 400 connections
  Thread calibration: mean lat.: 1.873ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.892ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.008ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.160ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.876ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.253ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.906ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.035ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.129ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.993ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.932ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.024ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.582ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.952ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.954ms, rate sampling interval: 10ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency     2.06ms    3.78ms 277.50ms   93.16%
    Req/Sec     1.98k   619.00     6.89k    76.76%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%    1.16ms
 75.000%    1.77ms
 90.000%    3.77ms
 99.000%   17.93ms
 99.900%   40.16ms
 99.990%   92.86ms
 99.999%  191.74ms
100.000%  277.76ms

  Detailed Percentile spectrum:
     140.287     0.999963     17695605     27306.67
     148.095     0.999969     17695712     32768.00
     152.703     0.999973     17695766     36408.89
     158.207     0.999976     17695821     40960.00
     164.223     0.999979     17695875     46811.43
     170.239     0.999982     17695929     54613.33
     177.535     0.999985     17695982     65536.00
     182.015     0.999986     17696010     72817.78
     185.343     0.999988     17696037     81920.00
     189.567     0.999989     17696063     93622.86
     195.967     0.999991     17696090    109226.67
     203.263     0.999992     17696117    131072.00
     208.127     0.999993     17696132    145635.56
     211.327     0.999994     17696145    163840.00
     213.887     0.999995     17696158    187245.71
     219.647     0.999995     17696171    218453.33
     224.767     0.999996     17696185    262144.00
     226.047     0.999997     17696192    291271.11
     227.839     0.999997     17696198    327680.00
     229.887     0.999997     17696205    374491.43
     232.191     0.999998     17696213    436906.67
     235.263     0.999998     17696219    524288.00
     236.031     0.999998     17696222    582542.22
     237.951     0.999998     17696225    655360.00
     240.127     0.999999     17696229    748982.86
     241.791     0.999999     17696232    873813.33
     246.015     0.999999     17696236   1048576.00
     248.191     0.999999     17696237   1165084.44
     251.775     0.999999     17696239   1310720.00
     252.415     0.999999     17696242   1497965.71
     252.415     0.999999     17696242   1747626.67
     259.327     1.000000     17696244   2097152.00
     261.503     1.000000     17696245   2330168.89
     266.239     1.000000     17696246   2621440.00
     269.311     1.000000     17696247   2995931.43
     269.311     1.000000     17696247   3495253.33
     270.079     1.000000     17696248   4194304.00
     270.335     1.000000     17696249   4660337.78
     270.335     1.000000     17696249   5242880.00
     271.871     1.000000     17696250   5991862.86
     271.871     1.000000     17696250   6990506.67
     271.871     1.000000     17696250   8388608.00
     273.151     1.000000     17696251   9320675.55
     273.151     1.000000     17696251  10485760.00
     273.151     1.000000     17696251  11983725.71
     273.151     1.000000     17696251  13981013.34
     273.151     1.000000     17696251  16777216.00
     277.759     1.000000     17696252  18641351.10
     277.759     1.000000     17696252          inf
#[Mean    =        2.061, StdDeviation   =        3.779]
#[Max     =      277.504, Total count    =     17696252]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  17996335 requests in 10.00m, 2.65GB read
Requests/sec:  29993.87
Transfer/sec:      4.52MB
