Running 10m test @ http://localhost:9999/math/plus?x=1&y=2
  16 threads and 400 connections
  Thread calibration: mean lat.: 1.943ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.998ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.361ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.132ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.301ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.322ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.108ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.426ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.215ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.188ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.173ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.093ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.139ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.196ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.153ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.292ms, rate sampling interval: 10ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency     2.31ms    2.80ms 182.78ms   93.21%
    Req/Sec     3.30k   600.49    10.40k    79.90%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%    1.71ms
 75.000%    2.79ms
 90.000%    4.47ms
 99.000%   11.73ms
 99.900%   31.45ms
 99.990%   86.91ms
 99.999%  132.48ms
100.000%  182.91ms

  Detailed Percentile spectrum:
     107.455     0.999963     29492511     27306.67
     111.167     0.999969     29492693     32768.00
     113.023     0.999973     29492782     36408.89
     115.391     0.999976     29492872     40960.00
     118.271     0.999979     29492961     46811.43
     121.663     0.999982     29493052     54613.33
     124.991     0.999985     29493144     65536.00
     126.719     0.999986     29493186     72817.78
     128.895     0.999988     29493231     81920.00
     131.455     0.999989     29493278     93622.86
     134.143     0.999991     29493321    109226.67
     137.087     0.999992     29493369    131072.00
     138.751     0.999993     29493389    145635.56
     140.927     0.999994     29493412    163840.00
     143.999     0.999995     29493435    187245.71
     146.175     0.999995     29493456    218453.33
     148.735     0.999996     29493479    262144.00
     149.887     0.999997     29493490    291271.11
     151.935     0.999997     29493501    327680.00
     153.343     0.999997     29493513    374491.43
     155.391     0.999998     29493526    436906.67
     156.799     0.999998     29493536    524288.00
     157.951     0.999998     29493542    582542.22
     159.359     0.999998     29493546    655360.00
     160.255     0.999999     29493552    748982.86
     162.943     0.999999     29493558    873813.33
     164.223     0.999999     29493563   1048576.00
     164.863     0.999999     29493566   1165084.44
     166.527     0.999999     29493569   1310720.00
     167.679     0.999999     29493572   1497965.71
     169.599     0.999999     29493575   1747626.67
     171.007     1.000000     29493577   2097152.00
     172.415     1.000000     29493579   2330168.89
     172.799     1.000000     29493580   2621440.00
     174.591     1.000000     29493583   2995931.43
     174.591     1.000000     29493583   3495253.33
     175.103     1.000000     29493584   4194304.00
     175.615     1.000000     29493585   4660337.78
     176.127     1.000000     29493586   5242880.00
     176.255     1.000000     29493587   5991862.86
     176.255     1.000000     29493587   6990506.67
     178.175     1.000000     29493588   8388608.00
     178.175     1.000000     29493588   9320675.55
     179.583     1.000000     29493589  10485760.00
     179.583     1.000000     29493589  11983725.71
     179.583     1.000000     29493589  13981013.34
     182.015     1.000000     29493590  16777216.00
     182.015     1.000000     29493590  18641351.10
     182.015     1.000000     29493590  20971519.98
     182.015     1.000000     29493590  23967451.45
     182.015     1.000000     29493590  27962026.68
     182.911     1.000000     29493591  33554432.00
     182.911     1.000000     29493591          inf
#[Mean    =        2.312, StdDeviation   =        2.801]
#[Max     =      182.784, Total count    =     29493591]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  29993594 requests in 10.00m, 4.30GB read
Requests/sec:  49989.44
Transfer/sec:      7.34MB
