Running 10m test @ http://localhost:9999/math/plus?x=1&y=2
  16 threads and 400 connections
  Thread calibration: mean lat.: 2.159ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.207ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.334ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.666ms, rate sampling interval: 11ms
  Thread calibration: mean lat.: 2.740ms, rate sampling interval: 12ms
  Thread calibration: mean lat.: 2.214ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.286ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 3.168ms, rate sampling interval: 14ms
  Thread calibration: mean lat.: 2.065ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.653ms, rate sampling interval: 11ms
  Thread calibration: mean lat.: 3.804ms, rate sampling interval: 14ms
  Thread calibration: mean lat.: 2.493ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.260ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.192ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 3.059ms, rate sampling interval: 11ms
  Thread calibration: mean lat.: 2.396ms, rate sampling interval: 10ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency     2.54ms    2.16ms 109.06ms   86.01%
    Req/Sec   657.28    608.54     2.50k    66.21%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%    1.84ms
 75.000%    3.13ms
 90.000%    5.29ms
 99.000%   10.50ms
 99.900%   14.84ms
 99.990%   26.96ms
 99.999%   70.46ms
100.000%  109.12ms

  Detailed Percentile spectrum:
      47.039     0.999963      5898408     27306.67
      51.423     0.999969      5898444     32768.00
      54.271     0.999973      5898462     36408.89
      56.607     0.999976      5898480     40960.00
      60.095     0.999979      5898498     46811.43
      62.783     0.999982      5898516     54613.33
      64.575     0.999985      5898535     65536.00
      65.471     0.999986      5898543     72817.78
      67.199     0.999988      5898552     81920.00
      69.567     0.999989      5898561     93622.86
      71.295     0.999991      5898570    109226.67
      73.087     0.999992      5898579    131072.00
      75.711     0.999993      5898584    145635.56
      79.359     0.999994      5898588    163840.00
      83.327     0.999995      5898593    187245.71
      86.015     0.999995      5898597    218453.33
      90.367     0.999996      5898602    262144.00
      91.071     0.999997      5898605    291271.11
      92.543     0.999997      5898606    327680.00
      92.799     0.999997      5898609    374491.43
      93.311     0.999998      5898611    436906.67
      95.167     0.999998      5898613    524288.00
      99.135     0.999998      5898614    582542.22
      99.455     0.999998      5898615    655360.00
     100.223     0.999999      5898618    748982.86
     100.223     0.999999      5898618    873813.33
     101.311     0.999999      5898619   1048576.00
     101.311     0.999999      5898619   1165084.44
     101.695     0.999999      5898620   1310720.00
     102.143     0.999999      5898621   1497965.71
     102.143     0.999999      5898621   1747626.67
     108.031     1.000000      5898622   2097152.00
     108.031     1.000000      5898622   2330168.89
     108.031     1.000000      5898622   2621440.00
     108.735     1.000000      5898623   2995931.43
     108.735     1.000000      5898623   3495253.33
     108.735     1.000000      5898623   4194304.00
     108.735     1.000000      5898623   4660337.78
     108.735     1.000000      5898623   5242880.00
     109.119     1.000000      5898624   5991862.86
     109.119     1.000000      5898624          inf
#[Mean    =        2.538, StdDeviation   =        2.160]
#[Max     =      109.056, Total count    =      5898624]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  5996501 requests in 10.00m, 1.00GB read
Requests/sec:   9994.13
Transfer/sec:      1.71MB
