Running 10m test @ http://localhost:9999/math/plus?x=1&y=2
  16 threads and 400 connections
  Thread calibration: mean lat.: 1.139ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.150ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.122ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.167ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.215ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.166ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.158ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.137ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.144ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.157ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.130ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.167ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.196ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.143ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.167ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.199ms, rate sampling interval: 10ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency     1.16ms    1.44ms 185.22ms   97.70%
    Req/Sec     3.96k   501.67    10.56k    77.96%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%    1.01ms
 75.000%    1.38ms
 90.000%    1.76ms
 99.000%    4.72ms
 99.900%   17.55ms
 99.990%   48.90ms
 99.999%   79.10ms
100.000%  185.34ms

  Detailed Percentile spectrum:
      61.791     0.999963     35391121     27306.67
      64.095     0.999969     35391337     32768.00
      65.439     0.999973     35391450     36408.89
      66.943     0.999976     35391554     40960.00
      68.735     0.999979     35391662     46811.43
      70.655     0.999982     35391769     54613.33
      73.343     0.999985     35391877     65536.00
      74.815     0.999986     35391935     72817.78
      76.799     0.999988     35391987     81920.00
      78.335     0.999989     35392040     93622.86
      80.895     0.999991     35392094    109226.67
      84.543     0.999992     35392147    131072.00
      87.359     0.999993     35392175    145635.56
      91.455     0.999994     35392201    163840.00
      94.591     0.999995     35392228    187245.71
      99.455     0.999995     35392256    218453.33
     106.239     0.999996     35392282    262144.00
     109.055     0.999997     35392296    291271.11
     111.295     0.999997     35392309    327680.00
     113.279     0.999997     35392323    374491.43
     116.415     0.999998     35392336    436906.67
     133.375     0.999998     35392350    524288.00
     138.879     0.999998     35392357    582542.22
     145.663     0.999998     35392363    655360.00
     151.551     0.999999     35392370    748982.86
     156.415     0.999999     35392377    873813.33
     158.847     0.999999     35392384   1048576.00
     160.639     0.999999     35392387   1165084.44
     161.663     0.999999     35392390   1310720.00
     163.071     0.999999     35392395   1497965.71
     163.967     0.999999     35392397   1747626.67
     165.759     1.000000     35392401   2097152.00
     166.911     1.000000     35392402   2330168.89
     167.167     1.000000     35392404   2621440.00
     168.831     1.000000     35392406   2995931.43
     171.135     1.000000     35392408   3495253.33
     174.335     1.000000     35392410   4194304.00
     174.335     1.000000     35392410   4660337.78
     176.255     1.000000     35392411   5242880.00
     178.047     1.000000     35392412   5991862.86
     178.047     1.000000     35392412   6990506.67
     179.071     1.000000     35392413   8388608.00
     179.199     1.000000     35392414   9320675.55
     179.199     1.000000     35392414  10485760.00
     180.223     1.000000     35392415  11983725.71
     180.223     1.000000     35392415  13981013.34
     180.223     1.000000     35392415  16777216.00
     182.015     1.000000     35392416  18641351.10
     182.015     1.000000     35392416  20971519.98
     182.015     1.000000     35392416  23967451.45
     182.015     1.000000     35392416  27962026.68
     182.015     1.000000     35392416  33554432.00
     185.343     1.000000     35392417  37282702.28
     185.343     1.000000     35392417          inf
#[Mean    =        1.157, StdDeviation   =        1.440]
#[Max     =      185.216, Total count    =     35392417]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  35992672 requests in 10.00m, 5.16GB read
Requests/sec:  59987.82
Transfer/sec:      8.81MB
