Running 10m test @ http://localhost:9999/math/plus?x=1&y=2
  16 threads and 400 connections
  Thread calibration: mean lat.: 1.865ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.929ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.812ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.020ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.971ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.894ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.986ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.945ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.938ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.881ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.898ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.737ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.866ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.882ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.005ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.122ms, rate sampling interval: 10ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency     1.94ms    1.70ms 127.17ms   89.30%
    Req/Sec   659.25    503.53     2.89k    70.16%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%    1.48ms
 75.000%    2.27ms
 90.000%    3.72ms
 99.000%    8.19ms
 99.900%   14.18ms
 99.990%   35.87ms
 99.999%   85.12ms
100.000%  127.23ms

  Detailed Percentile spectrum:
      63.039     0.999963      5898453     27306.67
      67.199     0.999969      5898489     32768.00
      68.607     0.999973      5898511     36408.89
      70.335     0.999976      5898525     40960.00
      73.023     0.999979      5898543     46811.43
      75.263     0.999982      5898562     54613.33
      78.719     0.999985      5898579     65536.00
      80.703     0.999986      5898588     72817.78
      83.711     0.999988      5898597     81920.00
      84.671     0.999989      5898606     93622.86
      86.207     0.999991      5898615    109226.67
      88.383     0.999992      5898624    131072.00
      89.215     0.999993      5898629    145635.56
      92.159     0.999994      5898633    163840.00
      94.591     0.999995      5898638    187245.71
      95.935     0.999995      5898642    218453.33
     107.199     0.999996      5898647    262144.00
     111.423     0.999997      5898649    291271.11
     112.639     0.999997      5898651    327680.00
     115.967     0.999997      5898654    374491.43
     116.799     0.999998      5898656    436906.67
     117.695     0.999998      5898658    524288.00
     118.271     0.999998      5898659    582542.22
     122.751     0.999998      5898660    655360.00
     123.327     0.999999      5898662    748982.86
     123.711     0.999999      5898663    873813.33
     124.287     0.999999      5898664   1048576.00
     124.287     0.999999      5898664   1165084.44
     124.351     0.999999      5898665   1310720.00
     124.927     0.999999      5898666   1497965.71
     124.927     0.999999      5898666   1747626.67
     125.119     1.000000      5898667   2097152.00
     125.119     1.000000      5898667   2330168.89
     125.119     1.000000      5898667   2621440.00
     126.591     1.000000      5898668   2995931.43
     126.591     1.000000      5898668   3495253.33
     126.591     1.000000      5898668   4194304.00
     126.591     1.000000      5898668   4660337.78
     126.591     1.000000      5898668   5242880.00
     127.231     1.000000      5898669   5991862.86
     127.231     1.000000      5898669          inf
#[Mean    =        1.939, StdDeviation   =        1.703]
#[Max     =      127.168, Total count    =      5898669]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  5998924 requests in 10.00m, 1.00GB read
Requests/sec:   9998.27
Transfer/sec:      1.71MB
