Running 10m test @ http://localhost:9999/math/plus?x=1&y=2
  16 threads and 400 connections
  Thread calibration: mean lat.: 1.441ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.488ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.489ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.456ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.433ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.419ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.439ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.573ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.548ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.533ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.480ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.390ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.381ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.424ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.488ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.339ms, rate sampling interval: 10ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency     1.44ms    1.24ms 101.06ms   90.08%
    Req/Sec     1.98k   409.94     5.78k    63.21%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%    1.20ms
 75.000%    1.76ms
 90.000%    2.57ms
 99.000%    5.25ms
 99.900%   14.77ms
 99.990%   27.60ms
 99.999%   62.37ms
100.000%  101.12ms

  Detailed Percentile spectrum:
      38.175     0.999963     17695519     27306.67
      40.543     0.999969     17695627     32768.00
      42.399     0.999973     17695680     36408.89
      44.671     0.999976     17695735     40960.00
      47.775     0.999979     17695788     46811.43
      50.463     0.999982     17695843     54613.33
      53.503     0.999985     17695896     65536.00
      55.743     0.999986     17695923     72817.78
      58.879     0.999988     17695951     81920.00
      61.407     0.999989     17695978     93622.86
      63.295     0.999991     17696004    109226.67
      66.879     0.999992     17696031    131072.00
      68.863     0.999993     17696045    145635.56
      71.103     0.999994     17696059    163840.00
      73.791     0.999995     17696073    187245.71
      74.687     0.999995     17696086    218453.33
      75.967     0.999996     17696099    262144.00
      77.311     0.999997     17696107    291271.11
      78.079     0.999997     17696112    327680.00
      79.167     0.999997     17696119    374491.43
      80.319     0.999998     17696126    436906.67
      82.879     0.999998     17696134    524288.00
      83.199     0.999998     17696136    582542.22
      83.903     0.999998     17696139    655360.00
      84.991     0.999999     17696143    748982.86
      86.591     0.999999     17696146    873813.33
      88.063     0.999999     17696150   1048576.00
      88.191     0.999999     17696151   1165084.44
      88.831     0.999999     17696153   1310720.00
      90.175     0.999999     17696155   1497965.71
      91.327     0.999999     17696156   1747626.67
      92.479     1.000000     17696158   2097152.00
      92.543     1.000000     17696159   2330168.89
      92.671     1.000000     17696160   2621440.00
      92.735     1.000000     17696161   2995931.43
      92.735     1.000000     17696161   3495253.33
      93.951     1.000000     17696162   4194304.00
      95.743     1.000000     17696163   4660337.78
      95.743     1.000000     17696163   5242880.00
      98.687     1.000000     17696164   5991862.86
      98.687     1.000000     17696164   6990506.67
      98.687     1.000000     17696164   8388608.00
      98.815     1.000000     17696165   9320675.55
      98.815     1.000000     17696165  10485760.00
      98.815     1.000000     17696165  11983725.71
      98.815     1.000000     17696165  13981013.34
      98.815     1.000000     17696165  16777216.00
     101.119     1.000000     17696166  18641351.10
     101.119     1.000000     17696166          inf
#[Mean    =        1.441, StdDeviation   =        1.240]
#[Max     =      101.056, Total count    =     17696166]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  17998102 requests in 10.00m, 3.00GB read
Requests/sec:  29996.85
Transfer/sec:      5.12MB
