Running 10m test @ http://localhost:9999/math/plus?x=1&y=2
  16 threads and 400 connections
  Thread calibration: mean lat.: 2.888ms, rate sampling interval: 11ms
  Thread calibration: mean lat.: 2.906ms, rate sampling interval: 11ms
  Thread calibration: mean lat.: 2.850ms, rate sampling interval: 11ms
  Thread calibration: mean lat.: 3.185ms, rate sampling interval: 12ms
  Thread calibration: mean lat.: 2.951ms, rate sampling interval: 11ms
  Thread calibration: mean lat.: 1.882ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.962ms, rate sampling interval: 11ms
  Thread calibration: mean lat.: 2.966ms, rate sampling interval: 11ms
  Thread calibration: mean lat.: 2.597ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.869ms, rate sampling interval: 11ms
  Thread calibration: mean lat.: 3.094ms, rate sampling interval: 11ms
  Thread calibration: mean lat.: 2.970ms, rate sampling interval: 11ms
  Thread calibration: mean lat.: 2.857ms, rate sampling interval: 11ms
  Thread calibration: mean lat.: 3.178ms, rate sampling interval: 12ms
  Thread calibration: mean lat.: 2.770ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.937ms, rate sampling interval: 11ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency     2.71ms    2.29ms 151.04ms   85.29%
    Req/Sec   656.40    611.44     4.11k    69.65%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%    2.04ms
 75.000%    3.67ms
 90.000%    5.47ms
 99.000%    9.58ms
 99.900%   16.72ms
 99.990%   59.42ms
 99.999%  118.46ms
100.000%  151.17ms

  Detailed Percentile spectrum:
      98.303     0.999963      5898337     27306.67
     102.591     0.999969      5898373     32768.00
     104.639     0.999973      5898391     36408.89
     107.327     0.999976      5898411     40960.00
     109.183     0.999979      5898427     46811.43
     111.423     0.999982      5898446     54613.33
     113.279     0.999985      5898463     65536.00
     114.623     0.999986      5898472     72817.78
     115.903     0.999988      5898481     81920.00
     117.759     0.999989      5898490     93622.86
     123.391     0.999991      5898499    109226.67
     134.399     0.999992      5898508    131072.00
     136.063     0.999993      5898514    145635.56
     136.319     0.999994      5898517    163840.00
     137.471     0.999995      5898522    187245.71
     139.135     0.999995      5898527    218453.33
     139.903     0.999996      5898531    262144.00
     140.287     0.999997      5898533    291271.11
     140.799     0.999997      5898535    327680.00
     141.951     0.999997      5898539    374491.43
     142.207     0.999998      5898540    436906.67
     142.719     0.999998      5898542    524288.00
     143.743     0.999998      5898544    582542.22
     143.743     0.999998      5898544    655360.00
     144.639     0.999999      5898546    748982.86
     145.407     0.999999      5898547    873813.33
     146.559     0.999999      5898548   1048576.00
     146.559     0.999999      5898548   1165084.44
     147.711     0.999999      5898549   1310720.00
     147.839     0.999999      5898550   1497965.71
     147.839     0.999999      5898550   1747626.67
     148.863     1.000000      5898551   2097152.00
     148.863     1.000000      5898551   2330168.89
     148.863     1.000000      5898551   2621440.00
     150.271     1.000000      5898552   2995931.43
     150.271     1.000000      5898552   3495253.33
     150.271     1.000000      5898552   4194304.00
     150.271     1.000000      5898552   4660337.78
     150.271     1.000000      5898552   5242880.00
     151.167     1.000000      5898553   5991862.86
     151.167     1.000000      5898553          inf
#[Mean    =        2.711, StdDeviation   =        2.288]
#[Max     =      151.040, Total count    =      5898553]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  5997641 requests in 10.00m, 1.00GB read
Requests/sec:   9995.96
Transfer/sec:      1.71MB
