Running 10m test @ http://localhost:9999/math/plus?x=1&y=2
  16 threads and 400 connections
  Thread calibration: mean lat.: 2.050ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.089ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.116ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.822ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.759ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.826ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.096ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.956ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.874ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.818ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.333ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.985ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.250ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.509ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.503ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.850ms, rate sampling interval: 10ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency     1.99ms    5.02ms 422.14ms   98.18%
    Req/Sec     3.96k   638.00    10.44k    66.35%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%    1.43ms
 75.000%    2.18ms
 90.000%    3.19ms
 99.000%   11.08ms
 99.900%   71.10ms
 99.990%  203.65ms
 99.999%  340.99ms
100.000%  422.40ms

  Detailed Percentile spectrum:
     263.423     0.999963     35391157     27306.67
     275.455     0.999969     35391374     32768.00
     283.135     0.999973     35391481     36408.89
     291.071     0.999976     35391591     40960.00
     300.543     0.999979     35391701     46811.43
     309.759     0.999982     35391808     54613.33
     320.511     0.999985     35391916     65536.00
     325.631     0.999986     35391969     72817.78
     331.007     0.999988     35392022     81920.00
     338.943     0.999989     35392076     93622.86
     343.807     0.999991     35392129    109226.67
     350.463     0.999992     35392185    131072.00
     356.863     0.999993     35392210    145635.56
     366.847     0.999994     35392237    163840.00
     372.735     0.999995     35392264    187245.71
     377.599     0.999995     35392291    218453.33
     383.999     0.999996     35392319    262144.00
     388.351     0.999997     35392332    291271.11
     393.215     0.999997     35392345    327680.00
     399.615     0.999997     35392361    374491.43
     402.175     0.999998     35392373    436906.67
     404.223     0.999998     35392386    524288.00
     406.271     0.999998     35392396    582542.22
     407.295     0.999998     35392399    655360.00
     409.087     0.999999     35392406    748982.86
     410.367     0.999999     35392414    873813.33
     410.623     0.999999     35392420   1048576.00
     410.879     0.999999     35392425   1165084.44
     411.135     0.999999     35392426   1310720.00
     412.159     0.999999     35392431   1497965.71
     412.415     0.999999     35392435   1747626.67
     412.671     1.000000     35392438   2097152.00
     412.671     1.000000     35392438   2330168.89
     413.183     1.000000     35392440   2621440.00
     413.439     1.000000     35392442   2995931.43
     414.207     1.000000     35392443   3495253.33
     414.975     1.000000     35392445   4194304.00
     415.231     1.000000     35392446   4660337.78
     415.999     1.000000     35392447   5242880.00
     416.511     1.000000     35392448   5991862.86
     416.511     1.000000     35392448   6990506.67
     417.791     1.000000     35392449   8388608.00
     418.303     1.000000     35392451   9320675.55
     418.303     1.000000     35392451  10485760.00
     418.303     1.000000     35392451  11983725.71
     418.303     1.000000     35392451  13981013.34
     418.303     1.000000     35392451  16777216.00
     420.607     1.000000     35392452  18641351.10
     420.607     1.000000     35392452  20971519.98
     420.607     1.000000     35392452  23967451.45
     420.607     1.000000     35392452  27962026.68
     420.607     1.000000     35392452  33554432.00
     422.399     1.000000     35392453  37282702.28
     422.399     1.000000     35392453          inf
#[Mean    =        1.990, StdDeviation   =        5.024]
#[Max     =      422.144, Total count    =     35392453]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  35992052 requests in 10.00m, 5.30GB read
Requests/sec:  59986.84
Transfer/sec:      9.04MB
