Running 10m test @ http://localhost:9999/math/plus?x=1&y=2
  16 threads and 400 connections
  Thread calibration: mean lat.: 2.918ms, rate sampling interval: 11ms
  Thread calibration: mean lat.: 2.838ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.567ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.503ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.620ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.897ms, rate sampling interval: 11ms
  Thread calibration: mean lat.: 2.981ms, rate sampling interval: 11ms
  Thread calibration: mean lat.: 3.082ms, rate sampling interval: 11ms
  Thread calibration: mean lat.: 2.991ms, rate sampling interval: 11ms
  Thread calibration: mean lat.: 3.036ms, rate sampling interval: 11ms
  Thread calibration: mean lat.: 2.756ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 3.108ms, rate sampling interval: 11ms
  Thread calibration: mean lat.: 2.910ms, rate sampling interval: 11ms
  Thread calibration: mean lat.: 2.776ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.970ms, rate sampling interval: 11ms
  Thread calibration: mean lat.: 3.126ms, rate sampling interval: 12ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency     2.70ms    8.57ms 998.40ms   98.83%
    Req/Sec   656.40    689.38     2.89k    80.20%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%    1.91ms
 75.000%    3.27ms
 90.000%    5.08ms
 99.000%   11.86ms
 99.900%   21.79ms
 99.990%  519.68ms
 99.999%  940.03ms
100.000%  998.91ms

  Detailed Percentile spectrum:
     818.687     0.999963      5898520     27306.67
     842.239     0.999969      5898557     32768.00
     860.671     0.999973      5898581     36408.89
     879.615     0.999976      5898595     40960.00
     894.463     0.999979      5898610     46811.43
     900.607     0.999982      5898632     54613.33
     919.551     0.999985      5898646     65536.00
     921.087     0.999986      5898655     72817.78
     937.471     0.999988      5898664     81920.00
     939.519     0.999989      5898674     93622.86
     941.567     0.999991      5898682    109226.67
     959.487     0.999992      5898696    131072.00
     959.487     0.999993      5898696    145635.56
     961.023     0.999994      5898703    163840.00
     962.047     0.999995      5898707    187245.71
     969.215     0.999995      5898709    218453.33
     977.407     0.999996      5898717    262144.00
     977.407     0.999997      5898717    291271.11
     977.919     0.999997      5898720    327680.00
     979.455     0.999997      5898725    374491.43
     979.455     0.999998      5898725    436906.67
     979.455     0.999998      5898725    524288.00
     979.967     0.999998      5898731    582542.22
     979.967     0.999998      5898731    655360.00
     979.967     0.999999      5898731    748982.86
     979.967     0.999999      5898731    873813.33
     979.967     0.999999      5898731   1048576.00
     979.967     0.999999      5898731   1165084.44
     980.479     0.999999      5898732   1310720.00
     983.551     0.999999      5898733   1497965.71
     983.551     0.999999      5898733   1747626.67
     988.159     1.000000      5898734   2097152.00
     988.159     1.000000      5898734   2330168.89
     988.159     1.000000      5898734   2621440.00
     993.791     1.000000      5898735   2995931.43
     993.791     1.000000      5898735   3495253.33
     993.791     1.000000      5898735   4194304.00
     993.791     1.000000      5898735   4660337.78
     993.791     1.000000      5898735   5242880.00
     998.911     1.000000      5898736   5991862.86
     998.911     1.000000      5898736          inf
#[Mean    =        2.704, StdDeviation   =        8.572]
#[Max     =      998.400, Total count    =      5898736]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  5998151 requests in 10.00m, 1.00GB read
Requests/sec:   9996.85
Transfer/sec:      1.71MB
