Running 10m test @ http://localhost:9999/math/plus?x=1&y=2
  16 threads and 400 connections
  Thread calibration: mean lat.: 2.275ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.109ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.178ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.189ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.233ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.233ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.211ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.255ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.802ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.797ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.344ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.201ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.347ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.311ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.190ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.040ms, rate sampling interval: 10ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency     2.18ms    3.05ms 150.66ms   93.48%
    Req/Sec     1.32k   632.13     5.00k    67.00%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%    1.37ms
 75.000%    2.29ms
 90.000%    3.91ms
 99.000%   15.37ms
 99.900%   32.14ms
 99.990%   60.90ms
 99.999%  113.60ms
100.000%  150.78ms

  Detailed Percentile spectrum:
      81.983     0.999963     11796980     27306.67
      86.591     0.999969     11797053     32768.00
      88.255     0.999973     11797087     36408.89
      90.495     0.999976     11797123     40960.00
      93.695     0.999979     11797159     46811.43
      97.471     0.999982     11797195     54613.33
     100.415     0.999985     11797231     65536.00
     102.143     0.999986     11797249     72817.78
     106.943     0.999988     11797267     81920.00
     112.127     0.999989     11797285     93622.86
     114.815     0.999991     11797304    109226.67
     118.655     0.999992     11797321    131072.00
     120.191     0.999993     11797331    145635.56
     122.303     0.999994     11797339    163840.00
     125.055     0.999995     11797348    187245.71
     128.703     0.999995     11797357    218453.33
     131.199     0.999996     11797366    262144.00
     132.351     0.999997     11797371    291271.11
     132.607     0.999997     11797375    327680.00
     133.119     0.999997     11797381    374491.43
     134.143     0.999998     11797384    436906.67
     136.319     0.999998     11797389    524288.00
     136.575     0.999998     11797391    582542.22
     139.135     0.999998     11797393    655360.00
     140.287     0.999999     11797397    748982.86
     140.671     0.999999     11797398    873813.33
     145.151     0.999999     11797400   1048576.00
     145.535     0.999999     11797401   1165084.44
     145.919     0.999999     11797402   1310720.00
     147.967     0.999999     11797405   1497965.71
     147.967     0.999999     11797405   1747626.67
     148.223     1.000000     11797406   2097152.00
     148.223     1.000000     11797406   2330168.89
     148.351     1.000000     11797407   2621440.00
     149.119     1.000000     11797408   2995931.43
     149.119     1.000000     11797408   3495253.33
     149.887     1.000000     11797409   4194304.00
     149.887     1.000000     11797409   4660337.78
     149.887     1.000000     11797409   5242880.00
     150.399     1.000000     11797410   5991862.86
     150.399     1.000000     11797410   6990506.67
     150.399     1.000000     11797410   8388608.00
     150.399     1.000000     11797410   9320675.55
     150.399     1.000000     11797410  10485760.00
     150.783     1.000000     11797411  11983725.71
     150.783     1.000000     11797411          inf
#[Mean    =        2.181, StdDeviation   =        3.047]
#[Max     =      150.656, Total count    =     11797411]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  11996364 requests in 10.00m, 2.00GB read
Requests/sec:  19993.91
Transfer/sec:      3.41MB
