Running 10m test @ http://localhost:9999/math/plus?x=1&y=2
  16 threads and 400 connections
  Thread calibration: mean lat.: 4.013ms, rate sampling interval: 26ms
  Thread calibration: mean lat.: 3.972ms, rate sampling interval: 26ms
  Thread calibration: mean lat.: 3.929ms, rate sampling interval: 25ms
  Thread calibration: mean lat.: 4.114ms, rate sampling interval: 28ms
  Thread calibration: mean lat.: 4.117ms, rate sampling interval: 27ms
  Thread calibration: mean lat.: 4.092ms, rate sampling interval: 27ms
  Thread calibration: mean lat.: 4.073ms, rate sampling interval: 28ms
  Thread calibration: mean lat.: 4.091ms, rate sampling interval: 26ms
  Thread calibration: mean lat.: 3.980ms, rate sampling interval: 26ms
  Thread calibration: mean lat.: 4.179ms, rate sampling interval: 27ms
  Thread calibration: mean lat.: 4.045ms, rate sampling interval: 27ms
  Thread calibration: mean lat.: 3.936ms, rate sampling interval: 27ms
  Thread calibration: mean lat.: 3.987ms, rate sampling interval: 26ms
  Thread calibration: mean lat.: 4.110ms, rate sampling interval: 29ms
  Thread calibration: mean lat.: 3.996ms, rate sampling interval: 27ms
  Thread calibration: mean lat.: 3.972ms, rate sampling interval: 27ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency     5.01ms    8.95ms 107.14ms   87.00%
    Req/Sec     1.91k   466.36     4.60k    77.37%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%    1.30ms
 75.000%    2.40ms
 90.000%   18.35ms
 99.000%   40.00ms
 99.900%   53.53ms
 99.990%   64.54ms
 99.999%   74.88ms
100.000%  107.20ms

  Detailed Percentile spectrum:
      68.735     0.999963     17695514     27306.67
      69.631     0.999969     17695623     32768.00
      70.079     0.999973     17695671     36408.89
      70.783     0.999976     17695732     40960.00
      71.359     0.999979     17695779     46811.43
      72.127     0.999982     17695836     54613.33
      73.087     0.999985     17695888     65536.00
      73.599     0.999986     17695915     72817.78
      74.047     0.999988     17695944     81920.00
      74.559     0.999989     17695969     93622.86
      75.455     0.999991     17695997    109226.67
      76.479     0.999992     17696022    131072.00
      76.927     0.999993     17696036    145635.56
      77.631     0.999994     17696049    163840.00
      78.719     0.999995     17696064    187245.71
      80.319     0.999995     17696077    218453.33
      81.791     0.999996     17696090    262144.00
      82.303     0.999997     17696097    291271.11
      83.071     0.999997     17696104    327680.00
      83.839     0.999997     17696111    374491.43
      84.607     0.999998     17696117    436906.67
      85.695     0.999998     17696124    524288.00
      86.271     0.999998     17696127    582542.22
      86.399     0.999998     17696130    655360.00
      87.551     0.999999     17696134    748982.86
      88.191     0.999999     17696137    873813.33
      88.703     0.999999     17696141   1048576.00
      88.959     0.999999     17696142   1165084.44
      89.343     0.999999     17696144   1310720.00
      90.367     0.999999     17696146   1497965.71
      91.071     0.999999     17696147   1747626.67
      91.583     1.000000     17696149   2097152.00
      91.647     1.000000     17696150   2330168.89
      92.223     1.000000     17696151   2621440.00
      92.543     1.000000     17696152   2995931.43
      92.543     1.000000     17696152   3495253.33
      94.015     1.000000     17696153   4194304.00
      95.103     1.000000     17696154   4660337.78
      95.103     1.000000     17696154   5242880.00
      95.167     1.000000     17696155   5991862.86
      95.167     1.000000     17696155   6990506.67
      95.167     1.000000     17696155   8388608.00
      95.487     1.000000     17696156   9320675.55
      95.487     1.000000     17696156  10485760.00
      95.487     1.000000     17696156  11983725.71
      95.487     1.000000     17696156  13981013.34
      95.487     1.000000     17696156  16777216.00
     107.199     1.000000     17696157  18641351.10
     107.199     1.000000     17696157          inf
#[Mean    =        5.006, StdDeviation   =        8.955]
#[Max     =      107.136, Total count    =     17696157]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  17996322 requests in 10.00m, 3.00GB read
Requests/sec:  29993.83
Transfer/sec:      5.12MB
