Running 10m test @ http://localhost:9999/math/plus?x=1&y=2
  16 threads and 400 connections
  Thread calibration: mean lat.: 1.575ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.595ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.580ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.462ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.625ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.571ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.395ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.562ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.542ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.384ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.518ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.569ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.461ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.406ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.398ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.597ms, rate sampling interval: 10ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency     1.52ms    1.90ms 104.00ms   96.19%
    Req/Sec     1.32k   428.84     5.80k    72.76%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%    1.21ms
 75.000%    1.71ms
 90.000%    2.41ms
 99.000%    9.23ms
 99.900%   25.57ms
 99.990%   44.42ms
 99.999%   69.44ms
100.000%  104.06ms

  Detailed Percentile spectrum:
      54.751     0.999963     11797093     27306.67
      56.383     0.999969     11797166     32768.00
      57.183     0.999973     11797201     36408.89
      58.367     0.999976     11797238     40960.00
      60.383     0.999979     11797273     46811.43
      62.463     0.999982     11797309     54613.33
      64.191     0.999985     11797345     65536.00
      65.215     0.999986     11797363     72817.78
      67.007     0.999988     11797381     81920.00
      68.287     0.999989     11797401     93622.86
      70.783     0.999991     11797417    109226.67
      72.383     0.999992     11797435    131072.00
      74.559     0.999993     11797444    145635.56
      75.519     0.999994     11797453    163840.00
      77.055     0.999995     11797462    187245.71
      78.271     0.999995     11797472    218453.33
      80.511     0.999996     11797480    262144.00
      81.471     0.999997     11797485    291271.11
      82.239     0.999997     11797489    327680.00
      83.711     0.999997     11797494    374491.43
      86.015     0.999998     11797498    436906.67
      86.847     0.999998     11797503    524288.00
      87.167     0.999998     11797505    582542.22
      87.615     0.999998     11797507    655360.00
      88.255     0.999999     11797510    748982.86
      89.663     0.999999     11797512    873813.33
      90.239     0.999999     11797514   1048576.00
      91.135     0.999999     11797515   1165084.44
      92.159     0.999999     11797516   1310720.00
      95.871     0.999999     11797518   1497965.71
      96.767     0.999999     11797519   1747626.67
      97.151     1.000000     11797520   2097152.00
      97.151     1.000000     11797520   2330168.89
      97.279     1.000000     11797521   2621440.00
      97.727     1.000000     11797522   2995931.43
      97.727     1.000000     11797522   3495253.33
      99.519     1.000000     11797523   4194304.00
      99.519     1.000000     11797523   4660337.78
      99.519     1.000000     11797523   5242880.00
     100.223     1.000000     11797524   5991862.86
     100.223     1.000000     11797524   6990506.67
     100.223     1.000000     11797524   8388608.00
     100.223     1.000000     11797524   9320675.55
     100.223     1.000000     11797524  10485760.00
     104.063     1.000000     11797525  11983725.71
     104.063     1.000000     11797525          inf
#[Mean    =        1.518, StdDeviation   =        1.897]
#[Max     =      104.000, Total count    =     11797525]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  11998753 requests in 10.00m, 2.00GB read
Requests/sec:  19997.88
Transfer/sec:      3.41MB
