Running 10m test @ http://localhost:9999/math/plus?x=1&y=2
  16 threads and 400 connections
  Thread calibration: mean lat.: 2.601ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.689ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.662ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.696ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.754ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.694ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.964ms, rate sampling interval: 11ms
  Thread calibration: mean lat.: 19.780ms, rate sampling interval: 12ms
  Thread calibration: mean lat.: 2.588ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 6.906ms, rate sampling interval: 11ms
  Thread calibration: mean lat.: 2.814ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.813ms, rate sampling interval: 11ms
  Thread calibration: mean lat.: 2.861ms, rate sampling interval: 11ms
  Thread calibration: mean lat.: 24.105ms, rate sampling interval: 12ms
  Thread calibration: mean lat.: 2.721ms, rate sampling interval: 11ms
  Thread calibration: mean lat.: 2.654ms, rate sampling interval: 10ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency     9.09ms   29.58ms 402.94ms   96.91%
    Req/Sec     3.95k   670.39    16.67k    79.45%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%    2.67ms
 75.000%    5.90ms
 90.000%   11.90ms
 99.000%  192.13ms
 99.900%  296.70ms
 99.990%  346.88ms
 99.999%  380.42ms
100.000%  403.20ms

  Detailed Percentile spectrum:
     362.751     0.999963     35391184     27306.67
     365.823     0.999969     35391399     32768.00
     367.359     0.999973     35391504     36408.89
     369.919     0.999976     35391610     40960.00
     372.223     0.999979     35391716     46811.43
     373.759     0.999982     35391819     54613.33
     376.063     0.999985     35391933     65536.00
     377.087     0.999986     35391985     72817.78
     378.367     0.999988     35392038     81920.00
     379.903     0.999989     35392096     93622.86
     381.183     0.999991     35392147    109226.67
     382.463     0.999992     35392199    131072.00
     383.487     0.999993     35392230    145635.56
     384.767     0.999994     35392255    163840.00
     385.791     0.999995     35392284    187245.71
     386.303     0.999995     35392306    218453.33
     387.071     0.999996     35392332    262144.00
     388.095     0.999997     35392348    291271.11
     388.863     0.999997     35392365    327680.00
     389.119     0.999997     35392376    374491.43
     390.911     0.999998     35392390    436906.67
     392.703     0.999998     35392401    524288.00
     396.287     0.999998     35392409    582542.22
     397.567     0.999998     35392413    655360.00
     398.335     0.999999     35392420    748982.86
     399.103     0.999999     35392431    873813.33
     399.359     0.999999     35392440   1048576.00
     399.359     0.999999     35392440   1165084.44
     399.359     0.999999     35392440   1310720.00
     399.615     0.999999     35392446   1497965.71
     399.871     0.999999     35392448   1747626.67
     400.895     1.000000     35392451   2097152.00
     401.151     1.000000     35392452   2330168.89
     401.663     1.000000     35392459   2621440.00
     401.663     1.000000     35392459   2995931.43
     401.663     1.000000     35392459   3495253.33
     401.663     1.000000     35392459   4194304.00
     401.919     1.000000     35392461   4660337.78
     401.919     1.000000     35392461   5242880.00
     402.175     1.000000     35392464   5991862.86
     402.175     1.000000     35392464   6990506.67
     402.175     1.000000     35392464   8388608.00
     402.175     1.000000     35392464   9320675.55
     402.175     1.000000     35392464  10485760.00
     402.431     1.000000     35392465  11983725.71
     402.431     1.000000     35392465  13981013.34
     402.431     1.000000     35392465  16777216.00
     402.687     1.000000     35392466  18641351.10
     402.687     1.000000     35392466  20971519.98
     402.687     1.000000     35392466  23967451.45
     402.687     1.000000     35392466  27962026.68
     402.687     1.000000     35392466  33554432.00
     403.199     1.000000     35392467  37282702.28
     403.199     1.000000     35392467          inf
#[Mean    =        9.088, StdDeviation   =       29.579]
#[Max     =      402.944, Total count    =     35392467]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  35992800 requests in 10.00m, 5.10GB read
Requests/sec:  59988.02
Transfer/sec:      8.70MB
