Running 10m test @ http://localhost:9999/math/plus?x=1&y=2
  16 threads and 400 connections
  Thread calibration: mean lat.: 1.326ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.287ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.330ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.327ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.343ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.368ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.307ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.337ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.375ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.307ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.304ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.312ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.295ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.335ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.344ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.335ms, rate sampling interval: 10ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency     1.27ms    1.56ms 124.29ms   96.55%
    Req/Sec     1.98k   364.16     6.89k    75.43%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%    1.05ms
 75.000%    1.42ms
 90.000%    1.84ms
 99.000%    8.28ms
 99.900%   18.22ms
 99.990%   40.16ms
 99.999%   73.34ms
100.000%  124.35ms

  Detailed Percentile spectrum:
      53.407     0.999963     17695578     27306.67
      56.863     0.999969     17695685     32768.00
      58.847     0.999973     17695739     36408.89
      60.639     0.999976     17695793     40960.00
      62.463     0.999979     17695847     46811.43
      64.863     0.999982     17695902     54613.33
      68.031     0.999985     17695956     65536.00
      69.183     0.999986     17695982     72817.78
      70.719     0.999988     17696009     81920.00
      72.447     0.999989     17696036     93622.86
      74.751     0.999991     17696063    109226.67
      76.927     0.999992     17696092    131072.00
      77.887     0.999993     17696105    145635.56
      78.911     0.999994     17696117    163840.00
      80.383     0.999995     17696131    187245.71
      81.919     0.999995     17696144    218453.33
      83.391     0.999996     17696159    262144.00
      84.863     0.999997     17696165    291271.11
      86.271     0.999997     17696171    327680.00
      87.935     0.999997     17696179    374491.43
      89.535     0.999998     17696185    436906.67
      91.839     0.999998     17696192    524288.00
      92.415     0.999998     17696195    582542.22
      94.335     0.999998     17696198    655360.00
      95.871     0.999999     17696202    748982.86
      96.895     0.999999     17696205    873813.33
     100.607     0.999999     17696209   1048576.00
     102.783     0.999999     17696210   1165084.44
     104.127     0.999999     17696212   1310720.00
     108.031     0.999999     17696214   1497965.71
     108.351     0.999999     17696215   1747626.67
     108.799     1.000000     17696217   2097152.00
     109.439     1.000000     17696218   2330168.89
     111.743     1.000000     17696220   2621440.00
     111.743     1.000000     17696220   2995931.43
     111.743     1.000000     17696220   3495253.33
     113.343     1.000000     17696221   4194304.00
     113.471     1.000000     17696222   4660337.78
     113.471     1.000000     17696222   5242880.00
     115.007     1.000000     17696223   5991862.86
     115.007     1.000000     17696223   6990506.67
     115.007     1.000000     17696223   8388608.00
     116.095     1.000000     17696224   9320675.55
     116.095     1.000000     17696224  10485760.00
     116.095     1.000000     17696224  11983725.71
     116.095     1.000000     17696224  13981013.34
     116.095     1.000000     17696224  16777216.00
     124.351     1.000000     17696225  18641351.10
     124.351     1.000000     17696225          inf
#[Mean    =        1.270, StdDeviation   =        1.565]
#[Max     =      124.288, Total count    =     17696225]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  17998150 requests in 10.00m, 3.00GB read
Requests/sec:  29996.99
Transfer/sec:      5.12MB
