Running 10m test @ http://localhost:9999/math/plus?x=1&y=2
  16 threads and 400 connections
  Thread calibration: mean lat.: 2.495ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.856ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.850ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.838ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.612ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.838ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.522ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.668ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.790ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.716ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.659ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.677ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.430ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.796ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.616ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.447ms, rate sampling interval: 10ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency     2.17ms    3.17ms 113.02ms   95.41%
    Req/Sec     1.98k   606.36     8.00k    72.54%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%    1.46ms
 75.000%    2.33ms
 90.000%    3.62ms
 99.000%   18.13ms
 99.900%   36.90ms
 99.990%   54.46ms
 99.999%   76.35ms
100.000%  113.09ms

  Detailed Percentile spectrum:
      63.359     0.999963     17695421     27306.67
      64.863     0.999969     17695525     32768.00
      65.727     0.999973     17695579     36408.89
      66.815     0.999976     17695634     40960.00
      68.543     0.999979     17695688     46811.43
      70.655     0.999982     17695741     54613.33
      72.831     0.999985     17695795     65536.00
      73.919     0.999986     17695822     72817.78
      74.815     0.999988     17695850     81920.00
      76.031     0.999989     17695876     93622.86
      77.247     0.999991     17695905    109226.67
      78.719     0.999992     17695932    131072.00
      79.871     0.999993     17695944    145635.56
      81.663     0.999994     17695957    163840.00
      84.351     0.999995     17695971    187245.71
      86.335     0.999995     17695985    218453.33
      87.359     0.999996     17695998    262144.00
      87.679     0.999997     17696005    291271.11
      88.703     0.999997     17696011    327680.00
      89.535     0.999997     17696018    374491.43
      91.455     0.999998     17696025    436906.67
      94.655     0.999998     17696032    524288.00
      97.087     0.999998     17696035    582542.22
      98.495     0.999998     17696038    655360.00
      99.199     0.999999     17696042    748982.86
      99.711     0.999999     17696046    873813.33
     100.095     0.999999     17696049   1048576.00
     100.159     0.999999     17696051   1165084.44
     100.287     0.999999     17696053   1310720.00
     100.351     0.999999     17696055   1497965.71
     100.351     0.999999     17696055   1747626.67
     101.311     1.000000     17696059   2097152.00
     101.311     1.000000     17696059   2330168.89
     101.311     1.000000     17696059   2621440.00
     101.439     1.000000     17696060   2995931.43
     101.439     1.000000     17696060   3495253.33
     101.503     1.000000     17696061   4194304.00
     101.887     1.000000     17696062   4660337.78
     101.887     1.000000     17696062   5242880.00
     103.423     1.000000     17696063   5991862.86
     103.423     1.000000     17696063   6990506.67
     103.423     1.000000     17696063   8388608.00
     105.663     1.000000     17696064   9320675.55
     105.663     1.000000     17696064  10485760.00
     105.663     1.000000     17696064  11983725.71
     105.663     1.000000     17696064  13981013.34
     105.663     1.000000     17696064  16777216.00
     113.087     1.000000     17696065  18641351.10
     113.087     1.000000     17696065          inf
#[Mean    =        2.174, StdDeviation   =        3.174]
#[Max     =      113.024, Total count    =     17696065]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  17995965 requests in 10.00m, 3.00GB read
Requests/sec:  29993.31
Transfer/sec:      5.12MB
