Running 10m test @ http://localhost:9999/math/plus?x=1&y=2
  16 threads and 400 connections
  Thread calibration: mean lat.: 4.767ms, rate sampling interval: 30ms
  Thread calibration: mean lat.: 4.781ms, rate sampling interval: 29ms
  Thread calibration: mean lat.: 4.841ms, rate sampling interval: 30ms
  Thread calibration: mean lat.: 4.932ms, rate sampling interval: 31ms
  Thread calibration: mean lat.: 4.894ms, rate sampling interval: 31ms
  Thread calibration: mean lat.: 5.322ms, rate sampling interval: 32ms
  Thread calibration: mean lat.: 5.355ms, rate sampling interval: 36ms
  Thread calibration: mean lat.: 5.539ms, rate sampling interval: 36ms
  Thread calibration: mean lat.: 4.881ms, rate sampling interval: 32ms
  Thread calibration: mean lat.: 4.941ms, rate sampling interval: 31ms
  Thread calibration: mean lat.: 5.023ms, rate sampling interval: 32ms
  Thread calibration: mean lat.: 5.435ms, rate sampling interval: 36ms
  Thread calibration: mean lat.: 5.361ms, rate sampling interval: 33ms
  Thread calibration: mean lat.: 5.142ms, rate sampling interval: 33ms
  Thread calibration: mean lat.: 4.569ms, rate sampling interval: 28ms
  Thread calibration: mean lat.: 5.019ms, rate sampling interval: 33ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency     5.06ms    9.71ms 159.23ms   89.30%
    Req/Sec     1.91k   418.41     4.59k    77.50%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%    1.27ms
 75.000%    3.21ms
 90.000%   15.96ms
 99.000%   47.33ms
 99.900%   70.46ms
 99.990%   95.17ms
 99.999%  120.96ms
100.000%  159.36ms

  Detailed Percentile spectrum:
     106.879     0.999963     17695515     27306.67
     109.247     0.999969     17695629     32768.00
     110.591     0.999973     17695676     36408.89
     112.063     0.999976     17695735     40960.00
     113.471     0.999979     17695791     46811.43
     114.879     0.999982     17695838     54613.33
     116.735     0.999985     17695895     65536.00
     117.695     0.999986     17695920     72817.78
     119.103     0.999988     17695947     81920.00
     120.191     0.999989     17695973     93622.86
     121.855     0.999991     17696000    109226.67
     124.159     0.999992     17696028    131072.00
     125.055     0.999993     17696043    145635.56
     125.951     0.999994     17696055    163840.00
     128.063     0.999995     17696068    187245.71
     129.279     0.999995     17696081    218453.33
     132.095     0.999996     17696095    262144.00
     132.735     0.999997     17696102    291271.11
     133.887     0.999997     17696109    327680.00
     135.423     0.999997     17696116    374491.43
     137.343     0.999998     17696122    436906.67
     139.391     0.999998     17696130    524288.00
     140.543     0.999998     17696133    582542.22
     141.567     0.999998     17696135    655360.00
     142.719     0.999999     17696139    748982.86
     143.871     0.999999     17696142    873813.33
     145.151     0.999999     17696146   1048576.00
     145.535     0.999999     17696147   1165084.44
     148.479     0.999999     17696150   1310720.00
     148.863     0.999999     17696151   1497965.71
     149.119     0.999999     17696152   1747626.67
     149.503     1.000000     17696154   2097152.00
     150.015     1.000000     17696155   2330168.89
     151.551     1.000000     17696156   2621440.00
     152.575     1.000000     17696157   2995931.43
     152.575     1.000000     17696157   3495253.33
     152.703     1.000000     17696158   4194304.00
     152.959     1.000000     17696159   4660337.78
     152.959     1.000000     17696159   5242880.00
     153.215     1.000000     17696160   5991862.86
     153.215     1.000000     17696160   6990506.67
     153.215     1.000000     17696160   8388608.00
     157.183     1.000000     17696161   9320675.55
     157.183     1.000000     17696161  10485760.00
     157.183     1.000000     17696161  11983725.71
     157.183     1.000000     17696161  13981013.34
     157.183     1.000000     17696161  16777216.00
     159.359     1.000000     17696162  18641351.10
     159.359     1.000000     17696162          inf
#[Mean    =        5.057, StdDeviation   =        9.705]
#[Max     =      159.232, Total count    =     17696162]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  17996324 requests in 10.00m, 2.65GB read
Requests/sec:  29993.89
Transfer/sec:      4.52MB
