Running 10m test @ http://localhost:9999/math/plus?x=1&y=2
  16 threads and 400 connections
  Thread calibration: mean lat.: 26.081ms, rate sampling interval: 23ms
  Thread calibration: mean lat.: 4.417ms, rate sampling interval: 18ms
  Thread calibration: mean lat.: 22.686ms, rate sampling interval: 25ms
  Thread calibration: mean lat.: 8.580ms, rate sampling interval: 19ms
  Thread calibration: mean lat.: 61.745ms, rate sampling interval: 187ms
  Thread calibration: mean lat.: 4.354ms, rate sampling interval: 18ms
  Thread calibration: mean lat.: 4.795ms, rate sampling interval: 20ms
  Thread calibration: mean lat.: 35.368ms, rate sampling interval: 29ms
  Thread calibration: mean lat.: 26.319ms, rate sampling interval: 24ms
  Thread calibration: mean lat.: 22.922ms, rate sampling interval: 24ms
  Thread calibration: mean lat.: 4.413ms, rate sampling interval: 18ms
  Thread calibration: mean lat.: 4.534ms, rate sampling interval: 19ms
  Thread calibration: mean lat.: 16.780ms, rate sampling interval: 20ms
  Thread calibration: mean lat.: 18.146ms, rate sampling interval: 22ms
  Thread calibration: mean lat.: 13.596ms, rate sampling interval: 22ms
  Thread calibration: mean lat.: 4.385ms, rate sampling interval: 18ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency     4.87ms    7.96ms 500.22ms   95.24%
    Req/Sec     3.87k   773.20    10.74k    76.37%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%    3.39ms
 75.000%    5.95ms
 90.000%    9.64ms
 99.000%   22.96ms
 99.900%  116.67ms
 99.990%  265.47ms
 99.999%  387.07ms
100.000%  500.48ms

  Detailed Percentile spectrum:
     315.391     0.999963     35391271     27306.67
     324.351     0.999969     35391490     32768.00
     329.727     0.999973     35391597     36408.89
     335.871     0.999976     35391704     40960.00
     343.551     0.999979     35391811     46811.43
     352.767     0.999982     35391923     54613.33
     361.727     0.999985     35392030     65536.00
     367.359     0.999986     35392081     72817.78
     374.527     0.999988     35392135     81920.00
     383.487     0.999989     35392189     93622.86
     391.935     0.999991     35392247    109226.67
     411.903     0.999992     35392298    131072.00
     418.303     0.999993     35392324    145635.56
     426.239     0.999994     35392351    163840.00
     434.943     0.999995     35392380    187245.71
     442.111     0.999995     35392406    218453.33
     451.071     0.999996     35392434    262144.00
     455.167     0.999997     35392446    291271.11
     459.263     0.999997     35392459    327680.00
     462.847     0.999997     35392473    374491.43
     466.687     0.999998     35392487    436906.67
     471.039     0.999998     35392500    524288.00
     473.855     0.999998     35392508    582542.22
     476.671     0.999998     35392515    655360.00
     479.487     0.999999     35392520    748982.86
     483.583     0.999999     35392528    873813.33
     485.887     0.999999     35392534   1048576.00
     487.423     0.999999     35392538   1165084.44
     488.191     0.999999     35392540   1310720.00
     490.751     0.999999     35392544   1497965.71
     491.775     0.999999     35392547   1747626.67
     493.311     1.000000     35392551   2097152.00
     493.567     1.000000     35392553   2330168.89
     493.823     1.000000     35392557   2621440.00
     493.823     1.000000     35392557   2995931.43
     493.823     1.000000     35392557   3495253.33
     495.359     1.000000     35392559   4194304.00
     496.895     1.000000     35392560   4660337.78
     497.151     1.000000     35392561   5242880.00
     497.407     1.000000     35392562   5991862.86
     497.407     1.000000     35392562   6990506.67
     497.663     1.000000     35392563   8388608.00
     498.431     1.000000     35392564   9320675.55
     498.431     1.000000     35392564  10485760.00
     499.967     1.000000     35392565  11983725.71
     499.967     1.000000     35392565  13981013.34
     499.967     1.000000     35392565  16777216.00
     500.223     1.000000     35392566  18641351.10
     500.223     1.000000     35392566  20971519.98
     500.223     1.000000     35392566  23967451.45
     500.223     1.000000     35392566  27962026.68
     500.223     1.000000     35392566  33554432.00
     500.479     1.000000     35392567  37282702.28
     500.479     1.000000     35392567          inf
#[Mean    =        4.866, StdDeviation   =        7.957]
#[Max     =      500.224, Total count    =     35392567]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  35995991 requests in 10.00m, 5.56GB read
Requests/sec:  59993.23
Transfer/sec:      9.50MB
