Running 10m test @ http://localhost:9999/math/plus?x=1&y=2
  16 threads and 400 connections
  Thread calibration: mean lat.: 1.002ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.024ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 0.967ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.043ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.040ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.037ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.019ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.010ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.003ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 0.981ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 0.964ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 0.986ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 0.995ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 0.986ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 0.995ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.061ms, rate sampling interval: 10ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency     1.01ms    1.43ms 130.24ms   98.66%
    Req/Sec     1.98k   365.15     6.80k    72.59%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%    0.91ms
 75.000%    1.23ms
 90.000%    1.57ms
 99.000%    2.87ms
 99.900%   14.37ms
 99.990%   68.86ms
 99.999%  102.97ms
100.000%  130.30ms

  Detailed Percentile spectrum:
      84.479     0.999963     17695623     27306.67
      87.167     0.999969     17695731     32768.00
      89.023     0.999973     17695789     36408.89
      91.263     0.999976     17695839     40960.00
      94.335     0.999979     17695895     46811.43
      97.023     0.999982     17695947     54613.33
      99.327     0.999985     17696002     65536.00
     100.351     0.999986     17696028     72817.78
     100.991     0.999988     17696055     81920.00
     102.271     0.999989     17696082     93622.86
     103.359     0.999991     17696109    109226.67
     105.215     0.999992     17696138    131072.00
     106.239     0.999993     17696151    145635.56
     107.327     0.999994     17696164    163840.00
     108.031     0.999995     17696177    187245.71
     109.247     0.999995     17696190    218453.33
     110.591     0.999996     17696205    262144.00
     111.167     0.999997     17696211    291271.11
     112.127     0.999997     17696217    327680.00
     112.959     0.999997     17696227    374491.43
     113.151     0.999998     17696231    436906.67
     113.983     0.999998     17696238    524288.00
     114.303     0.999998     17696241    582542.22
     114.559     0.999998     17696244    655360.00
     115.263     0.999999     17696248    748982.86
     118.783     0.999999     17696251    873813.33
     122.303     0.999999     17696255   1048576.00
     123.711     0.999999     17696256   1165084.44
     125.311     0.999999     17696258   1310720.00
     126.079     0.999999     17696262   1497965.71
     126.079     0.999999     17696262   1747626.67
     126.847     1.000000     17696263   2097152.00
     126.911     1.000000     17696264   2330168.89
     127.295     1.000000     17696265   2621440.00
     127.359     1.000000     17696266   2995931.43
     127.359     1.000000     17696266   3495253.33
     127.615     1.000000     17696267   4194304.00
     127.999     1.000000     17696268   4660337.78
     127.999     1.000000     17696268   5242880.00
     128.319     1.000000     17696269   5991862.86
     128.319     1.000000     17696269   6990506.67
     128.319     1.000000     17696269   8388608.00
     129.279     1.000000     17696270   9320675.55
     129.279     1.000000     17696270  10485760.00
     129.279     1.000000     17696270  11983725.71
     129.279     1.000000     17696270  13981013.34
     129.279     1.000000     17696270  16777216.00
     130.303     1.000000     17696271  18641351.10
     130.303     1.000000     17696271          inf
#[Mean    =        1.007, StdDeviation   =        1.433]
#[Max     =      130.240, Total count    =     17696271]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  17998254 requests in 10.00m, 2.65GB read
Requests/sec:  29997.11
Transfer/sec:      4.52MB
