Running 10m test @ http://localhost:9999/math/plus?x=1&y=2
  16 threads and 400 connections
  Thread calibration: mean lat.: 1.552ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.650ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.577ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.608ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.601ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.589ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.567ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.594ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.494ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.596ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.694ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.534ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.555ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.606ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.580ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.652ms, rate sampling interval: 10ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency     2.08ms    8.37ms 638.46ms   98.49%
    Req/Sec     3.30k   482.01     8.22k    75.65%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%    1.26ms
 75.000%    1.83ms
 90.000%    2.82ms
 99.000%   13.08ms
 99.900%  135.17ms
 99.990%  325.63ms
 99.999%  509.44ms
100.000%  638.97ms

  Detailed Percentile spectrum:
     419.071     0.999963     29492628     27306.67
     431.359     0.999969     29492813     32768.00
     437.247     0.999973     29492897     36408.89
     445.183     0.999976     29492986     40960.00
     454.143     0.999979     29493076     46811.43
     465.663     0.999982     29493166     54613.33
     485.631     0.999985     29493256     65536.00
     492.543     0.999986     29493301     72817.78
     498.687     0.999988     29493346     81920.00
     506.367     0.999989     29493391     93622.86
     514.815     0.999991     29493436    109226.67
     523.775     0.999992     29493481    131072.00
     527.359     0.999993     29493505    145635.56
     532.479     0.999994     29493527    163840.00
     541.183     0.999995     29493550    187245.71
     546.303     0.999995     29493573    218453.33
     551.423     0.999996     29493595    262144.00
     555.007     0.999997     29493605    291271.11
     557.567     0.999997     29493616    327680.00
     561.151     0.999997     29493629    374491.43
     563.199     0.999998     29493639    436906.67
     567.295     0.999998     29493651    524288.00
     571.391     0.999998     29493657    582542.22
     573.439     0.999998     29493661    655360.00
     581.119     0.999999     29493667    748982.86
     593.407     0.999999     29493673    873813.33
     601.087     0.999999     29493678   1048576.00
     606.719     0.999999     29493681   1165084.44
     613.375     0.999999     29493684   1310720.00
     615.935     0.999999     29493687   1497965.71
     626.175     0.999999     29493690   1747626.67
     627.711     1.000000     29493693   2097152.00
     629.759     1.000000     29493695   2330168.89
     629.759     1.000000     29493695   2621440.00
     632.831     1.000000     29493698   2995931.43
     632.831     1.000000     29493698   3495253.33
     633.855     1.000000     29493699   4194304.00
     634.367     1.000000     29493702   4660337.78
     634.367     1.000000     29493702   5242880.00
     634.367     1.000000     29493702   5991862.86
     634.367     1.000000     29493702   6990506.67
     635.391     1.000000     29493703   8388608.00
     635.391     1.000000     29493703   9320675.55
     635.903     1.000000     29493704  10485760.00
     635.903     1.000000     29493704  11983725.71
     635.903     1.000000     29493704  13981013.34
     636.927     1.000000     29493705  16777216.00
     636.927     1.000000     29493705  18641351.10
     636.927     1.000000     29493705  20971519.98
     636.927     1.000000     29493705  23967451.45
     636.927     1.000000     29493705  27962026.68
     638.975     1.000000     29493706  33554432.00
     638.975     1.000000     29493706          inf
#[Mean    =        2.078, StdDeviation   =        8.374]
#[Max     =      638.464, Total count    =     29493706]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  29996775 requests in 10.00m, 4.41GB read
Requests/sec:  49994.72
Transfer/sec:      7.53MB
