Running 10m test @ http://localhost:9999/math/plus?x=1&y=2
  16 threads and 400 connections
  Thread calibration: mean lat.: 27.911ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 28.221ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.505ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.527ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 28.088ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.661ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 23.677ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.595ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 28.233ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.620ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.486ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 23.874ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.678ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 32.499ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.578ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 28.049ms, rate sampling interval: 10ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency     2.98ms    5.05ms 151.94ms   97.72%
    Req/Sec     3.97k   735.86    16.22k    73.37%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%    2.39ms
 75.000%    3.25ms
 90.000%    4.36ms
 99.000%   14.11ms
 99.900%   84.03ms
 99.990%  120.51ms
 99.999%  141.57ms
100.000%  152.06ms

  Detailed Percentile spectrum:
     130.047     0.999963     35390750     27306.67
     131.839     0.999969     35390966     32768.00
     132.991     0.999973     35391078     36408.89
     134.399     0.999976     35391187     40960.00
     135.807     0.999979     35391290     46811.43
     137.215     0.999982     35391395     54613.33
     138.495     0.999985     35391511     65536.00
     139.263     0.999986     35391559     72817.78
     140.031     0.999988     35391611     81920.00
     141.055     0.999989     35391667     93622.86
     142.335     0.999991     35391721    109226.67
     143.487     0.999992     35391779    131072.00
     143.999     0.999993     35391805    145635.56
     144.383     0.999994     35391827    163840.00
     144.895     0.999995     35391859    187245.71
     145.279     0.999995     35391889    218453.33
     145.663     0.999996     35391911    262144.00
     146.047     0.999997     35391924    291271.11
     146.431     0.999997     35391937    327680.00
     146.815     0.999997     35391950    374491.43
     147.327     0.999998     35391964    436906.67
     147.967     0.999998     35391977    524288.00
     148.223     0.999998     35391985    582542.22
     148.479     0.999998     35391990    655360.00
     148.735     0.999999     35391996    748982.86
     149.119     0.999999     35392005    873813.33
     149.631     0.999999     35392012   1048576.00
     149.759     0.999999     35392018   1165084.44
     149.759     0.999999     35392018   1310720.00
     149.887     0.999999     35392020   1497965.71
     150.015     0.999999     35392023   1747626.67
     150.399     1.000000     35392028   2097152.00
     150.399     1.000000     35392028   2330168.89
     150.655     1.000000     35392032   2621440.00
     150.655     1.000000     35392032   2995931.43
     150.783     1.000000     35392034   3495253.33
     150.911     1.000000     35392035   4194304.00
     151.039     1.000000     35392036   4660337.78
     151.295     1.000000     35392037   5242880.00
     151.423     1.000000     35392038   5991862.86
     151.423     1.000000     35392038   6990506.67
     151.551     1.000000     35392039   8388608.00
     151.807     1.000000     35392040   9320675.55
     151.807     1.000000     35392040  10485760.00
     151.935     1.000000     35392042  11983725.71
     151.935     1.000000     35392042  13981013.34
     151.935     1.000000     35392042  16777216.00
     151.935     1.000000     35392042  18641351.10
     151.935     1.000000     35392042  20971519.98
     151.935     1.000000     35392042  23967451.45
     151.935     1.000000     35392042  27962026.68
     151.935     1.000000     35392042  33554432.00
     152.063     1.000000     35392043  37282702.28
     152.063     1.000000     35392043          inf
#[Mean    =        2.985, StdDeviation   =        5.047]
#[Max     =      151.936, Total count    =     35392043]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  35995585 requests in 10.00m, 5.10GB read
Requests/sec:  59992.78
Transfer/sec:      8.70MB
