Running 10m test @ http://localhost:9999/math/plus?x=1&y=2
  16 threads and 400 connections
  Thread calibration: mean lat.: 2.330ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.933ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.174ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.070ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.185ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.964ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.163ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.102ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.241ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.983ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.420ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.343ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.024ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.314ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.933ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.673ms, rate sampling interval: 10ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency     1.73ms    6.23ms 469.25ms   99.00%
    Req/Sec     3.96k   641.30    13.22k    66.49%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%    1.22ms
 75.000%    1.76ms
 90.000%    2.45ms
 99.000%    7.98ms
 99.900%   99.20ms
 99.990%  259.58ms
 99.999%  374.53ms
100.000%  469.50ms

  Detailed Percentile spectrum:
     322.815     0.999963     35391157     27306.67
     333.311     0.999969     35391367     32768.00
     339.199     0.999973     35391475     36408.89
     344.831     0.999976     35391585     40960.00
     349.439     0.999979     35391694     46811.43
     354.559     0.999982     35391800     54613.33
     360.703     0.999985     35391908     65536.00
     364.031     0.999986     35391961     72817.78
     367.615     0.999988     35392015     81920.00
     372.479     0.999989     35392071     93622.86
     378.879     0.999991     35392123    109226.67
     390.655     0.999992     35392178    131072.00
     397.823     0.999993     35392205    145635.56
     402.943     0.999994     35392231    163840.00
     409.343     0.999995     35392260    187245.71
     411.647     0.999995     35392288    218453.33
     414.975     0.999996     35392312    262144.00
     418.303     0.999997     35392326    291271.11
     420.351     0.999997     35392339    327680.00
     423.679     0.999997     35392353    374491.43
     425.471     0.999998     35392370    436906.67
     427.007     0.999998     35392381    524288.00
     427.775     0.999998     35392388    582542.22
     428.543     0.999998     35392394    655360.00
     431.615     0.999999     35392401    748982.86
     436.735     0.999999     35392407    873813.33
     439.295     0.999999     35392414   1048576.00
     440.831     0.999999     35392417   1165084.44
     441.855     0.999999     35392420   1310720.00
     444.415     0.999999     35392424   1497965.71
     445.439     0.999999     35392427   1747626.67
     450.303     1.000000     35392431   2097152.00
     451.071     1.000000     35392432   2330168.89
     456.703     1.000000     35392434   2621440.00
     457.983     1.000000     35392436   2995931.43
     458.239     1.000000     35392437   3495253.33
     459.007     1.000000     35392439   4194304.00
     459.519     1.000000     35392440   4660337.78
     461.567     1.000000     35392441   5242880.00
     462.335     1.000000     35392442   5991862.86
     462.335     1.000000     35392442   6990506.67
     463.103     1.000000     35392443   8388608.00
     463.359     1.000000     35392444   9320675.55
     463.359     1.000000     35392444  10485760.00
     464.895     1.000000     35392445  11983725.71
     464.895     1.000000     35392445  13981013.34
     464.895     1.000000     35392445  16777216.00
     465.919     1.000000     35392446  18641351.10
     465.919     1.000000     35392446  20971519.98
     465.919     1.000000     35392446  23967451.45
     465.919     1.000000     35392446  27962026.68
     465.919     1.000000     35392446  33554432.00
     469.503     1.000000     35392447  37282702.28
     469.503     1.000000     35392447          inf
#[Mean    =        1.727, StdDeviation   =        6.230]
#[Max     =      469.248, Total count    =     35392447]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  35993861 requests in 10.00m, 5.30GB read
Requests/sec:  59989.86
Transfer/sec:      9.04MB
