Running 10m test @ http://localhost:9999/math/plus?x=1&y=2
  16 threads and 400 connections
  Thread calibration: mean lat.: 1.282ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.259ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.235ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.358ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.313ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.319ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.311ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.853ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.359ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.273ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.232ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.286ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.296ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.815ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.278ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.202ms, rate sampling interval: 10ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency     1.31ms    1.44ms 106.43ms   95.25%
    Req/Sec     1.32k   521.35     5.00k    79.12%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%    1.07ms
 75.000%    1.48ms
 90.000%    2.02ms
 99.000%    8.01ms
 99.900%   15.78ms
 99.990%   31.01ms
 99.999%   67.33ms
100.000%  106.50ms

  Detailed Percentile spectrum:
      44.479     0.999963     11796967     27306.67
      48.447     0.999969     11797040     32768.00
      50.271     0.999973     11797075     36408.89
      52.959     0.999976     11797111     40960.00
      55.199     0.999979     11797148     46811.43
      57.471     0.999982     11797183     54613.33
      60.415     0.999985     11797219     65536.00
      62.015     0.999986     11797237     72817.78
      64.063     0.999988     11797255     81920.00
      66.495     0.999989     11797276     93622.86
      69.119     0.999991     11797291    109226.67
      73.791     0.999992     11797309    131072.00
      74.559     0.999993     11797319    145635.56
      76.159     0.999994     11797328    163840.00
      77.311     0.999995     11797336    187245.71
      79.167     0.999995     11797345    218453.33
      82.623     0.999996     11797354    262144.00
      83.711     0.999997     11797359    291271.11
      84.735     0.999997     11797363    327680.00
      87.167     0.999997     11797368    374491.43
      87.807     0.999998     11797372    436906.67
      90.175     0.999998     11797377    524288.00
      90.367     0.999998     11797379    582542.22
      91.903     0.999998     11797381    655360.00
      94.399     0.999999     11797384    748982.86
      95.935     0.999999     11797386    873813.33
      96.447     0.999999     11797388   1048576.00
      96.703     0.999999     11797389   1165084.44
      97.087     0.999999     11797391   1310720.00
      97.279     0.999999     11797392   1497965.71
      97.983     0.999999     11797393   1747626.67
      98.111     1.000000     11797394   2097152.00
      98.111     1.000000     11797394   2330168.89
      98.751     1.000000     11797395   2621440.00
      98.879     1.000000     11797397   2995931.43
      98.879     1.000000     11797397   3495253.33
      98.879     1.000000     11797397   4194304.00
      98.879     1.000000     11797397   4660337.78
      98.879     1.000000     11797397   5242880.00
     101.247     1.000000     11797398   5991862.86
     101.247     1.000000     11797398   6990506.67
     101.247     1.000000     11797398   8388608.00
     101.247     1.000000     11797398   9320675.55
     101.247     1.000000     11797398  10485760.00
     106.495     1.000000     11797399  11983725.71
     106.495     1.000000     11797399          inf
#[Mean    =        1.309, StdDeviation   =        1.438]
#[Max     =      106.432, Total count    =     11797399]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  11996525 requests in 10.00m, 2.00GB read
Requests/sec:  19994.20
Transfer/sec:      3.41MB
