Running 10m test @ http://localhost:9999/math/plus?x=1&y=2
  16 threads and 400 connections
  Thread calibration: mean lat.: 110.509ms, rate sampling interval: 1073ms
  Thread calibration: mean lat.: 112.522ms, rate sampling interval: 1072ms
  Thread calibration: mean lat.: 3.161ms, rate sampling interval: 11ms
  Thread calibration: mean lat.: 106.856ms, rate sampling interval: 1016ms
  Thread calibration: mean lat.: 9.142ms, rate sampling interval: 11ms
  Thread calibration: mean lat.: 106.699ms, rate sampling interval: 1019ms
  Thread calibration: mean lat.: 33.345ms, rate sampling interval: 13ms
  Thread calibration: mean lat.: 9.244ms, rate sampling interval: 11ms
  Thread calibration: mean lat.: 9.283ms, rate sampling interval: 11ms
  Thread calibration: mean lat.: 52.054ms, rate sampling interval: 33ms
  Thread calibration: mean lat.: 9.261ms, rate sampling interval: 11ms
  Thread calibration: mean lat.: 51.962ms, rate sampling interval: 41ms
  Thread calibration: mean lat.: 100.263ms, rate sampling interval: 960ms
  Thread calibration: mean lat.: 40.398ms, rate sampling interval: 19ms
  Thread calibration: mean lat.: 9.141ms, rate sampling interval: 11ms
  Thread calibration: mean lat.: 2.861ms, rate sampling interval: 10ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency     3.25ms    7.03ms 186.88ms   98.11%
    Req/Sec     3.93k   747.42    15.80k    72.26%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%    2.35ms
 75.000%    3.32ms
 90.000%    4.48ms
 99.000%   22.66ms
 99.900%  105.98ms
 99.990%  140.93ms
 99.999%  172.41ms
100.000%  187.01ms

  Detailed Percentile spectrum:
     156.543     0.999963     35391155     27306.67
     159.103     0.999969     35391365     32768.00
     160.511     0.999973     35391472     36408.89
     162.559     0.999976     35391580     40960.00
     164.223     0.999979     35391688     46811.43
     166.271     0.999982     35391803     54613.33
     168.575     0.999985     35391903     65536.00
     169.599     0.999986     35391961     72817.78
     170.751     0.999988     35392012     81920.00
     171.775     0.999989     35392065     93622.86
     173.951     0.999991     35392119    109226.67
     176.127     0.999992     35392175    131072.00
     176.895     0.999993     35392203    145635.56
     177.663     0.999994     35392230    163840.00
     178.431     0.999995     35392255    187245.71
     178.943     0.999995     35392282    218453.33
     179.327     0.999996     35392308    262144.00
     179.967     0.999997     35392322    291271.11
     180.351     0.999997     35392334    327680.00
     181.375     0.999997     35392349    374491.43
     182.399     0.999998     35392361    436906.67
     183.423     0.999998     35392375    524288.00
     183.679     0.999998     35392383    582542.22
     183.935     0.999998     35392391    655360.00
     184.063     0.999999     35392395    748982.86
     184.447     0.999999     35392402    873813.33
     184.703     0.999999     35392410   1048576.00
     184.831     0.999999     35392414   1165084.44
     184.959     0.999999     35392417   1310720.00
     185.087     0.999999     35392421   1497965.71
     185.215     0.999999     35392423   1747626.67
     185.471     1.000000     35392427   2097152.00
     185.471     1.000000     35392427   2330168.89
     185.599     1.000000     35392429   2621440.00
     185.727     1.000000     35392431   2995931.43
     185.855     1.000000     35392432   3495253.33
     185.983     1.000000     35392435   4194304.00
     185.983     1.000000     35392435   4660337.78
     186.111     1.000000     35392436   5242880.00
     186.239     1.000000     35392438   5991862.86
     186.239     1.000000     35392438   6990506.67
     186.239     1.000000     35392438   8388608.00
     186.367     1.000000     35392439   9320675.55
     186.367     1.000000     35392439  10485760.00
     186.495     1.000000     35392441  11983725.71
     186.495     1.000000     35392441  13981013.34
     186.495     1.000000     35392441  16777216.00
     186.495     1.000000     35392441  18641351.10
     186.495     1.000000     35392441  20971519.98
     186.495     1.000000     35392441  23967451.45
     186.495     1.000000     35392441  27962026.68
     186.495     1.000000     35392441  33554432.00
     187.007     1.000000     35392442  37282702.28
     187.007     1.000000     35392442          inf
#[Mean    =        3.248, StdDeviation   =        7.033]
#[Max     =      186.880, Total count    =     35392442]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  35992227 requests in 10.00m, 5.10GB read
Requests/sec:  59986.96
Transfer/sec:      8.70MB
