Running 10m test @ http://localhost:9999/math/plus?x=1&y=2
  16 threads and 400 connections
  Thread calibration: mean lat.: 1.504ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.495ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.611ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.526ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.519ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.663ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.627ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.626ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.662ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.548ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.663ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.698ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.635ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.638ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.684ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.621ms, rate sampling interval: 10ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency     1.54ms    2.57ms 117.06ms   96.06%
    Req/Sec     1.32k   349.99     5.33k    73.29%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%    1.09ms
 75.000%    1.54ms
 90.000%    2.25ms
 99.000%   12.54ms
 99.900%   34.21ms
 99.990%   55.39ms
 99.999%   83.65ms
100.000%  117.12ms

  Detailed Percentile spectrum:
      68.735     0.999963     11797041     27306.67
      71.359     0.999969     11797113     32768.00
      72.831     0.999973     11797152     36408.89
      73.791     0.999976     11797187     40960.00
      74.943     0.999979     11797221     46811.43
      77.247     0.999982     11797258     54613.33
      79.295     0.999985     11797293     65536.00
      79.999     0.999986     11797312     72817.78
      81.151     0.999988     11797329     81920.00
      82.943     0.999989     11797348     93622.86
      84.479     0.999991     11797366    109226.67
      85.503     0.999992     11797383    131072.00
      86.463     0.999993     11797393    145635.56
      86.911     0.999994     11797401    163840.00
      87.615     0.999995     11797411    187245.71
      88.383     0.999995     11797421    218453.33
      89.023     0.999996     11797428    262144.00
      89.855     0.999997     11797433    291271.11
      90.239     0.999997     11797437    327680.00
      90.559     0.999997     11797443    374491.43
      90.879     0.999998     11797446    436906.67
      91.327     0.999998     11797451    524288.00
      91.775     0.999998     11797453    582542.22
      92.671     0.999998     11797455    655360.00
      94.655     0.999999     11797459    748982.86
      94.783     0.999999     11797460    873813.33
      96.575     0.999999     11797462   1048576.00
      96.831     0.999999     11797463   1165084.44
      98.239     0.999999     11797464   1310720.00
      99.711     0.999999     11797466   1497965.71
     102.527     0.999999     11797467   1747626.67
     102.783     1.000000     11797468   2097152.00
     102.783     1.000000     11797468   2330168.89
     104.511     1.000000     11797469   2621440.00
     105.663     1.000000     11797470   2995931.43
     105.663     1.000000     11797470   3495253.33
     107.327     1.000000     11797471   4194304.00
     107.327     1.000000     11797471   4660337.78
     107.327     1.000000     11797471   5242880.00
     116.095     1.000000     11797472   5991862.86
     116.095     1.000000     11797472   6990506.67
     116.095     1.000000     11797472   8388608.00
     116.095     1.000000     11797472   9320675.55
     116.095     1.000000     11797472  10485760.00
     117.119     1.000000     11797473  11983725.71
     117.119     1.000000     11797473          inf
#[Mean    =        1.542, StdDeviation   =        2.573]
#[Max     =      117.056, Total count    =     11797473]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  11998894 requests in 10.00m, 2.00GB read
Requests/sec:  19998.17
Transfer/sec:      3.41MB
