Running 10m test @ http://localhost:9999/math/plus?x=1&y=2
  16 threads and 400 connections
  Thread calibration: mean lat.: 2.172ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.281ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.456ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 3.192ms, rate sampling interval: 11ms
  Thread calibration: mean lat.: 3.086ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.321ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.552ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.248ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.291ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.262ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.873ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.417ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.254ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.370ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.297ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.246ms, rate sampling interval: 10ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency     2.38ms    2.47ms 204.42ms   92.30%
    Req/Sec   658.12    651.41     5.11k    68.16%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%    1.83ms
 75.000%    2.81ms
 90.000%    4.39ms
 99.000%   10.12ms
 99.900%   19.79ms
 99.990%  108.10ms
 99.999%  154.37ms
100.000%  204.54ms

  Detailed Percentile spectrum:
     141.439     0.999963      5898366     27306.67
     144.511     0.999969      5898404     32768.00
     145.663     0.999973      5898420     36408.89
     146.943     0.999976      5898438     40960.00
     148.351     0.999979      5898459     46811.43
     150.015     0.999982      5898476     54613.33
     151.679     0.999985      5898492     65536.00
     152.319     0.999986      5898501     72817.78
     153.471     0.999988      5898512     81920.00
     154.111     0.999989      5898519     93622.86
     154.751     0.999991      5898528    109226.67
     157.055     0.999992      5898537    131072.00
     157.951     0.999993      5898542    145635.56
     159.231     0.999994      5898546    163840.00
     159.743     0.999995      5898551    187245.71
     161.151     0.999995      5898555    218453.33
     162.815     0.999996      5898560    262144.00
     164.479     0.999997      5898562    291271.11
     164.863     0.999997      5898564    327680.00
     166.015     0.999997      5898567    374491.43
     166.271     0.999998      5898569    436906.67
     166.399     0.999998      5898571    524288.00
     167.295     0.999998      5898572    582542.22
     171.391     0.999998      5898573    655360.00
     172.671     0.999999      5898575    748982.86
     172.799     0.999999      5898576    873813.33
     172.927     0.999999      5898577   1048576.00
     172.927     0.999999      5898577   1165084.44
     175.487     0.999999      5898578   1310720.00
     175.743     0.999999      5898579   1497965.71
     175.743     0.999999      5898579   1747626.67
     189.311     1.000000      5898580   2097152.00
     189.311     1.000000      5898580   2330168.89
     189.311     1.000000      5898580   2621440.00
     202.879     1.000000      5898581   2995931.43
     202.879     1.000000      5898581   3495253.33
     202.879     1.000000      5898581   4194304.00
     202.879     1.000000      5898581   4660337.78
     202.879     1.000000      5898581   5242880.00
     204.543     1.000000      5898582   5991862.86
     204.543     1.000000      5898582          inf
#[Mean    =        2.381, StdDeviation   =        2.471]
#[Max     =      204.416, Total count    =      5898582]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  5996497 requests in 10.00m, 0.88GB read
Requests/sec:   9993.87
Transfer/sec:      1.51MB
