Running 10m test @ http://localhost:9999/math/plus?x=1&y=2
  16 threads and 400 connections
  Thread calibration: mean lat.: 1.794ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.752ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.868ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.595ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.123ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.764ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.109ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.944ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.829ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.109ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.997ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.078ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.943ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.019ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.245ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.870ms, rate sampling interval: 10ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency     1.78ms    3.41ms 135.94ms   96.16%
    Req/Sec     3.30k   602.59    10.00k    76.34%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%    1.14ms
 75.000%    1.65ms
 90.000%    2.45ms
 99.000%   20.05ms
 99.900%   39.13ms
 99.990%   54.91ms
 99.999%   86.53ms
100.000%  136.06ms

  Detailed Percentile spectrum:
      65.375     0.999963     29492617     27306.67
      68.095     0.999969     29492799     32768.00
      69.375     0.999973     29492889     36408.89
      71.167     0.999976     29492979     40960.00
      73.087     0.999979     29493067     46811.43
      75.839     0.999982     29493157     54613.33
      78.975     0.999985     29493247     65536.00
      80.959     0.999986     29493292     72817.78
      82.943     0.999988     29493337     81920.00
      85.503     0.999989     29493382     93622.86
      88.127     0.999991     29493427    109226.67
      92.031     0.999992     29493472    131072.00
      93.951     0.999993     29493495    145635.56
      95.487     0.999994     29493517    163840.00
      98.687     0.999995     29493540    187245.71
     100.543     0.999995     29493562    218453.33
     102.847     0.999996     29493586    262144.00
     103.999     0.999997     29493596    291271.11
     105.535     0.999997     29493607    327680.00
     106.815     0.999997     29493619    374491.43
     108.415     0.999998     29493630    436906.67
     109.567     0.999998     29493641    524288.00
     110.911     0.999998     29493647    582542.22
     112.831     0.999998     29493652    655360.00
     113.727     0.999999     29493658    748982.86
     114.687     0.999999     29493664    873813.33
     116.479     0.999999     29493669   1048576.00
     117.695     0.999999     29493672   1165084.44
     119.039     0.999999     29493676   1310720.00
     119.935     0.999999     29493678   1497965.71
     120.703     0.999999     29493681   1747626.67
     121.087     1.000000     29493683   2097152.00
     121.471     1.000000     29493685   2330168.89
     122.175     1.000000     29493686   2621440.00
     124.479     1.000000     29493688   2995931.43
     124.671     1.000000     29493689   3495253.33
     125.247     1.000000     29493690   4194304.00
     125.567     1.000000     29493691   4660337.78
     128.575     1.000000     29493692   5242880.00
     128.639     1.000000     29493693   5991862.86
     128.639     1.000000     29493693   6990506.67
     129.279     1.000000     29493694   8388608.00
     129.279     1.000000     29493694   9320675.55
     129.791     1.000000     29493695  10485760.00
     129.791     1.000000     29493695  11983725.71
     129.791     1.000000     29493695  13981013.34
     132.607     1.000000     29493696  16777216.00
     132.607     1.000000     29493696  18641351.10
     132.607     1.000000     29493696  20971519.98
     132.607     1.000000     29493696  23967451.45
     132.607     1.000000     29493696  27962026.68
     136.063     1.000000     29493697  33554432.00
     136.063     1.000000     29493697          inf
#[Mean    =        1.784, StdDeviation   =        3.406]
#[Max     =      135.936, Total count    =     29493697]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  29993176 requests in 10.00m, 4.41GB read
Requests/sec:  49988.69
Transfer/sec:      7.53MB
