Running 10m test @ http://localhost:9999/math/plus?x=1&y=2
  16 threads and 400 connections
  Thread calibration: mean lat.: 21.895ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 21.910ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 26.153ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.648ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.688ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.708ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.595ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.658ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.587ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.602ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 17.855ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 26.174ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 26.222ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.669ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 21.910ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 17.862ms, rate sampling interval: 10ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency     1.65ms    3.00ms 143.62ms   97.51%
    Req/Sec     3.96k   590.53    14.22k    82.52%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%    1.34ms
 75.000%    1.83ms
 90.000%    2.39ms
 99.000%    8.21ms
 99.900%   53.44ms
 99.990%  100.61ms
 99.999%  119.23ms
100.000%  143.74ms

  Detailed Percentile spectrum:
     110.527     0.999963     35391123     27306.67
     111.551     0.999969     35391332     32768.00
     112.127     0.999973     35391437     36408.89
     113.151     0.999976     35391551     40960.00
     113.983     0.999979     35391654     46811.43
     115.135     0.999982     35391761     54613.33
     116.223     0.999985     35391868     65536.00
     116.927     0.999986     35391923     72817.78
     117.759     0.999988     35391981     81920.00
     118.783     0.999989     35392031     93622.86
     120.063     0.999991     35392085    109226.67
     121.279     0.999992     35392140    131072.00
     121.919     0.999993     35392166    145635.56
     122.559     0.999994     35392192    163840.00
     123.455     0.999995     35392219    187245.71
     124.287     0.999995     35392248    218453.33
     125.055     0.999996     35392274    262144.00
     125.439     0.999997     35392290    291271.11
     126.015     0.999997     35392302    327680.00
     126.527     0.999997     35392317    374491.43
     126.847     0.999998     35392328    436906.67
     127.551     0.999998     35392341    524288.00
     127.679     0.999998     35392348    582542.22
     128.255     0.999998     35392354    655360.00
     129.407     0.999999     35392361    748982.86
     130.879     0.999999     35392368    873813.33
     136.575     0.999999     35392375   1048576.00
     137.343     0.999999     35392378   1165084.44
     138.111     0.999999     35392381   1310720.00
     139.007     0.999999     35392386   1497965.71
     139.519     0.999999     35392388   1747626.67
     140.159     1.000000     35392392   2097152.00
     140.287     1.000000     35392393   2330168.89
     140.671     1.000000     35392395   2621440.00
     140.927     1.000000     35392397   2995931.43
     141.055     1.000000     35392398   3495253.33
     141.311     1.000000     35392400   4194304.00
     141.823     1.000000     35392402   4660337.78
     141.823     1.000000     35392402   5242880.00
     142.079     1.000000     35392403   5991862.86
     142.079     1.000000     35392403   6990506.67
     142.335     1.000000     35392404   8388608.00
     142.463     1.000000     35392405   9320675.55
     142.463     1.000000     35392405  10485760.00
     142.591     1.000000     35392406  11983725.71
     142.591     1.000000     35392406  13981013.34
     142.591     1.000000     35392406  16777216.00
     143.359     1.000000     35392407  18641351.10
     143.359     1.000000     35392407  20971519.98
     143.359     1.000000     35392407  23967451.45
     143.359     1.000000     35392407  27962026.68
     143.359     1.000000     35392407  33554432.00
     143.743     1.000000     35392408  37282702.28
     143.743     1.000000     35392408          inf
#[Mean    =        1.653, StdDeviation   =        3.002]
#[Max     =      143.616, Total count    =     35392408]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  35996141 requests in 10.00m, 5.10GB read
Requests/sec:  59993.73
Transfer/sec:      8.70MB
