Running 10m test @ http://localhost:9999/math/plus?x=1&y=2
  16 threads and 400 connections
  Thread calibration: mean lat.: 3.860ms, rate sampling interval: 20ms
  Thread calibration: mean lat.: 4.073ms, rate sampling interval: 21ms
  Thread calibration: mean lat.: 4.016ms, rate sampling interval: 19ms
  Thread calibration: mean lat.: 4.102ms, rate sampling interval: 20ms
  Thread calibration: mean lat.: 4.206ms, rate sampling interval: 21ms
  Thread calibration: mean lat.: 4.140ms, rate sampling interval: 21ms
  Thread calibration: mean lat.: 3.818ms, rate sampling interval: 21ms
  Thread calibration: mean lat.: 4.043ms, rate sampling interval: 20ms
  Thread calibration: mean lat.: 4.162ms, rate sampling interval: 21ms
  Thread calibration: mean lat.: 4.145ms, rate sampling interval: 20ms
  Thread calibration: mean lat.: 4.034ms, rate sampling interval: 21ms
  Thread calibration: mean lat.: 3.796ms, rate sampling interval: 20ms
  Thread calibration: mean lat.: 4.039ms, rate sampling interval: 20ms
  Thread calibration: mean lat.: 4.277ms, rate sampling interval: 21ms
  Thread calibration: mean lat.: 4.194ms, rate sampling interval: 21ms
  Thread calibration: mean lat.: 3.629ms, rate sampling interval: 18ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency     4.02ms    6.00ms 114.43ms   88.99%
    Req/Sec     1.28k   246.13     3.95k    83.69%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%    1.83ms
 75.000%    3.75ms
 90.000%   10.83ms
 99.000%   30.77ms
 99.900%   48.13ms
 99.990%   65.66ms
 99.999%   90.82ms
100.000%  114.50ms

  Detailed Percentile spectrum:
      75.519     0.999963     11797103     27306.67
      77.055     0.999969     11797174     32768.00
      78.399     0.999973     11797212     36408.89
      79.615     0.999976     11797248     40960.00
      81.279     0.999979     11797282     46811.43
      84.543     0.999982     11797318     54613.33
      86.783     0.999985     11797355     65536.00
      87.487     0.999986     11797372     72817.78
      88.511     0.999988     11797390     81920.00
      90.303     0.999989     11797409     93622.86
      91.967     0.999991     11797426    109226.67
      93.567     0.999992     11797445    131072.00
      94.783     0.999993     11797453    145635.56
      95.743     0.999994     11797462    163840.00
      96.447     0.999995     11797471    187245.71
      97.535     0.999995     11797480    218453.33
      99.135     0.999996     11797489    262144.00
     100.671     0.999997     11797495    291271.11
     101.183     0.999997     11797499    327680.00
     101.887     0.999997     11797503    374491.43
     103.039     0.999998     11797508    436906.67
     103.551     0.999998     11797512    524288.00
     103.743     0.999998     11797514    582542.22
     105.407     0.999998     11797516    655360.00
     106.239     0.999999     11797519    748982.86
     106.431     0.999999     11797522    873813.33
     106.687     0.999999     11797523   1048576.00
     106.815     0.999999     11797525   1165084.44
     106.815     0.999999     11797525   1310720.00
     108.159     0.999999     11797527   1497965.71
     108.351     0.999999     11797528   1747626.67
     110.783     1.000000     11797529   2097152.00
     110.783     1.000000     11797529   2330168.89
     111.295     1.000000     11797530   2621440.00
     111.743     1.000000     11797531   2995931.43
     111.743     1.000000     11797531   3495253.33
     111.871     1.000000     11797532   4194304.00
     111.871     1.000000     11797532   4660337.78
     111.871     1.000000     11797532   5242880.00
     112.191     1.000000     11797533   5991862.86
     112.191     1.000000     11797533   6990506.67
     112.191     1.000000     11797533   8388608.00
     112.191     1.000000     11797533   9320675.55
     112.191     1.000000     11797533  10485760.00
     114.495     1.000000     11797534  11983725.71
     114.495     1.000000     11797534          inf
#[Mean    =        4.019, StdDeviation   =        5.997]
#[Max     =      114.432, Total count    =     11797534]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  11998784 requests in 10.00m, 2.00GB read
Requests/sec:  19997.94
Transfer/sec:      3.41MB
