Running 10m test @ http://localhost:9999/math/plus?x=1&y=2
  16 threads and 400 connections
  Thread calibration: mean lat.: 10.150ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 48.772ms, rate sampling interval: 16ms
  Thread calibration: mean lat.: 23.555ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 36.033ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 31.794ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.674ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 27.186ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 49.046ms, rate sampling interval: 16ms
  Thread calibration: mean lat.: 14.440ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 31.483ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 6.190ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.684ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 18.866ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 40.412ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 18.821ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 35.994ms, rate sampling interval: 10ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency     1.71ms    3.02ms 142.46ms   97.13%
    Req/Sec     3.96k   611.84    13.89k    83.64%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%    1.36ms
 75.000%    1.85ms
 90.000%    2.43ms
 99.000%    9.37ms
 99.900%   51.13ms
 99.990%   97.02ms
 99.999%  123.26ms
100.000%  142.59ms

  Detailed Percentile spectrum:
     109.823     0.999963     35391244     27306.67
     111.615     0.999969     35391457     32768.00
     112.959     0.999973     35391562     36408.89
     114.559     0.999976     35391670     40960.00
     116.223     0.999979     35391781     46811.43
     117.823     0.999982     35391888     54613.33
     119.743     0.999985     35391995     65536.00
     120.831     0.999986     35392048     72817.78
     121.855     0.999988     35392104     81920.00
     122.815     0.999989     35392157     93622.86
     123.775     0.999991     35392215    109226.67
     124.735     0.999992     35392265    131072.00
     125.375     0.999993     35392291    145635.56
     126.271     0.999994     35392318    163840.00
     127.359     0.999995     35392345    187245.71
     128.639     0.999995     35392372    218453.33
     129.791     0.999996     35392399    262144.00
     130.367     0.999997     35392413    291271.11
     131.071     0.999997     35392426    327680.00
     131.711     0.999997     35392444    374491.43
     132.095     0.999998     35392456    436906.67
     132.863     0.999998     35392469    524288.00
     132.991     0.999998     35392474    582542.22
     133.631     0.999998     35392480    655360.00
     134.143     0.999999     35392487    748982.86
     134.399     0.999999     35392494    873813.33
     135.167     0.999999     35392502   1048576.00
     135.423     0.999999     35392505   1165084.44
     135.679     0.999999     35392508   1310720.00
     136.063     0.999999     35392511   1497965.71
     136.447     0.999999     35392514   1747626.67
     137.343     1.000000     35392518   2097152.00
     137.471     1.000000     35392519   2330168.89
     137.727     1.000000     35392522   2621440.00
     137.983     1.000000     35392523   2995931.43
     138.111     1.000000     35392525   3495253.33
     138.623     1.000000     35392526   4194304.00
     138.751     1.000000     35392528   4660337.78
     138.751     1.000000     35392528   5242880.00
     140.031     1.000000     35392530   5991862.86
     140.031     1.000000     35392530   6990506.67
     140.031     1.000000     35392530   8388608.00
     141.567     1.000000     35392532   9320675.55
     141.567     1.000000     35392532  10485760.00
     141.567     1.000000     35392532  11983725.71
     141.567     1.000000     35392532  13981013.34
     141.567     1.000000     35392532  16777216.00
     142.591     1.000000     35392534  18641351.10
     142.591     1.000000     35392534          inf
#[Mean    =        1.711, StdDeviation   =        3.015]
#[Max     =      142.464, Total count    =     35392534]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  35996086 requests in 10.00m, 5.10GB read
Requests/sec:  59993.61
Transfer/sec:      8.70MB
