Running 10m test @ http://localhost:9999/math/plus?x=1&y=2
  16 threads and 400 connections
  Thread calibration: mean lat.: 2.037ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.979ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.285ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.088ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.918ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.991ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.156ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.994ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.047ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.048ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.530ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.463ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.117ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.083ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.357ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.950ms, rate sampling interval: 10ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency     1.88ms    6.56ms 483.58ms   98.66%
    Req/Sec     3.96k   638.22    10.78k    67.06%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%    1.30ms
 75.000%    1.88ms
 90.000%    2.67ms
 99.000%   10.06ms
 99.900%   88.83ms
 99.990%  289.54ms
 99.999%  402.69ms
100.000%  483.84ms

  Detailed Percentile spectrum:
     348.671     0.999963     35391169     27306.67
     358.911     0.999969     35391389     32768.00
     365.055     0.999973     35391494     36408.89
     371.967     0.999976     35391603     40960.00
     378.623     0.999979     35391709     46811.43
     385.279     0.999982     35391816     54613.33
     391.167     0.999985     35391922     65536.00
     394.751     0.999986     35391978     72817.78
     398.079     0.999988     35392032     81920.00
     401.151     0.999989     35392084     93622.86
     404.991     0.999991     35392138    109226.67
     409.087     0.999992     35392192    131072.00
     411.391     0.999993     35392219    145635.56
     414.207     0.999994     35392247    163840.00
     417.279     0.999995     35392274    187245.71
     420.095     0.999995     35392300    218453.33
     423.423     0.999996     35392330    262144.00
     425.215     0.999997     35392341    291271.11
     426.495     0.999997     35392355    327680.00
     428.799     0.999997     35392368    374491.43
     432.383     0.999998     35392382    436906.67
     434.687     0.999998     35392396    524288.00
     436.223     0.999998     35392403    582542.22
     438.015     0.999998     35392408    655360.00
     440.575     0.999999     35392415    748982.86
     443.391     0.999999     35392422    873813.33
     444.671     0.999999     35392429   1048576.00
     445.695     0.999999     35392434   1165084.44
     446.463     0.999999     35392436   1310720.00
     449.279     0.999999     35392439   1497965.71
     449.791     0.999999     35392442   1747626.67
     455.167     1.000000     35392446   2097152.00
     461.055     1.000000     35392447   2330168.89
     463.359     1.000000     35392449   2621440.00
     466.431     1.000000     35392451   2995931.43
     467.455     1.000000     35392452   3495253.33
     468.991     1.000000     35392455   4194304.00
     468.991     1.000000     35392455   4660337.78
     473.855     1.000000     35392456   5242880.00
     474.111     1.000000     35392457   5991862.86
     474.111     1.000000     35392457   6990506.67
     474.879     1.000000     35392458   8388608.00
     475.647     1.000000     35392459   9320675.55
     475.647     1.000000     35392459  10485760.00
     480.255     1.000000     35392460  11983725.71
     480.255     1.000000     35392460  13981013.34
     480.255     1.000000     35392460  16777216.00
     482.559     1.000000     35392461  18641351.10
     482.559     1.000000     35392461  20971519.98
     482.559     1.000000     35392461  23967451.45
     482.559     1.000000     35392461  27962026.68
     482.559     1.000000     35392461  33554432.00
     483.839     1.000000     35392462  37282702.28
     483.839     1.000000     35392462          inf
#[Mean    =        1.880, StdDeviation   =        6.558]
#[Max     =      483.584, Total count    =     35392462]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  35991380 requests in 10.00m, 5.30GB read
Requests/sec:  59985.68
Transfer/sec:      9.04MB
