Running 10m test @ http://localhost:9999/math/plus?x=1&y=2
  16 threads and 400 connections
  Thread calibration: mean lat.: 1.603ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.474ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.544ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.658ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.579ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.599ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.701ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.534ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.629ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.596ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.746ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.196ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.692ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.618ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.614ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.686ms, rate sampling interval: 10ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency     1.51ms    2.86ms 315.65ms   97.20%
    Req/Sec     3.96k   650.14    14.90k    72.30%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%    1.17ms
 75.000%    1.66ms
 90.000%    2.36ms
 99.000%    9.08ms
 99.900%   21.31ms
 99.990%  134.27ms
 99.999%  224.26ms
100.000%  315.90ms

  Detailed Percentile spectrum:
     179.839     0.999963     35391197     27306.67
     186.495     0.999969     35391415     32768.00
     190.463     0.999973     35391521     36408.89
     195.327     0.999976     35391629     40960.00
     201.087     0.999979     35391736     46811.43
     207.359     0.999982     35391844     54613.33
     213.759     0.999985     35391952     65536.00
     216.703     0.999986     35392011     72817.78
     219.647     0.999988     35392060     81920.00
     222.719     0.999989     35392115     93622.86
     226.815     0.999991     35392169    109226.67
     230.015     0.999992     35392223    131072.00
     231.679     0.999993     35392252    145635.56
     233.471     0.999994     35392276    163840.00
     235.647     0.999995     35392303    187245.71
     237.951     0.999995     35392331    218453.33
     241.663     0.999996     35392361    262144.00
     242.431     0.999997     35392371    291271.11
     245.631     0.999997     35392384    327680.00
     248.447     0.999997     35392399    374491.43
     251.263     0.999998     35392411    436906.67
     265.215     0.999998     35392425    524288.00
     282.111     0.999998     35392432    582542.22
     283.647     0.999998     35392439    655360.00
     285.951     0.999999     35392445    748982.86
     288.767     0.999999     35392453    873813.33
     291.327     0.999999     35392459   1048576.00
     293.375     0.999999     35392462   1165084.44
     297.983     0.999999     35392467   1310720.00
     300.031     0.999999     35392469   1497965.71
     302.335     0.999999     35392472   1747626.67
     308.223     1.000000     35392476   2097152.00
     308.479     1.000000     35392477   2330168.89
     309.759     1.000000     35392479   2621440.00
     311.039     1.000000     35392483   2995931.43
     311.039     1.000000     35392483   3495253.33
     311.551     1.000000     35392484   4194304.00
     311.807     1.000000     35392485   4660337.78
     313.087     1.000000     35392486   5242880.00
     315.135     1.000000     35392489   5991862.86
     315.135     1.000000     35392489   6990506.67
     315.135     1.000000     35392489   8388608.00
     315.135     1.000000     35392489   9320675.55
     315.135     1.000000     35392489  10485760.00
     315.391     1.000000     35392490  11983725.71
     315.391     1.000000     35392490  13981013.34
     315.391     1.000000     35392490  16777216.00
     315.903     1.000000     35392492  18641351.10
     315.903     1.000000     35392492          inf
#[Mean    =        1.510, StdDeviation   =        2.856]
#[Max     =      315.648, Total count    =     35392492]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  35992320 requests in 10.00m, 5.16GB read
Requests/sec:  59987.24
Transfer/sec:      8.81MB
