Running 10m test @ http://localhost:9999/math/plus?x=1&y=2
  16 threads and 400 connections
  Thread calibration: mean lat.: 23.046ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 10.244ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.117ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 18.591ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.906ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.997ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 6.311ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 22.913ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.028ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 6.169ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.038ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 10.658ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 18.823ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 10.353ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 14.416ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.141ms, rate sampling interval: 10ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency     2.44ms    5.03ms 173.95ms   98.33%
    Req/Sec     3.96k   710.96    17.00k    74.42%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%    1.88ms
 75.000%    2.76ms
 90.000%    3.62ms
 99.000%   10.04ms
 99.900%   93.82ms
 99.990%  129.79ms
 99.999%  159.87ms
100.000%  174.08ms

  Detailed Percentile spectrum:
     144.255     0.999963     35391117     27306.67
     147.455     0.999969     35391331     32768.00
     148.863     0.999973     35391436     36408.89
     150.399     0.999976     35391545     40960.00
     151.935     0.999979     35391656     46811.43
     153.599     0.999982     35391766     54613.33
     156.031     0.999985     35391872     65536.00
     157.183     0.999986     35391929     72817.78
     158.335     0.999988     35391979     81920.00
     159.359     0.999989     35392032     93622.86
     160.511     0.999991     35392083    109226.67
     161.791     0.999992     35392138    131072.00
     162.431     0.999993     35392167    145635.56
     163.199     0.999994     35392191    163840.00
     164.095     0.999995     35392221    187245.71
     164.991     0.999995     35392247    218453.33
     166.015     0.999996     35392273    262144.00
     166.655     0.999997     35392287    291271.11
     167.167     0.999997     35392304    327680.00
     167.551     0.999997     35392313    374491.43
     168.319     0.999998     35392327    436906.67
     168.831     0.999998     35392342    524288.00
     169.087     0.999998     35392348    582542.22
     169.471     0.999998     35392354    655360.00
     169.855     0.999999     35392361    748982.86
     170.111     0.999999     35392367    873813.33
     170.879     0.999999     35392374   1048576.00
     171.007     0.999999     35392377   1165084.44
     171.135     0.999999     35392381   1310720.00
     171.391     0.999999     35392384   1497965.71
     171.519     0.999999     35392387   1747626.67
     171.775     1.000000     35392391   2097152.00
     171.903     1.000000     35392393   2330168.89
     172.159     1.000000     35392395   2621440.00
     172.287     1.000000     35392396   2995931.43
     172.415     1.000000     35392397   3495253.33
     172.671     1.000000     35392400   4194304.00
     172.671     1.000000     35392400   4660337.78
     172.799     1.000000     35392401   5242880.00
     172.927     1.000000     35392402   5991862.86
     172.927     1.000000     35392402   6990506.67
     173.183     1.000000     35392403   8388608.00
     173.311     1.000000     35392404   9320675.55
     173.311     1.000000     35392404  10485760.00
     173.439     1.000000     35392405  11983725.71
     173.439     1.000000     35392405  13981013.34
     173.439     1.000000     35392405  16777216.00
     173.951     1.000000     35392406  18641351.10
     173.951     1.000000     35392406  20971519.98
     173.951     1.000000     35392406  23967451.45
     173.951     1.000000     35392406  27962026.68
     173.951     1.000000     35392406  33554432.00
     174.079     1.000000     35392407  37282702.28
     174.079     1.000000     35392407          inf
#[Mean    =        2.445, StdDeviation   =        5.031]
#[Max     =      173.952, Total count    =     35392407]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  35989074 requests in 10.00m, 5.09GB read
Requests/sec:  59981.61
Transfer/sec:      8.69MB
