Running 10m test @ http://localhost:9999/math/plus?x=1&y=2
  16 threads and 400 connections
  Thread calibration: mean lat.: 2.075ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.026ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.098ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.936ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.941ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.048ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.931ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.124ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.048ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.998ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.207ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.232ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.176ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.027ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.222ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.108ms, rate sampling interval: 10ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency     1.72ms    2.73ms 101.70ms   92.82%
    Req/Sec     1.98k   526.13     6.44k    74.07%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%    1.07ms
 75.000%    1.52ms
 90.000%    2.77ms
 99.000%   14.29ms
 99.900%   29.55ms
 99.990%   46.24ms
 99.999%   59.87ms
100.000%  101.76ms

  Detailed Percentile spectrum:
      52.575     0.999963     17695651     27306.67
      53.759     0.999969     17695757     32768.00
      54.367     0.999973     17695813     36408.89
      55.007     0.999976     17695863     40960.00
      55.807     0.999979     17695917     46811.43
      56.703     0.999982     17695972     54613.33
      57.535     0.999985     17696025     65536.00
      58.111     0.999986     17696054     72817.78
      58.815     0.999988     17696079     81920.00
      59.487     0.999989     17696106     93622.86
      60.191     0.999991     17696134    109226.67
      60.959     0.999992     17696160    131072.00
      61.759     0.999993     17696174    145635.56
      62.367     0.999994     17696187    163840.00
      63.199     0.999995     17696202    187245.71
      63.807     0.999995     17696214    218453.33
      64.575     0.999996     17696228    262144.00
      65.599     0.999997     17696235    291271.11
      66.495     0.999997     17696241    327680.00
      67.391     0.999997     17696248    374491.43
      68.159     0.999998     17696255    436906.67
      69.375     0.999998     17696262    524288.00
      70.207     0.999998     17696266    582542.22
      71.423     0.999998     17696268    655360.00
      72.575     0.999999     17696272    748982.86
      73.343     0.999999     17696275    873813.33
      73.919     0.999999     17696279   1048576.00
      75.135     0.999999     17696280   1165084.44
      75.903     0.999999     17696282   1310720.00
      76.735     0.999999     17696284   1497965.71
      77.503     0.999999     17696285   1747626.67
      79.103     1.000000     17696287   2097152.00
      79.551     1.000000     17696288   2330168.89
      79.615     1.000000     17696289   2621440.00
      81.791     1.000000     17696290   2995931.43
      81.791     1.000000     17696290   3495253.33
      84.479     1.000000     17696291   4194304.00
      85.631     1.000000     17696292   4660337.78
      85.631     1.000000     17696292   5242880.00
      85.951     1.000000     17696293   5991862.86
      85.951     1.000000     17696293   6990506.67
      85.951     1.000000     17696293   8388608.00
      96.767     1.000000     17696294   9320675.55
      96.767     1.000000     17696294  10485760.00
      96.767     1.000000     17696294  11983725.71
      96.767     1.000000     17696294  13981013.34
      96.767     1.000000     17696294  16777216.00
     101.759     1.000000     17696295  18641351.10
     101.759     1.000000     17696295          inf
#[Mean    =        1.722, StdDeviation   =        2.732]
#[Max     =      101.696, Total count    =     17696295]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  17998075 requests in 10.00m, 2.65GB read
Requests/sec:  29996.80
Transfer/sec:      4.52MB
