Running 10m test @ http://localhost:9999/math/plus?x=1&y=2
  16 threads and 400 connections
  Thread calibration: mean lat.: 1.893ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.124ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.003ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.825ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.216ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.903ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.923ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.988ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.766ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.901ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.300ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.983ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.996ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.124ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.104ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.258ms, rate sampling interval: 10ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency     2.20ms    6.56ms 539.65ms   98.54%
    Req/Sec     3.30k   591.04     8.33k    70.86%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%    1.50ms
 75.000%    2.44ms
 90.000%    3.52ms
 99.000%   11.98ms
 99.900%   99.78ms
 99.990%  259.07ms
 99.999%  396.03ms
100.000%  540.16ms

  Detailed Percentile spectrum:
     334.335     0.999963     29492472     27306.67
     345.599     0.999969     29492656     32768.00
     350.463     0.999973     29492740     36408.89
     357.887     0.999976     29492831     40960.00
     365.311     0.999979     29492922     46811.43
     372.479     0.999982     29493014     54613.33
     379.647     0.999985     29493101     65536.00
     385.279     0.999986     29493145     72817.78
     389.631     0.999988     29493191     81920.00
     393.471     0.999989     29493235     93622.86
     399.615     0.999991     29493284    109226.67
     408.319     0.999992     29493326    131072.00
     413.183     0.999993     29493350    145635.56
     418.815     0.999994     29493370    163840.00
     428.543     0.999995     29493393    187245.71
     440.575     0.999995     29493415    218453.33
     449.535     0.999996     29493438    262144.00
     463.615     0.999997     29493449    291271.11
     470.783     0.999997     29493460    327680.00
     482.303     0.999997     29493472    374491.43
     493.055     0.999998     29493483    436906.67
     499.711     0.999998     29493495    524288.00
     503.551     0.999998     29493500    582542.22
     505.343     0.999998     29493505    655360.00
     510.207     0.999999     29493511    748982.86
     512.767     0.999999     29493517    873813.33
     515.071     0.999999     29493522   1048576.00
     516.351     0.999999     29493526   1165084.44
     517.119     0.999999     29493528   1310720.00
     518.399     0.999999     29493531   1497965.71
     519.167     0.999999     29493534   1747626.67
     520.447     1.000000     29493536   2097152.00
     526.335     1.000000     29493538   2330168.89
     527.359     1.000000     29493539   2621440.00
     534.015     1.000000     29493542   2995931.43
     534.015     1.000000     29493542   3495253.33
     534.527     1.000000     29493543   4194304.00
     535.551     1.000000     29493544   4660337.78
     537.599     1.000000     29493545   5242880.00
     538.111     1.000000     29493546   5991862.86
     538.111     1.000000     29493546   6990506.67
     538.623     1.000000     29493548   8388608.00
     538.623     1.000000     29493548   9320675.55
     538.623     1.000000     29493548  10485760.00
     538.623     1.000000     29493548  11983725.71
     538.623     1.000000     29493548  13981013.34
     539.135     1.000000     29493549  16777216.00
     539.135     1.000000     29493549  18641351.10
     539.135     1.000000     29493549  20971519.98
     539.135     1.000000     29493549  23967451.45
     539.135     1.000000     29493549  27962026.68
     540.159     1.000000     29493550  33554432.00
     540.159     1.000000     29493550          inf
#[Mean    =        2.202, StdDeviation   =        6.559]
#[Max     =      539.648, Total count    =     29493550]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  29990485 requests in 10.00m, 4.41GB read
Requests/sec:  49984.23
Transfer/sec:      7.53MB
