Running 10m test @ http://localhost:9999/math/plus?x=1&y=2
  16 threads and 400 connections
  Thread calibration: mean lat.: 3.325ms, rate sampling interval: 17ms
  Thread calibration: mean lat.: 3.325ms, rate sampling interval: 16ms
  Thread calibration: mean lat.: 3.283ms, rate sampling interval: 16ms
  Thread calibration: mean lat.: 3.237ms, rate sampling interval: 16ms
  Thread calibration: mean lat.: 3.249ms, rate sampling interval: 16ms
  Thread calibration: mean lat.: 3.482ms, rate sampling interval: 17ms
  Thread calibration: mean lat.: 3.402ms, rate sampling interval: 17ms
  Thread calibration: mean lat.: 3.365ms, rate sampling interval: 17ms
  Thread calibration: mean lat.: 3.367ms, rate sampling interval: 17ms
  Thread calibration: mean lat.: 3.273ms, rate sampling interval: 16ms
  Thread calibration: mean lat.: 3.332ms, rate sampling interval: 16ms
  Thread calibration: mean lat.: 3.936ms, rate sampling interval: 18ms
  Thread calibration: mean lat.: 3.226ms, rate sampling interval: 16ms
  Thread calibration: mean lat.: 3.901ms, rate sampling interval: 19ms
  Thread calibration: mean lat.: 3.324ms, rate sampling interval: 17ms
  Thread calibration: mean lat.: 3.290ms, rate sampling interval: 16ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency     3.19ms    4.61ms 129.73ms   89.40%
    Req/Sec     1.29k   262.79     5.50k    78.88%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%    1.48ms
 75.000%    3.12ms
 90.000%    8.13ms
 99.000%   23.41ms
 99.900%   37.89ms
 99.990%   58.88ms
 99.999%  100.86ms
100.000%  129.79ms

  Detailed Percentile spectrum:
      75.327     0.999963     11797017     27306.67
      79.167     0.999969     11797087     32768.00
      81.535     0.999973     11797124     36408.89
      84.095     0.999976     11797159     40960.00
      86.975     0.999979     11797195     46811.43
      89.535     0.999982     11797231     54613.33
      93.247     0.999985     11797267     65536.00
      96.063     0.999986     11797285     72817.78
      97.983     0.999988     11797303     81920.00
      99.775     0.999989     11797322     93622.86
     101.887     0.999991     11797340    109226.67
     103.487     0.999992     11797358    131072.00
     104.703     0.999993     11797366    145635.56
     106.943     0.999994     11797375    163840.00
     107.839     0.999995     11797384    187245.71
     108.735     0.999995     11797393    218453.33
     110.143     0.999996     11797403    262144.00
     110.911     0.999997     11797407    291271.11
     111.295     0.999997     11797411    327680.00
     111.807     0.999997     11797416    374491.43
     112.319     0.999998     11797420    436906.67
     113.727     0.999998     11797426    524288.00
     114.751     0.999998     11797427    582542.22
     114.943     0.999998     11797429    655360.00
     116.671     0.999999     11797432    748982.86
     119.423     0.999999     11797434    873813.33
     119.999     0.999999     11797436   1048576.00
     120.127     0.999999     11797438   1165084.44
     120.127     0.999999     11797438   1310720.00
     120.703     0.999999     11797440   1497965.71
     120.959     0.999999     11797441   1747626.67
     121.535     1.000000     11797442   2097152.00
     121.535     1.000000     11797442   2330168.89
     121.983     1.000000     11797443   2621440.00
     123.327     1.000000     11797444   2995931.43
     123.327     1.000000     11797444   3495253.33
     126.783     1.000000     11797445   4194304.00
     126.783     1.000000     11797445   4660337.78
     126.783     1.000000     11797445   5242880.00
     128.191     1.000000     11797446   5991862.86
     128.191     1.000000     11797446   6990506.67
     128.191     1.000000     11797446   8388608.00
     128.191     1.000000     11797446   9320675.55
     128.191     1.000000     11797446  10485760.00
     129.791     1.000000     11797447  11983725.71
     129.791     1.000000     11797447          inf
#[Mean    =        3.189, StdDeviation   =        4.615]
#[Max     =      129.728, Total count    =     11797447]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  11996467 requests in 10.00m, 2.00GB read
Requests/sec:  19994.07
Transfer/sec:      3.41MB
